

<h3>第494章 心若向阳，何惧黑暗</h3>

　　吴台长被崔艳劈头盖脸骂了一顿，气得想跳脚骂娘，但终究没有这样做，谁让他是台长呢，得注意身份和修养。<br />
　　深呼吸，深呼吸，平静，就当一只疯狗闯进来狂吠……<br />
　　吴台长好不容易平静下心绪，想了想，打了一个电话，电话那头的人是崔艳的表姐，叫吕小桃，是省城金沙市电视台的一线记者。<br />
　　当初，吴台长就是看在吕小桃的面子上，才接受了崔艳，哪知道会整出今天这事。<br />
　　不管怎样，都要把事情和对方说一下，免得伤了这层关系。<br />
　　电话通了后，吴台长把事情详细和吕小桃说了一遍。<br />
　　吕小桃听完后，连连道歉，吴台长自然场面似的自责了几句。<br />
　　挂断电话后，吴台长松了一口气，身心也轻松了许多。<br />
　　他浑然不知，他刚挂断电话没多久，崔艳立即给她表姐打电话，即吕小桃。<br />
　　“小桃姐，事没办好，没料到那姓叶的家伙很有门路，把交警大队的大队长都叫来了，害得我被开除了。”<br />
　　吕小桃在电话那头回应道：“我已经知道了，刚刚吴台长给我打过电话了。”<br />
　　“姓吴的告我的状吗，这什么人啊，老鬼，活该出门被车撞死。”<br />
　　尼玛，心性真是恶毒啊。<br />
　　“好了，说话注意点，你没把我抖出来吧。”<br />
　　“没有，绝对没有，我哪会那么笨。”<br />
　　“那就好，你先休息几天，回头，我给你在我们电视台安排份工作。”<br />
　　“谢谢表姐。”<br />
　　崔艳笑开了花，被开除了，却去了省城，这是往高处走啊，能不开心吗？<br />
　　而且，之前，她表姐还给了她一笔劳务费，足够她开心好一阵了。<br />
　　是的，崔艳出现在韵果酒店，是她表姐吕小桃授意的。<br />
　　而事情的起因，是李白梅和熊光良找到了吕小桃，想借她把韵果酒店的名声搞臭，是企图在全省范围内搞臭，而不单单是西海市。<br />
　　吕小桃接了这生意，但因为工作忙，一时脱不开身，所以，把这事交给了表妹，才有了今天的事。<br />
　　此刻，叶凡靠在坪前一颗树上抽着烟，眉头微锁，脸色有些难看。<br />
　　依他的想法，是诚然没有料到太岁阁竟然不是直接上门来过招，而是玩起了阴的。<br />
　　难道太岁阁准备来一场持久战吗！？<br />
　　说实在的，叶凡最不喜欢这种方式的较量，很磨人，就像现在一样，有火都不知道往哪发泄。<br />
　　他真有种冲到省城去，狂揍袭千岁一顿的冲动，但那样，肯定会让事情越闹越大，而这边又刚开业，根本就经不起折腾。<br />
　　当然，不是叶凡经不起折腾，而是怕沈韵和韩果受伤，毕竟两人付出了许多，也对酒店抱有很大的期望。<br />
　　怎么办？<br />
　　难道像守垒一样，兵来将挡，水来土掩吗？<br />
　　可问题是，对方不是来兵来水，而是藏在暗处来阴的，这不是折磨人吗……<br />
　　大爷的，这太岁阁的作风还真是让人抓狂啊。<br />
　　无疑，太岁阁替李白梅和熊光良背了一次黑锅。<br />
　　李白梅和熊光良已从赵又庭嘴里获知了事情的经过，心中大快，正坐一起喝着功夫茶，谈论着下一步的好戏。<br />
　　两人都是老奸巨滑之辈，玩别的或许欠缺，但生意场上的阴损手段，玩得贼溜贼溜。<br />
　　更何况，还有赵又庭当卧底，简直是一场顺风顺水的战争。<br />
　　“老李，今天这一手耍得痛快，下一步棋，什么时候走？”<br />
　　熊光良摸着脑袋，活生生一副扬眉吐气的精神面貌。<br />
　　李白梅浅浅喝了一口茶，自在道：“不急，先缓一缓，先让他们神经绷紧几天，等他们松一口气时，再一刀下去，这样反反复复的折磨，最折磨人，也最过瘾。”<br />
　　“哈哈哈哈，好，那就让他们过几天受折磨的日子，好不容易等到这一天，是要慢慢享受。”<br />
　　“这才对嘛，玩到他们整个崩溃，最后致命一击。”<br />
　　恶狼啊，深谙折磨人之道，也足够黑心残忍。<br />
　　正如一刀断头，肯定痛快，但凌迟割肉，才是生不如死。<br />
　　叶凡、沈韵和韩果，能扛过这一波吗？<br />
　　或者说，沈韵和韩果，能扛过这一波吗？<br />
　　沈韵正拉着韩果在安慰叶凡，两人都知道他性子，惹急了，玉皇大帝的椅子都可以掀掉……<br />
　　两人一见叶凡的神色，就知道这家伙心中的怒火在喷发的边缘，随时都有可能闹得天翻地覆。<br />
　　所以，两人撇下自己心中的不痛快，浅笑细语叫叶凡不要放在心上。<br />
　　主要是沈韵在说，韩果基本没说话，安慰人或开导人，对于韩果来说，真的是一项好难好难的技术活。<br />
　　“韵姐，我又不是小孩子了，不至于让你这么不放心吧。”<br />
　　见沈韵费心费力的安慰自己，叶凡不禁有种哭笑不得的感觉。<br />
　　“我知道你不是小孩子，哪有小孩子能当上兵王的，我是怕这种不干净的事窝在你心里，憋得你难受，所以说这些话。”<br />
　　从这话就可以看出来，沈韵很了解叶凡，知道他不喜欢这种方式的勾心斗角，更乐意痛痛快快较个高下，哪怕受伤都无所谓。<br />
　　“好了，不用开导我了，一点小事而已，倒是你们两个，别把自己闷坏了。”<br />
　　“要不，我们今晚一起吃宵夜吧，那个怎么说来着，冲冲喜？”韩果眯着眼，挤出可爱的笑容。<br />
　　这表情可难得啊，是想逗两人开心吧。<br />
　　“噗！”<br />
　　沈韵真失笑了，习惯性的捏了捏韩果的鼻子：“好，就依你这个主意，那这事就交给你了，你计划一下，上哪吃，上哪玩，把大伙都叫上。”<br />
　　“好呢，包在我身上。”<br />
　　韩果这提议，真冲淡了几人心中的郁闷。<br />
　　本来生活就是这样，无论多么难，无论多么苦，还是得向前走，心若向阳，何惧黑暗。<br />
　　下午无事。<br />
　　员工们得知晚上要聚餐以后，都开心起来。<br />
　　叶凡索性打电话给姜丕，让他晚上带兄弟一起来聚一聚，姜丕痛快答应。<br />
　　也叫了许雯雯，但她已赶去省城了，晚上还约了人谈事，来不了。<br />
　　晚上，九点半左右，留了一部分员工值守，大部队出发。
