
<h3>第312章 不知死活</h3>
　　一切发生得如此突然！<br />
　　四周看到了这一幕的游客立即爆起一片尖叫声。<br />
　　而辛无畏感觉那一刀像是捅在自己心上一般，痛得身心阵阵痉挛。<br />
　　他暴走了！<br />
　　人如脱膛炮弹，以一种恐怖的速度扑向那人。<br />
　　对方立即转身就跑，但跑得了吗？<br />
　　三个眨眼间，辛无畏已扑到他身后，直接一拳轰在对方背上。<br />
　　对方一声惨叫，人如沙包一般飞了出去，凌空狂喷鲜血。<br />
　　真得佩服他够硬朗的，落地之后，竟然还没晕厥，正亡命般的往前爬。<br />
　　而辛无畏一个箭步跟上，径直一脚踏下去。<br />
　　“咔嚓”一声，脊椎骨直接被踏断。<br />
　　这下子晕了！<br />
　　或者说，还不知是死是活！<br />
　　看到辛无畏这恐怖的手段，四周的游叫再次爆起尖叫，纷纷惊慌逃跑，生怕祸水牵连到自己身上。<br />
　　那追过来的六个人匆忙止步，骇然望着辛无畏。<br />
　　真不是夸张，六人真吓着了，身上的汗毛全炸立了起来，哪还敢靠近。<br />
　　而几十米外，叶凡如一道利箭一般冲了过来。<br />
　　他刚刚在远处听到了这边的尖叫声，基于某种直觉，第一时间赶了过来。<br />
　　他已看到了现场的情景，虽不知道具体情况，但隐约猜到了六七成。<br />
　　当他看到萧妙蝶浑身是血的坐在地上时，毫无悬念的暴走了。<br />
　　他从腰间抹下车钥匙，丢给辛无畏，厉声道：“送她去医院，这边我来。”<br />
　　是的，我来！<br />
　　说完，人如猛虎般向六人扑去。<br />
　　六人下意识的对望了一眼，似乎还在犹豫要不要继续追杀辛无畏，明显没把叶凡放在心上，却浑然不知扑向他们的这人比辛无畏还要狂暴。<br />
　　辛无畏性格中最大的两个特点是：无畏，及无所谓。<br />
　　无畏不用解释，光看字面意思就能理解。<br />
　　而无所谓是指：在没有触及到辛无畏心中禁区的情况下，他会像冬眠了一般，对身外的事物都十分淡漠。<br />
　　也就是说，他像一把暗淡无光的刀，看上去似乎并不可怕，但一旦觉醒，则恐怖至极。<br />
　　叶凡的性格不同，他像一头狮子，不论在什么情况下，都不允许他人亵渎他的领权，哪怕是轻微的不敬，都有可能会遭到他狂风暴雨般的撕咬。<br />
　　比如现在，萧妙蝶的受伤已经完全激怒了他，他性格中的疯狂瞬间在全身的每一个毛细血孔里炸开。<br />
　　可笑六人还没有意识到情况的不妙。<br />
　　更搞笑的是，那个为首的人一番思想挣扎以后，仍是决定围杀辛无畏。<br />
　　因此，他森冷说道：“刘军，你摆平他，其他人跟我追杀辛无畏。”<br />
　　“明白。”<br />
　　那叫刘军的人应了一声，立即扑向叶凡。<br />
　　近后，刘军一声暴喝：“那里来的兔崽子，给我滚开！”<br />
　　说完，纵身飞扑叶凡，有如老鹰扑兔。<br />
　　“找死！”<br />
　　叶凡残忍一笑，屈膝一弹，人如鬼魅般射到空中。<br />
　　刘军只觉得眼前一花，还没恍过神时，下一秒即看到叶凡出现在身前，五指有如铁勾一般，直接锁向自己咽喉。<br />
　　他吓得三魂七魄都出窍了，一万个想不懂叶凡怎么会突然出现在眼前，怎么可能有这种恐怖的速度……<br />
　　他想要躲闪，但仅仅只能想想罢了。<br />
　　下一个瞬间，他清楚感觉到喉间突然一紧，咽喉被对方锁住了。<br />
　　刹那，他如坠冰窖。<br />
　　叶凡锁着他咽喉，没什么客气可讲，半空往地上一砸。<br />
　　“砰！”<br />
　　刘军整个人摔在地上，后脑勺砸在地板上，砸得两眼发黑，满脑袋金星。<br />
　　还没等他反应过来，跟着落下来的叶凡已经弯腰锁住他面门，提起，砸下！<br />
　　“砰！”<br />
　　刘军一声凄厉的惨叫，带着满身心的震骇和惊恐晕死过去。<br />
　　其他五人骇立当场。<br />
　　他们本来准备去追辛无畏，结果，眼睁睁的看着叶凡凌空一记锁喉把刘军砸在地上，接着又来了一下……<br />
　　整个过程如此粗暴，粗暴得他们起了一身鸡皮疙瘩。<br />
　　这人是谁！？<br />
　　怎么会有如此恐怖的攻击力！？<br />
　　为首一人瞥了一眼已经抱着萧妙蝶远去的辛无畏，心知不可能再追得上了，注意力便落在叶凡身上。<br />
　　或者说，把愤怒迁到叶凡身上，怪叶凡耽误了他们追杀辛无畏的时机。<br />
　　真是个天大的笑话啊，若萧妙蝶不在场，凭你们七个人能杀辛无畏吗？<br />
　　醒醒吧，你们应该庆幸萧妙蝶救了你们一命，不然，那个被辛无畏一脚踏碎脊椎骨的人，绝对就是你们的榜样。<br />
　　这为首的人一声冷哼，阴沉道：“天堂有路你不走，地狱无门你闯进来，那就拿你这条命回去交差。”<br />
　　“看看到底是谁闯进了地狱之门。”<br />
　　叶凡盯住他，残忍一笑，不愿再说第二句话，扑向他。<br />
　　“哼，我送你早超生。”<br />
　　话倒是说得挺有英雄气概的，可惜下一秒，嘴角就抽搐起来。<br />
　　只因为，他拳才出到半路，陡见叶凡身影一闪，诡异的闪到了他的另一侧。<br />
　　这是什么鬼身形！？<br />
　　他身心大骇，仓惶变招，然而，招势才变，又见叶凡身影一闪……<br />
　　完了！<br />
　　他脑海中突然蹦出这两个大字！<br />
　　是的，完了！<br />
　　叶凡身如鬼魅，直接切入他胸前，五指成爪，同样一记锁喉，扎扎实实的锁在他的咽喉上。<br />
　　接着，叶凡屈膝一弹，斜举着他推到空中，右手再猛的往下一砸。<br />
　　“砰！”<br />
　　像砸稻草人一般，对方生生被砸在地上。<br />
　　或者说，他如同先前那人一样，被叶凡凌空砸到地面，同样砸得他两眼发黑，头痛欲裂。<br />
　　接下来，他比先前那人还要惨。<br />
　　叶凡落地后，一把揪住他头发，拎起，照着他脸蛋狠狠一记顶膝。<br />
　　“啊~”<br />
　　突兀的一声惨叫！<br />
　　鼻骨碎裂，血如泉涌。<br />
　　还没完，叶凡反手一抡。<br />
　　啧啧，偌大的一个人，生生被叶凡抡到空中，再狠狠抽在地上。<br />
　　痛吗！？<br />
　　叶凡正在暴走中，可管不了他痛不痛，再次抡起他，顺手又抽在地上。<br />
　　二下，三下，四下……<br />
　　对方像一个稻草人般，一下接一下被叶凡狂暴的抡来抽去。<br />
　　那场面，真心太刺激人了，不止远处那些围观的人被刺激得头发炸立起来，就是眼前这四个人，同样被刺激得头皮阵阵发麻。<br />
　　先前那个人或许可以理解为失手，导致被叶凡收拾了，但眼前的队长……摆明了是被对方狂虐啊！！！<br />
