

<h3>第376章 无情碾压</h3>

　　佟楼直接朝辛无畏走过来。<br />
　　隔两米多时，见辛无畏还是以那种慵懒的眼神望着自己时，不由得有些心里没底。<br />
　　不是怕辛无畏的实力，而是忌惮辛无畏整出一些稀奇古怪的邪术出来，比如用毒、用蛊等等。<br />
　　星辰阁本来就是杀手界的老祖宗，总部藏书阁收藏的暗黑世界的相关资料多达几千本，其中就有许多记载的是邪门歪道之类的东西，所以，佟楼深知很多邪术的恐怖。<br />
　　但佟楼自认为自己实力高过辛无畏，且有步法辅助，应该不至于中了对方的门道。<br />
　　稍微的迟疑了一下以后，佟楼突然一脚踏出，妙步生花，身影一阵模糊……<br />
　　一开始就使出了精奥步法，欲在一个照面间拿下辛无畏。<br />
　　正是这样做的，鬼魅出现在辛无畏右侧，五指成爪，锁向辛无畏肩头。<br />
　　眼见就要抓实时，辛无畏整个人突然消失了！<br />
　　佟楼身心大骇，惊恐一扫，只见辛无畏不知何时站在了左手边两米多外，仍像先前一样，慵懒的望着自己，仿佛他一直站在那里，从没动过一般。<br />
　　什么鬼！？<br />
　　他刚才是怎么躲开的！？<br />
　　难道速度比自己还快！？不可能……<br />
　　佟楼脸皮直跳，难以置信的把辛无畏上下看了一遍，陡然觉得辛无畏诡异得不要不要的……<br />
　　“有两下子，再躲一次试试。”<br />
　　佟楼镇定住心绪，暗暗运转功法，突然催动秘境，体内立即响起百兽齐啸声。<br />
　　通幽境！<br />
　　这一瞬间，他身如脱弦利箭，一闪而没，身影快和让人看不真切，远比先前的那次扑击凶猛的多。<br />
　　同样一招，五指成爪，不过，是直接正面锁向辛无畏咽喉。<br />
　　近在咫尺，佟楼已感觉到自己五指马上要锁住辛无畏咽喉了。<br />
　　可是，辛无畏的身影突然一阵模糊，就像头晕时，看出的重重影子一般……<br />
　　佟楼心中一震，五指匆忙一锁，结果，什么都没有抓到。<br />
　　又抓空了！<br />
　　佟楼惊得全身出了一身冷汗。<br />
　　转头一看，可不，辛无畏正站在两米开外，仍是满脸慵懒的望着自己……<br />
　　尼玛，鬼吗？<br />
　　到底什么鬼？<br />
　　第一次被他躲过，可算作对方有点本事，可第二次，自己都开启了通幽秘境，速度已经爆发到了极致，他怎么还能躲开！？<br />
　　不可能啊！<br />
