
<h3>第386章 我想要的生活</h3>

　　麻林把叶凡送到目的地以后，跑了，明摆着是不想夹在中间难做人。<br />
　　叶凡懒得管他，沿着岸边步行，寻找着上岛的渡口。<br />
　　走了二十多分钟，看到了一条小渔船，渔夫应该是刚打鱼回来，正在清理渔网。<br />
　　叶凡走过去，跟渔夫打招呼道：“大叔，向你打听件事，樊离老人家是住在岛上吗？”<br />
　　“对啊，你是……”<br />
　　“我是他徒弟韩雪的朋友，有点事想找韩雪，大叔能帮个忙，送我上岛吗，我可以出钱。”<br />
　　“多大的事啊，来回还不到2里路，要啥钱啊，你等会儿，我把这网子理清了，马上就送你过去。”<br />
　　对方很朴实，叶凡也没矫情，递给对方一根烟，蹲在旁边跟他聊着天。<br />
　　“小兄弟，你不会是小雪的男朋友吧？”<br />
　　“像吗？”<br />
　　“哈哈，有点像，小雪可是个好姑娘，虽然不怎么爱说话，但勤劳务实，谁娶了她，那是福气。”<br />
　　叶凡一时不知如何回应。<br />
　　他对韩雪的了解很有限，只知道她穿着简单，准确的说，是穿的很朴素，每次见到她时，都是穿着一身有些年份的衣服和裤子，跟她的杀手形象相关很远。<br />
　　再者，知道她不爱说话，有些沉闷，还有，声音好听，歌唱得特别好。<br />
　　仅仅就这些。<br />
　　至于韩雪到底是什么样子的性格，叶凡真摸不准。<br />
　　闲聊间，船已到岸。<br />
　　叶凡见对方不肯收钱，便把刚开封的烟塞给对方，对方不要，但叶凡已利落跳下船，道了一声谢，走了。<br />
　　上岸后，叶凡按渔夫所指的地址，往岛西头走去。<br />
　　爬上坡，到了平地，穿过一片林子，看到了几栋简单的民屋，也看到了一道熟悉的身影。<br />
　　正是韩雪。<br />
　　她拿着一个簸箕，正在收晒着的小鱼干。<br />
　　依旧是一身简单的穿着，看上去像一个农村少女，一点也不像一个黄金级的杀手。<br />
　　叶凡轻手轻脚走近了些，忽然干咳了两声。<br />
　　韩雪下意识的回头，见到是叶凡后，明显愣住，随即，像只小兔子一般往屋内跑去。<br />
　　哈哈！<br />
　　“别跑，给我站住。”叶凡故意吆喝道。<br />
　　结果，韩雪跑得更快了，一眨间就跑进了屋里，“咣”的一声，果断关上门。<br />
　　叶凡笑歪了嘴，没料到韩雪这么怕自己，是怕自己把她拎走吗！？<br />
　　叶凡走到屋前，隔着门和韩雪说话：“我大老远跑来，你就这样待客吗，至少应该请我喝杯茶吧。”<br />
　　没有动静。<br />
　　“喂，我可是出了钱给你们组织的，你现在是我的贴身保镖，拿了钱不干活，这也太不地道了吧。”<br />
　　仍是没动静。<br />
　　门是简单的木板门，有门缝。<br />
　　叶凡凑近门缝一看，好家伙，韩雪正轻手轻手的开着后墙的窗户，应该是想从窗户爬出去。<br />
　　嘿嘿。<br />
　　叶凡暗暗坏笑了一声，猫着腰绕到了屋的侧面，悄悄探着头观望。<br />
　　果真，韩雪爬出来了。<br />
　　等她把窗户关好以后，叶凡如狸猫一般蹦出来，一闪身，拦在了她身前。<br />
