<h3>第2章 太不地道了</h3>

　　沈韵最终还是不放心，跟着叶凡上了楼，主要是担心叶凡又折腾出什么事情。<br />
　　等她到二楼时，隔老远就看到叶凡撅着屁股贴在236号房间的房门上，似乎听得正高兴。<br />
　　她蹑脚走过去，压着嗓子问道：“什么情况？”<br />
　　“很震撼！”<br />
　　沈韵杏目一瞪，狠狠在他腰间掐了一下。<br />
　　叶凡咧笑一笑：“就是两人的动作幅度很大，不知道用的是什么姿势。”<br />
　　“……就这些吗？”<br />
　　“那女的好像在挣扎。”<br />
　　挣扎？<br />
　　沈韵眉头皱了起来，她之所以叫叶凡上来探听情况，就是因为房内的一男一女开房的时候显得有些不正常。<br />
　　准确的说是，那女人的情况有些不正常，脸色苍白，眼神涣散，似乎有些神智不清的样子。<br />
　　如果这女的真的像叶飞所说的在挣扎的话……<br />
　　“叶凡，敲门，看看什么情况。”<br />
　　“好呢。”<br />
　　叶凡果断“咣咣”敲起房门。<br />
　　不一会儿，门拉开一条缝，一个黄毛青年探着脑袋瞅了叶凡和沈韵一眼，语气很冲道：“干吗？”<br />
　　“砰！”<br />
　　叶飞二话不说，一脚踹在门上。<br />
　　门后的黄毛青年始料不及，一屁股跌坐在地。<br />
　　叶凡和沈韵趁机进了房间，往床上一看，只见一个年轻女人披头散发，t恤的领口被撕开了一道口子，露出胸前的一片诱人沟壑。<br />
　　她正挣扎着从床上爬起来，隐约可见脸上一片青紫，嘴角还挂着血迹……<br />
　　“救我！”<br />
　　她摇摇晃晃往叶凡这边跑，结果脚下一踉跄，往地上栽去。<br />
　　叶凡抢先一步扶住她，软香入怀，伴随着一股刺鼻的酒气。<br />
　　而这时，那黄毛青年已经从地上爬起，几步冲到叶凡面前，径直一拳打向叶凡面门。<br />
　　“他m的，吵老子的好事，找死。”<br />
　　骂倒是骂得够凶狠，拳头也够利落，但旁边的沈韵冷不丁的一记撩阴腿。<br />
　　“嗷呜~嗷呜！”<br />
　　黄手青年一声惨叫，两手捂在裆间，夹着双腿在原地蹦来蹦去。<br />
　　“滚，不然我报警了。”沈韵冷喝道。<br />
　　“你个…嗷呜……你个臭婊子，你知不知道老子是谢大将的人，敢管老子的事，信不信我搞得你家败人亡。”<br />
　　“m的，管你是谢大将还是谢小将，竟然敢恐吓韵姐，吃我一拳。”<br />
　　叶凡果断一拳砸向黄毛青年，吓得那黄毛青年赶紧双手护脸，结果……<br />
　　裆间突然一阵巨痛，低头一看，尼玛，两腿间多出一条腿……撩阴腿，明明说是一拳，怎么变成一腿了，好阴险啊。<br />
　　“嗷呜~嗷呜！”<br />
　　黄毛青年疼得脸都变形了，再次捂着裆部乱蹦。<br />
　　“傻逼，声东击西都不知道。”<br />
　　叶凡不屑骂了一声，气得黄毛青年脸蛋更是扭曲了。<br />
　　“你…你……”<br />
　　“你个毛线啊，再他m的叽叽歪歪，我敲碎你两颗dd。”<br />
　　叶凡左手抱着女人，右手从桌面上拎起一个空啤酒瓶，照着黄毛青年两腿间晃来晃去。<br />
　　黄毛青年身子一哆嗦，夹着屁股跑到了门外，正准备骂几句时，只见叶凡右手一甩，手中啤酒瓶呼呼飞来。<br />
　　“梆！”<br />
　　黄毛青年脑门一痛，眼内金星直冒。<br />
　　他哪还敢说半个字，一路踉跄跑到楼梯口，这才清醒些许，当即破口大骂道：“我艹你大爷的，此仇不报，老子就不叫吴三，m的，你……。”<br />
　　还没骂完，忽然看到叶凡从门内探出脑袋……<br />
　　吴三立即把话咽回了肚子里，三步并作两步逃出了宾馆。<br />
　　……<br />
　　……<br />
　　“韵姐，你去忙吧，这边交给我来处理。”<br />
　　那女人不知道是喝多了，还是因为挣扎过度导致体力不支的原因，或是被那黄毛青年灌了迷药的原因，反正现在已经人事不醒的晕了。<br />
　　叶凡把她搁在床上，正认真的看着她，准确的说是，正鼓着眼睛望着她撕开的领口，那里一片雪白，丘陵起伏，山河美景……<br />
　　“好看不？”韵姐冷不丁的问了一句。<br />
　　“嗯。”<br />
　　“滚。”<br />
　　沈韵果断踢了叶凡一脚，甚至恨不得就地阉了这家伙。<br />
　　“韵姐，刚才那么危险的情况下，她扑向我，说明我能给她安全感，万一她醒来看不到我，说不定会大哭大闹……”<br />
　　“滚！”<br />
　　沈韵可不是十七八岁的嫩仔少女，也不是那种你说什么就是什么的良家妇女，能一个人在这鱼龙混杂的地方开宾馆，就算没混到成妖的地步，也绝不是普通人能忽悠的，至少叶凡这家伙的混蛋心思没法忽悠她。<br />
　　“韵姐……”<br />
