
<h3>第272章 阿弥陀佛</h3>

　　十五米，十米……<br />
　　对方已经进入了伏击圈，但在对方庞大的人数面前，叶凡等人不敢妄动。<br />
　　自然，无相大师也看到了那个中年人，讶异的同时，脸色也瞬间凝重了。<br />
　　想前几天的风云会中，阳生门像一匹黑马强势闯入大伙的视野，门下弟子陈大伟完胜真龙阁新秀莫默，这中年人逃走的速度也令人咋舌，那这一帮人岂是省油的灯。<br />
　　叶凡五人身心紧绷的同时，阳生门的一群人也身心紧绷着，因为，追踪器发出的“滴滴滴”叫声越来越强烈和密集，这说明：目标就在附近，可现在人影都没见到一个，这不是闹鬼吗？<br />
　　终于，阳生门的人站定，那个中年人弯腰拿开石头，赫，跟踪器静静躺在那里。<br />
　　中年人一愣，随即厉喝道：“小心埋伏！”<br />
　　倒是醒悟得蛮快！<br />
　　其他人顿时紧张四处张望。<br />
　　“快，用强力丸。”中年人又厉喝道。<br />
　　听到他的命令，另11人迅速从口袋里摸出一个盒子，从盒中拿出一粒黑丸塞进口中。<br />
　　那中年人也不例外，同样迅速吃下一颗黑丸。<br />
　　强力丸，叶凡听陈大伟说过，吃了以后，只要用功法催化，力量和速度能迅速跳增。<br />
　　叶凡心念急转，若是知道对方先前没有吃强力丸，他早就进攻了，哪怕对方人数多出一倍，但没有强力丸的辅助，他们的实力就不足为虑，现在……<br />
　　若要进攻，则必须赶在对方催化强力丸的功效前进攻，否则，自己几人会陷入险境。<br />
　　心念一定，叶凡立即后退三步，接着往前一冲，脚下一弹，如灵猴般跳到另一颗树干上，脚尖再一点，身如大鹏般扑向那个中年人。<br />
　　擒贼先擒王！<br />
　　阳生门的一群人已经看到叶凡，骇然大惊！<br />
　　特别是那个中年人，意识到叶凡是扑击自己后，匆忙闪退，厉声叫道：“干掉他！”<br />
　　顿时，六道身影跳起，齐齐扑向空中的叶凡。<br />
　　尼玛！<br />
　　叶凡暗骂了一声，心知要挨拳头了……<br />
　　没办法，身在空中，没法闪避，再者，对方是六个人同时扑击，自己就两手两腿，哪能招呼得过来。<br />
　　当然了，如果是在地面，或者实力达到了通幽境，亦或曲径境，那叶凡有足够的信心玩转这场面，可他现在只是大成境，尚末开启秘境，没法借助秘境之力施展出极限动作。<br />
　　硬碰硬吧！<br />
　　谁怕谁！<br />
　　叶凡凌空一记扫腿，抽在扑的最近的那人身上。<br />
　　对方立即横飞，一路撞落了三个人。<br />
　　叶凡借助扫腿之力，身子360度旋转，反背拳，抽在另一人脑门上。<br />
　　这人一声惨叫，横着往地面栽去。<br />
　　瞬间放倒四个！<br />
　　这时，另一人一拳轰向叶凡面门。<br />
　　叶凡上身一偏，避过对方拳头的同时，右手一记低勾拳，霸道轰在对方下巴上。<br />
　　“砰！”<br />
　　对方一声闷哼，仰着脖子往地上掉落。<br />
　　五个！<br />
　　最后的那个幸运儿成功一拳轰在叶凡胸口，但叶凡锁住他手腕，翻腕一拧，再一脚蹬在对方小腹上。<br />
　　六个！<br />
　　叶凡脚踩最后一人小腹，落到地上。<br />
　　仅他一个人站着，六人摔了一地，还有一个人被他生生踩在脚下。<br />
　　我的个妈呀！前后不到五秒钟，六个后起扑击的人全数被干翻在地。<br />
　　这还是人吗！？<br />
　　目睹整个过程的其他几人全数懵笔了，嘴里有如塞了一只鞋子一样，难以置信的望着叶凡。<br />
　　太他玛的猛了，凌空反击，整套动作行云流水，仿佛信手摘花。<br />
　　更刺激人的是他身上炸泄出来的那股气势，霸绝，冷冽，仿如杀神下凡，加上他现在脚踩一人，恰如冲进敌阵中，横竖通杀、脚踏尸骨的杀将。<br />
　　叶凡可不会发愣，下一秒，身如猎豹，扑向那个中年人。<br />
　　对方身子一惊，忙喝道：“拦住他。”<br />
　　另五个阳生门的人惊醒过来，齐齐扑向叶凡。<br />
　　艹蛋啊！<br />
　　不得不面对五人。<br />
　　叶凡真心纳闷了，无相大师在干吗？<br />
　　半天没点动静，难道在看大戏吗？<br />
　　说实在的，无相大师真的相当于在看大戏一样，心里端着出家人慈悲为怀的信念，根本就拿不出主动去攻击他人的念头。<br />
　　再者，他眼见叶凡现在应付得过来，并没有危险，所以，更是少了出手的打算。<br />
　　无语啊！<br />
　　若是叶凡知道无相大师是这种想法，估计会气得吐血。<br />
　　呐，情况马上就不妙了！<br />
　　先前被叶凡放倒的那六个人已经爬起来，冲进战团，局面瞬间变成11个人围攻叶凡一个。<br />
　　而且，强力丸的功效似乎已经催化了，11个人的速度和力量明显倍增。<br />
　　更可怕的是。他们的气势一秒比一秒疯狂，每一次进攻，都恨不得跟叶凡同归于尽一样。<br />
　　你大爷的！<br />
　　叶凡肉都是麻的，这就相当于他一个人面对11条疯狗一样，对方不把性命当一回事，但叶凡不可能不顾自己性命啊。<br />
　　如此一来，手脚施展不开，勉力闪过几次进攻以后，中招了，背上挨了一拳。<br />
　　这个时候，无相大师知道情况不对劲了，从藏身之处走出来，宣了一声佛号：“阿弥陀佛，洪施主快住手。”<br />
　　尼玛，都这个时候了，居然崩出一句这样的话，对方花尽心计，带着这么人尾随在后面，意图再明显不过了，也摆明了是恶人，他怎么会听你的劝？<br />
　　脑袋里想什么呢！？<br />
　　听到无相大师这话，叶凡差点喷出一口老血，实在忍不了了，恼火叫道：“大师，你是不是没睡醒！？动手啊！”<br />
　　那个被无相大师叫做“洪施主”的人叫洪满堂，他很认同叶凡这句话，所以情不自禁一声怪笑，然后，纵身扑向叶凡，分明是想先了结叶凡，回头再对付无相大师。<br />
　　无相大师倒是开了一回窍，手中佛珠一撒，射向洪满堂。<br />
　　洪满堂不得不躲闪。<br />
　　无相大师趁着这个时机拦在他身前，又是一声佛号：“阿弥陀佛，洪施主，佛祖有云，放下屠刀，立地成佛，劝施主马上住手，否则，别怪老衲不客气了。”<br />
　　“……”<br />
　　意思是你现在还在跟这洪施主讲客气吗！？还在劝对方放下屠刀……<br />
　　叶凡气得七窍冒烟，发誓下次再也不跟和尚一起办事了，这不开窍的脑袋，完全可以气死人。<br />
