

<h3>第482章 怪物古麒麟</h3>

　　朱太白没有猜错，他表哥袭四海，即袭千岁，立即着手安排人对付叶凡。<br />
　　刚开进院子的那辆越野车，即是他叫过来的人。<br />
　　越野车停下，两个人从车下走下来。<br />
　　赫，从驾驶室下车的人，是张熟面孔：谢不群！<br />
　　当初，他作为太岁阁的新秀，参加梵音寺的风云会，横扫各大宗门阁派的新秀，各种diao逼，后来被叶凡打得落不了地。<br />
　　后面，他又被叶凡暴击了一次，再次体会了一下半空720度翻滚的滋味。<br />
　　以至于后来，袭千岁安排他去调查叶凡的资料时，他各种忐忑不安，颤颤惊惊的有如上刀山下火海。<br />
　　说句实在的，到今天为止，他还活在凌空翻滚的阴影中。<br />
　　这下好玩了，袭千岁又把他叫来了，缘份啊！<br />
　　另一个人从副驾驶走出来……我艹，这体形，只怕有两米，身板魁梧得像铁塔，以至于他下车时，越野车像解放了一样，咯吱一声升高了一截。<br />
　　体形已经够雷人了，但长相更是吓人。<br />
　　真不是夸张，脸上和外露的皮肤上，如手背、脖子上，全长着花生粒大小的紫红疙瘩，就像癞蛤蟆表皮上的那种颗粒。<br />
　　这恐怖的样子，别说小孩了，就是成年人看到了，都会吓得汗毛炸起。<br />
　　这怪物是谁？太岁阁的人吗？<br />
　　正是，他是最近从其他分部调过来的新秀，姓古，古麒麟。<br />
　　不知道他父母为什么给他取了一个这么凶猛的名字，难道不知道名字越磅礴，就越难养吗？<br />
　　虽然这是民间迷信的说法，但只要是稍微有常识的人，都不会把子女的名字取得太大，有的甚至宁愿叫狗蛋、石头之类的。<br />
　　指不定他这恐怖的长相，就是被这名字反噬……<br />
　　这是旁话，回到现场。<br />
　　谢不群和古麒麟朝大门走去，谢不群身形算得上高大了，但走在古麒麟身旁，无端显得有些单薄。<br />
　　两人进屋。<br />
　　袭千岁正坐在茶几旁喝茶，不知道在想什么，眉头紧锁着，眼神阴冷得可怕，身上的气息也阴森森的让人不敢靠近。<br />
　　谢不群和古麒麟不由得放轻脚步，站在旁边，不敢出声，不敢打扰。<br />
　　好几分钟后，袭千岁才看了两人一眼，开口说话了，是对谢不群说的。<br />
　　“不群，你还记得叶凡吧。”<br />
　　叶凡！？<br />
　　谢不群嘴角一抽，最不想听到的就是这两个字。<br />
　　妈笔的，不会又叫我去对付他吧！？<br />
　　谢不群顿时心上心下，谨慎应道：“回袭千岁，记得。”<br />
　　“我记得你上次说，他略胜你一筹，没错吧。”<br />
　　“……”<br />
　　谢不群嘴角又是一抽，暗恨当初不该吹这种牛皮，可只能这样吹啊，不然，只会显得自己太窝囊。<br />
　　“是的。”谢不群硬着脖子应道。<br />
　　“这事又绕到我这里来了，明天，你和麒麟一起去西海市，把他带回来，有问题吗？”<br />
　　“……他，他如果不肯跟我们回来呢？”<br />
　　袭千岁嘴角一咧，眼神阴冷盯着谢不群，看得谢不群汗毛炸起，背上冒出一层冷汗。<br />
　　倒是站他旁边的古麒麟冷“嗤”了一声。<br />
　　袭千岁眉头微皱，看向古麒麟：“说。”<br />
　　“谢百岁应该是身体不适，就让他在家休养吧，我去把那个叶凡带回来。”<br />
　　赫，这么大的个头，按道理来说，声音应该浑厚敞亮才对，可古麒麟的声音特别尖细，像女人尖着嗓子说话一样，真是奇葩了。<br />
　　很明显，他这话是讽刺谢不群。<br />
　　但谢不群却巴不得袭千岁点头答应。<br />
　　可惜，愿望落空了，袭千岁不但没有答应，反而当头一棒：<br />
　　“不群，你晋升百岁前后有一个多月了，似乎没有一点作为，是不是真的要休养了，点个头，我成全你。”<br />
　　“没有，我身体挺好，请千岁放心，明天我就去西海，一定完成任务。”谢不群连忙承诺道。<br />
　　他哪会不明白谢千岁所说的“休养”是什么意思，那就是后半辈子像植物人一样在病床上“休养”。<br />
　　“不要让我失望，我耐心有限。”<br />
　　“不会让千岁失望的。”<br />
　　谢不群不安走出屋，一边走，一边绞尽脑汁想着该怎么办，去找叶凡吗，那极有可能又被暴揍一顿，不去吗，袭千岁的刀子架在脖子后面……<br />
　　走他旁边的古麒麟仿佛看出了他的不安，一声冷嗤，嘲笑道：<br />
　　“谢百岁，早听说你是洛南分部第一新秀，怎么懦弱得像个娘们一样，是不是这几天来经期了，裤裆里没夹那玩意儿不自吗，要不要现在去买几包？”<br />
　　谢不群正心神不宁，没好口气道：“你他玛的少放屁，就你这娘们声音……”<br />
　　话没说完，古麒麟突然一拳砸向谢不群脑袋。<br />
　　好在谢不群反应灵敏，匆匆一闪，堪堪躲过古麒麟的拳头。<br />
　　两人怒目对视。<br />
　　“有种就和我分个高下，老子不把你这洛南第一新秀踩在鞋底下，老子就不姓古。”<br />
　　古麒麟狞笑着，他本就满脸疙瘩，不笑都吓人，这一笑，更是恐怖。<br />
　　谢不群扛不住他这张丑脸，挪开目光，冷哼回应道：<br />
　　“老子不跟你一般见识，你真有兴趣，等完成任务以后，老子陪你玩个痛快。”<br />
　　“孬种。”<br />
　　谢不群懒得理他，转身上车。<br />
　　古麒麟不屑“嗤”了一声，跟着上了车。<br />
　　车子开出院子，才开出两百来米，即看到一个人在路边拼命朝车子挥手。<br />
　　正是朱太白。<br />
　　谢不群认识他，知道他是袭千岁的表弟。<br />
　　踩下刹车，靠边停住车，落下副驾驶的车窗。<br />
　　朱太白立即凑到副驾驶的车门边，一眼看到了坐驾驶的古麒麟，吓得他往后一跳，头发都炸立起来。<br />
　　妈呀，这是什么怪物！？<br />
　　没办法，实在是古麒麟长得太吓人了。<br />
　　好一阵后，朱太白才回过神来，或者说，是被古麒麟恐怖的怪笑吓醒的。<br />
　　他不敢靠近，远远跟谢不群打招呼道：“谢百岁，下来聊几句吧，有点事。”<br />
　　毕竟是袭千岁的表弟，谢不群不得不给面子，下了车。<br />
　　“什么事？”<br />
　　“是不是去收拾叶凡，带我去吧。”朱太白小声道。<br />
　　谢不群脑海内念头急转，随即笑道：“就这事吗，没问题，我明早动身。”<br />
　　“好，那我明早打你电话。”<br />
　　“行，没事我就先走了。”<br />
　　刚转过身，谢不群笑了，正愁不知道如何应付叶凡的事，现在朱太白送上门来，那就让他打头阵，再让古麒麟当肉盾，自己低调点，完美！<br />
