

<h3>第399章 别惹我</h3>

　　“你买这些东西干吗？”周囡囡满脸不解。<br />
　　“等会我们扮成采药的人，故意让那几个岛国人抢掉药材，然后，那些岛国人肯定会把药材卖给熊光伟，等他们交易时，现场活抓，这不就一锅端了吗？”叶凡解释道。<br />
　　周囡囡愣了愣，低头嘀咕了一句：“真是狡猾。”<br />
　　叶凡当作没听见，示意两人换上采药人的衣服。<br />
　　这个时候，黄秋说话了：“没必搞得这么麻烦吧，直接把这几个岛国人抓了不就行了。”<br />
　　“那怎么抓熊光伟？”叶凡问道。<br />
　　“岛国人自会供出来，再一对质，熊光伟不认都不行。”<br />
　　叶凡不知说什么好，官场和商场是最复杂的，没有百分百的证据，想要拿下熊光伟，哪有那么简单，即算拿下来了，但也会因为抓的不是现场，会让事情变小，或者直接化为无。<br />
　　这黄秋把事情想得太简单了，或者说，太过自信了。<br />
　　叶凡懒得说他，也懒得费口水和他沟通，直接向周囡囡丢了个眼色。<br />
　　周囡囡会意，接话道：“就按叶凡说的办吧，能抓现场是最好的。”<br />
　　见周囡囡帮叶凡说话，黄秋有些不乐意了，语气也冲起来：<br />
　　“周队，你何必听一个外行人的，他又没办案经验，他想的、说的就是一套空架子，说不好听一点，就是纸上谈兵而已。”<br />
　　艹，纸上谈兵吗！？你知道什么是兵吗，你见过几滴血，你经历过几次枪林弹雨，你剿过几次毒枭和亡命悍匪，你立过几次特等功？<br />
　　叶凡心中火起，就要给黄秋当头一棒，但清楚叶凡性格的周囡囡怕叶凡发彪，已率先喝斥道：<br />
　　“黄秋，这是我的决定，难道你还要质疑，难道你想违抗命令？”<br />
　　黄秋眉头皱了皱，扫了一眼叶凡，忍着没吭声了。<br />
　　但，明显，他看叶凡的眼神中，多了一些冷意。<br />
　　隔阂顿生！<br />
　　叶凡暗哼一声：别惹我……<br />
　　他猜测黄秋应该是喜欢周囡囡，这本无可厚非，也不关自己的事，但你黄秋如果对我不客气或敌意，那我可管不了你是谁。<br />
　　不要惹我！<br />
　　黄秋被周囡囡压下，按叶凡先前说的意思换采药人的衣服。<br />
　　才穿上衣服，黄秋又立即恼火脱下来，把衣服甩出老远，重声道：<br />
　　“不穿了，一股汗臭味，闻着就恶心。”<br />
　　这是冲谁发火呢！？<br />
　　确实有汗臭味，而且，穿在一米八几的黄秋身上，袖口和衣摆都短了一截，但也不至于摆这种口气和态度吧，你好歹是个警察，难道不知道这是为了任务！？<br />
　　叶凡脸色转冷，越看越觉得他不顺眼，忽然想上去抽他一顿。<br />
　　黄秋有所觉，挑着眉头瞪住叶凡，丝毫不让。<br />
　　好气魄！<br />
　　周囡囡不得不再次开口：“你不穿就算了，我不为难你，等会在旁边侧应吧。”<br />
　　说完，把叶凡拉远一点，压着嗓子道：<br />
　　“别跟他一般计较，他……家境挺优越，说直白一点，就是富贵人家的少爷，有点关系，所以读了警校，进了警局，虽然性子有点冲，但能力比较全面，是局里重点培养的对象，这次的任务，实际上也是副局长让他来历练一下。”<br />
　　艹，你先前可不是这样说的，怎么现在扯出副局长了！？<br />
　　叶凡不乐意看向周囡囡。<br />
　　周囡囡苦笑道：“我也没办法，你知道的，现在就副局长卡着我不让调动，他是我领导，我理应听他的指示，也顺便卖个人情，这不为过吧。”<br />
　　“早知道是这样，这事就不让你掺合了。”叶凡直白说道。<br />
　　“……”<br />
　　周囡囡一阵无语，随即，好似乎受了委屈一样，幽怨道：“我又没惹你，你干吗冲我发脾气。”<br />
　　看着她这样子，叶凡忍不住一笑：“好了，没冲你发脾气，大不了我低着头看路，两耳不闻他说话。”<br />
　　“会不会委屈你了？”<br />
　　“别装了，都看到你眼角的笑意了。”叶凡斜眼道。<br />
　　“咯咯。”<br />
　　周囡囡银铃一笑，小声道：“等我工作调动了，我请你嗨皮一次。”<br />
　　“嗨皮？”叶凡两眼一圆，立即低下头，盯住周囡囡胸前高耸狰狞的一对。<br />
　　“想哪去了。”周囡囡满额头黑线道：“请你大吃一顿。”<br />
　　“哦，也行，那就这么说定了，可不许耍赖。”<br />
　　“耍赖是小狗。”<br />
　　“小狗哪有你这么……”<br />
　　“停。”<br />
　　“ok！”<br />
　　远处的黄秋看着两人小声说话的样子，不由得怒火中烧，越看叶凡越是刺眼。<br />
　　经周囡囡从中调解，叶凡和黄秋各自按捺住心中的情绪。<br />
　　叶凡和周囡囡已经套上了采药人的衣服，背上竹篓，看上去倒像个采药的人，只是周囡囡胸前的那一对太大了，加上采药人是对襟的衬衫，所以，衬衫被高高的顶起来，致使下摆完全悬空……<br />
　　这盛景，只要眼睛不瞎，绝对会第一时间盯住。<br />
　　周囡囡望着自己胸前也是一阵恼火，试着把衬衣下摆扎在裤子里，结果，更是显得胸前一对伟岸壮阔，她连忙把衣摆抽出来。<br />
　　叶凡暗暗笑得肚子直抽，琢磨着周囡囡应该很想抽自己胸前两下吧。<br />
　　无解了，只能这样将就了。<br />
　　三人继续前进，在下午一点多的时候，到了目的地附近，转了两圈，终于找到目标。<br />
　　对方扎了一个帐篷，露营在一条小溪边。<br />
　　经过半多小时观察，确定对方有两人，年龄都在三十左右，说的话叽叽呱呱，正是岛国话。<br />
　　叶凡三人稍稍商量了一下，出动了。<br />
　　黄秋潜伏，叶凡和周囡囡有说有笑的朝溪边走去。<br />
　　如两人预测的一样，帐篷内的两个岛国人立即钻出了帐篷，看到叶凡两人后，两眼当即亮了。<br />
　　有一部分原因是为这两个送上门来的猎物高兴，另一部分原因是因为周囡囡，一身朴素的打扮，但盖不住天生地质，更盖不住胸前那一对绝世胸器。<br />
　　我的个乖乖，活生生的花姑娘啊。<br />
　　两个岛国人对望了一眼，各自淫笑了一下，装作友善的样子和叶凡两人招呼。<br />
