
<h3>第384章 你还记得吗</h3>

　　蓝蕊轻咛了一声，醒了过来，睁开沉重的眼皮，看到近在咫尺的那张脸蛋时，嫣然一笑，如百合花绽放……<br />
　　叶凡拦腰把她抱起，轻声问道：“没事吧。”<br />
　　蓝蕊这才发现旁边的辛无畏像个好奇宝宝一样，正鼓着眼睛看着两人，两人这亲昵的样子……<br />
　　脸蛋马上一阵滚烫，忙摇了摇头，羞于说话。<br />
　　倒是辛无畏横出来插话道：“美女，是我英雄救美的。”<br />
　　蓝蕊微愣，忙道：“谢谢你。”<br />
　　“哈哈哈哈，弟妹，都是一家人，不用说谢！”<br />
　　弟妹！？一家人！？<br />
　　蓝蕊整张脸瞬间红得像猴屁股一样，无处可逃，索性勾着脑袋埋到了叶凡怀里。<br />
　　叶凡满脸猪哥笑容，赏给辛无畏一个赞许的眼神，意思是夸他这声“弟妹”喊得带劲。<br />
　　两师兄弟贼兮兮的笑到了一块。<br />
　　哎，蓝蕊若是看到两人这笑容，不知道会作何感想。<br />
　　三人往回走，沿着辛无畏来时的路，回到滑下来的滑道处。<br />
　　吼了一嗓子，正在上面焦急等待着的郁金香夫人心中一喜，忙从背包里掏出绳索，扔进了滑道内。<br />
　　十多分钟后，几人相见。<br />
　　叶凡这货像受了刺激一样，一惊一乍的把自己的遭遇讲了一遍，说得几人一愣一愣的。<br />
　　说完以后，才想玉玑菩提果的事，忙望向辛无畏。<br />
　　辛无畏从兜里摸出佛珠，塞到叶凡手上。<br />
　　叶凡笑歪了嘴，折腾这么久，费了这么大力气，终于弄到手了。<br />
　　随即，陈沐沐在前领路，带着几人出了墓门，锁好墓门后，过了迷宫似的玄关，出墓道，回到了星阁辰人休息的山洞内。<br />
　　锁好墓道门以后，几人才彻彻底底的松了一口气。<br />
　　再出山道，到了外面的山洞，见到了肖夜与四个星辰阁的人。<br />
　　四个星辰阁的人都清醒着，见到叶凡几人后，全怒目盯着几人。<br />
　　叶凡一摊手，无奈道：“本想进墓看看的，哪知道打不开那鬼门，算了，注定无缘，懒得折腾了。”<br />
　　四个星辰阁的人一愣，弄这么长时间，难道他们没进去吗！？<br />
　　有些不相信，可看四人身上都是清清白白的，似乎没装什么东西，难道真没进墓！？<br />
　　叶凡示意肖夜解开四人，主动说道：“你们大概不相信我们没进去吧，呐，图个清白，把背包打开给他们看看吧。”<br />
　　唯独郁金香夫人带着背包。<br />
　　她取下来，解开背包，索性把包里的东西都倒了出来，是些盗墓用的工具，倒没有贵重的东西，可谓一目了然。<br />
