
<h3>第558章 人渣中的战斗圾</h3>

　　真如叶凡说的那样，韩果回公司处理完一个文件以后，立即进了王卫国办公室。<br />
　　王卫国和蒋奋成正凑在一起小声耳语，见到不敲门闯进来的韩果，不禁愣住。<br />
　　“王卫国，是不是你干的？”韩果盯着王卫国，冷声质问道。<br />
　　王卫国没有说话，正在思考韩果话中的意思。<br />
　　稍一想，恍然了，应该说的是叶凡的事。<br />
　　瞧韩果这怒火填庸的神色，看来是叶凡挨收拾了。<br />
　　美妙啊！<br />
　　王卫国心中一喜，但脸上装作疑惑的样子，不解问道：“什么是不是我干的，你说清楚点。”<br />
　　“是不是你叫周邦伤的叶凡。”<br />
　　哟，真是这样啊。<br />
　　王卫国心中更是美妙了，差一点就笑出声。<br />
　　他旁边的蒋奋成没控制住，真咧嘴笑出来了。<br />
　　韩果看着蒋奋成这样子，气得头顶冒烟，只恨自己骂不出脏话，也没叶凡那种身手，不然，真会冲上去一顿拳打脚踢。<br />
　　“卑鄙，真是养了两头白眼狼。”韩果气极骂道。<br />
　　“砰！”<br />
　　王卫国一拍桌子站起来，声音如雷，反骂道：<br />
　　“你是不是吃错药了，什么我叫周邦伤的叶凡，老子跟周邦都不认识，你他玛的少在这里乱泼粪水，和着叶凡现在受伤了你就怪我，是不是你家的爹妈死了，都要赖在我的头上。”<br />
　　“你……”<br />
　　这什么人渣啊，居然说得出这种话，简直是……<br />
　　偏偏蒋奋成这垃圾还要帮腔：“就是，我上午都在跟王总请示工作，都没见王总出过门，疯狗一样乱咬人，太令人气愤了。”<br />
　　尼玛笔的，若是叶凡在这里，绝对会把蒋奋成揍到满地找牙。<br />
　　可惜叶凡不在，而骂架这种事，韩果一点都不在行，既不是这种性格，也没有这么差的品行。<br />
　　她气得浑身发抖，也想像王卫国这样骂人，但骂不出口。<br />
　　王卫国还要不依不挠，厉色喝斥道：“滚出去，什么东西啊，进门都不知道敲门，你爹妈怎么教你的，没一点教养。”<br />
　　“早知道当初就不该借钱给你爸，拿着老子的钱赚了钱，现在就不认人了，你们他玛的一家才是白眼狼。”<br />
　　无语了！<br />
　　这种话都能说出嘴，还有救吗？<br />
　　很伤人啊！<br />
　　韩果恨不得找把刀来，一刀剁了这个卑鄙无耻的白眼狼。<br />
　　没刀！<br />
　　连根棍子都没有！<br />
　　有棍子的话，她真会拿起棍子一顿乱扑。<br />
　　方学问赶来了，扫了一眼屋内，心知两边已经开撕了。<br />
　　他忙按叶凡的意思，上前拉住韩果，不由分说把她往外拖。<br />
　　韩果不干，不肯走。<br />
　　没办法，方学问撒了个谎，小声道：“叶凡刚跟我说了，这事跟王卫国无关。”<br />
　　韩果一愣，有些不相信的望着方学问。<br />
　　后者只好昧着良心点了点头，只能这样，免得韩果和王卫国闹得不可开交，没叶凡在，吃亏的终是韩果。<br />
　　于是，韩果迷迷糊糊的被方学问拉回了办公室。<br />
　　而王卫国和蒋奋成两人乐开了，不止叶凡挨收拾了，刚还把韩果骂得狗血淋头，太痛快了，太爽了。<br />
　　已经无可救药的蒋奋成眼珠一转，谄笑道：“王总，这种时候，作为领导的您，要去慰问一下受伤的员工吧。”<br />
　　“哈哈哈哈，对对，你的建议好，很有必要，走，去问问他伤到哪了，我们好好瞧一瞧，哈哈哈哈。”<br />
　　两个人渣直奔韩果办公室，在门外整理好表情以后，这才推门进去。<br />
　　好吧，韩果没料到两人找上门来了，还以为王卫国和蒋奋成是追过来骂人的。<br />
　　哪知，王卫国干咳了一声，严肃道：<br />
　　“韩果，我不是你这种人，你乱怪我，我不跟你计较，但我必须关心我的员工，说吧，叶凡是怎么了，哪受伤了，谁伤了他？”<br />
　　再一次见识了这渣渣的德性。<br />
　　韩果哪会信他，冷着脸不diao他。<br />
　　王卫国眼神冷厉看向方学问。<br />
　　方学问同样不想diao他，都准备好离开公司了，还用得着看他的脸色吗？<br />
　　但回头一想，有了想法，如实告诉王卫国道：“手脚都受了伤，现在在第三医院治疗。”<br />
　　啊哈哈！<br />
　　王卫国和蒋奋成心里笑开了花，但表面上没显露出来。<br />
　　“哪个病房？”<br />
　　“伤科，七楼，203号病房。”<br />
　　“看来伤得不轻啊，蒋经理，你马上去买点礼物，我们一起去看望一下他。”<br />
　　“好好，我这就去。”<br />
　　哪是去看望叶凡，摆明了是要去看他的悲惨笑话。<br />
　　伤科，203号病房。<br />
　　林盈盈按韩果的意思，赶来照顾叶凡。<br />
　　自然一百个不愿意，可韩果吩咐了，能有什么办法。<br />
　　此时，林盈盈正按叶凡的意思给他削苹果。<br />
　　削完以后，递给叶凡。<br />
　　但叶凡没接，而是啊着嘴巴。<br />
　　林盈盈嘴角一抽，抗拒道：“你另一只手又没受伤，自己可以拿着吃啊，干吗还要我喂你。”<br />
　　“眼镜妹妹，你能不能多理解一点，我这只手确实没受伤，但我的心很凄苦，正需要感受一下别人的温暖，你居然这么狠心，哎，我看你挺善良的一个女孩……”<br />
　　“好了好了，别说了，我喂你就是。”<br />
　　林盈盈嘟了嘟嘴，只好拿着苹果喂叶凡。<br />
　　没办法，只盼着叶凡赶紧好，那样，自己就解脱了，不然，何时是个头啊！？<br />
　　“眼镜妹妹，说个笑话呗，逗我开心一下。”<br />
　　“……我不会。”<br />
　　“哦，那说一下你碰到的不开心的事，让我开心一下。”<br />
　　“……”<br />
　　我不开心的事，让你开心，你想得美吧。<br />
　　林盈盈额头一黑，苹果狠狠的塞进叶凡嘴里。<br />
　　“喂喂，你能不能温柔点，小心我向韩总告状。”叶凡唔唔说道。<br />
　　这什么人啊，一个大男人，还明正言顺的要打小报告，太混蛋了。<br />
　　任林盈盈如何挣扎，最终还是屈服了。<br />
　　一个苹果吃完，叶凡美滋滋的伸了个懒腰，挺身坐起：“扶我起来。”<br />
　　“干吗？”林盈盈下意识问道。<br />
　　“尿急，上厕所。”<br />
　　“……”<br />
　　林盈盈嘴角一抽，难以置信的望着叶凡，结结巴巴道：<br />
　　“你，你，你要我扶你上厕所吗？”<br />
　　“是啊，没见我受伤了吗，扶病号上厕所，不就是你工作范围内的事吗。”<br />
　　“……我不要。”<br />
　　“那怎么行，难道要我尿裤子里，到时还是你帮我换裤子，全脱光了，哈哈，你还是黄花大闺女吧。”<br />
　　“……”<br />
　　林盈盈身心发颤，直觉得整个病房都是乌云笼罩！<br />
