
<h3>第334章 你不妨试试</h3>
　　刺客！？<br />
　　还有一个危险性不会比刺客低的人……<br />
　　不至于吧！？<br />
　　一干杀手不由得有些发懵！<br />
　　实在是因为“刺客”两个字的影响力太大了，一个缔造了杀手界传说的人，平常都被大伙奉为遥不可及的偶像，现在上门挑事来了，能不震撼吗！？<br />
　　南宫奇了解大伙的心思，因为他先前也是掉在这种震惊中，但现在双方是紧张关系，容不得崇拜和恍惚，必须让大伙醒醒神！<br />
　　所以，他特意一脚踏在地上，震得地面的瓷砖瞬间碎裂。<br />
　　浑身肃杀气息道：“记住，你们是杀手，你们的天职就是干掉目标，哪怕对方是刺客，也不例外，都听明白了吗。”<br />
　　一干人心神一凛，齐声回应道：“明白。”<br />
　　“很好，等会听我命令行事。”<br />
　　说完，带着二十多人直奔后院，到院门口时，示意大伙都用潜行步，轻手轻脚靠近厅屋。<br />
　　这是要给叶凡和万泽一个措手不及吗！？<br />
　　但这么多人，就算再小心翼翼，仍是难掩动静！<br />
　　叶凡和万泽已听到了动静，两人对望了一眼，眼中齐齐闪过一抹冷咧的光芒。<br />
　　一把手麻林自然也听到了动静，而且也感觉到了叶凡和万泽身上的杀意，但没做声，明显是想试探叶凡和万泽的底细！<br />
　　南宫奇走进屋，身后跟着二十多个杀手……<br />
　　阵容强大啊，站定后有如一方杀阵，而且，受南宫奇先前的话语刺激，人人身上都鼓荡着一股汹涌的气势，似乎只等一声令下，这些杀手立即会摧枯拉朽的灭杀掉叶凡和万泽！<br />
　　南宫奇摊着手，佯装无奈苦笑道：<br />
　　“两位，韩雪倒是叫过来了，但其他兄弟听说两位要带人走，全都有意见，这不，都跟过来了，要两位给个说法。”<br />
　　呵，叶凡和万泽又不是傻子，哪会不知道是南宫奇在捣腾！<br />
　　而韩雪看到叶凡后，当即愣住，旋即明白了什么，脸色顿时寒冷似冰。<br />
　　叶凡往沙发里一靠，淡笑对麻林说道：“大当家的，趁没动手之前，你再好好想想，如果你真想见血，那我保证，你的血绝对是第一个撒在地上的，不信，你完全可以试试！”<br />
　　赫！<br />
　　那二十多个杀手本来一直盯着万泽，毕竟对方是“刺客”，现在听到叶凡的话后，眼神齐齐锁住叶凡，眼神不乏凌厉和尖锐！<br />
　　这跟看万泽的眼神完全不一样，看万泽时，看到那张独有的镶钻面具后，难免心中生起敬和畏！<br />
　　而看叶凡时，哪怕先前南宫奇有说叶凡的危险性不会比刺客低，但毕竟只是一句话，没有相关事例佐证，所以，哪怕听进耳朵里了，也难以生起敬畏！<br />
