
<h3>第502章 恶毒的两人</h3>

　　叶凡三人赶到的时候，店面的坪前已经很热闹了。<br />
　　赵又庭应该是早就到了，正在指挥员工布置，以及指挥广告公司的员工搭建开业典礼用的典礼台。<br />
　　很敬业啊！<br />
　　但叶凡看着他，总有种怪怪的感觉。<br />
　　特别是用心观察时，观察到他发现自己三人来了以后，表现得更起劲了，一副认真，且忙不赢的样子。<br />
　　而且，看到赵又庭几次都有意无意的用目光扫过三人。<br />
　　是自己的错觉吗，还是他本来就有问题？<br />
　　叶凡现在仍拿捏不准，毕竟只是猜测，并没有抓到他跟李白梅和熊光良联系的证据。<br />
　　而现在也没法把心思全放在他身上，只能尽能力去杜绝危险。<br />
　　叶凡把韩三尺叫过来，认真叮嘱道：<br />
　　“老韩，你今天就负责护着韵姐和韩果，不管是熟人也好，还是陌生人也好，一旦靠近她们，就多长一个心眼，多防备一点。”<br />
　　“明白。”韩三尺认真点头应允。<br />
　　想了想，叶凡又压着嗓子说道：“就算赵经理靠近韵姐和韩果，都要防着点。”<br />
　　韩三尺微怔。<br />
　　“暂时说不清楚，你就按我的意思办吧，当然，不要太过明显了，明白吗？”<br />
　　“好。”<br />
　　交待完后，叶凡到处看情况，倒是希望能发现点猫腻，但一无所获。<br />
　　时间慢慢从8点溜到9点，距离开业典礼的时间还有整整1个小时，即10点整。<br />
　　沈韵和韩果揣着复杂的心绪回到了办公室，开始换上正装。<br />
　　换完后，沈韵熟悉开业典礼的致词手稿，但怎么都静不下心来，忍了好一会儿，终是没忍住，对韩果说道：<br />
　　“果果，今天应该不会有事吧？”<br />
　　韩果哪里知道，也是心上心下，不过这女人有股子犟性，哼道：<br />
　　“哼，管它什么事，要来就来，大不了跟那些恶心的家伙拼个鱼死网破。”<br />
　　“……”<br />
　　无语，沈韵本是想从她这里寻找点慰藉，哪怕说一句：“放心，没事的，”，那也可以啊，偏偏这家伙丢出这样一句话，这不是更让人不安吗。<br />
　　沈韵苦笑了一下，还是自我宽慰算了。<br />
　　幸好没过多久，许雯雯进了办公室。<br />
　　她的出现，无疑给沈韵打了一针强心剂。<br />
　　毕竟这么多年的朋友了，知根知彼，所以，许雯雯一眼就看出了沈韵的不安，几句玩笑话，几句俏皮话，立即冲淡了沈韵的不安。<br />
　　“韵姐，你尽管往前走就行了，有叶凡在，不用管前面，他会守在你后面的，哎，那家伙为什么就只钟情你呢，我实在也长得可以啊。”<br />
　　“噗，臭美。”<br />
　　“哪有臭美，我今天可是收拾出门的，等会见着叶凡，我要好好调戏调戏他。”<br />
　　“……”<br />
　　赶来参加典礼的宾客慢慢多起来，10个，20个，30个，40个，还在增加。<br />
　　看着这么多客人，沈韵、韩果和叶凡三人都有些发懵。<br />
　　因为，他们发出去的邀请函很少，加起来还不足20张，这些邀请函邀请的客人，几乎都是沈韵以前生意上的朋友。<br />
　　韩果来西海市没几个月，认识的人就叶凡、沈韵和许雯雯，所以没什么朋友要邀请。<br />
　　叶凡仅邀请了姜丕和孙翼。<br />
　　但现在来的这些宾客，三人多半都不认识，且个个气场不俗，一看就是有身份的人。<br />
　　几人稍后才知道，这些不认识的宾客全是姜丕和孙翼邀请过来庆贺的。<br />
　　两人本来就路子宽，所以借此机会，把要好的朋友和有身份地位的朋友全邀请过来了。<br />
　　这下好了，本来典礼台前只准备了40个嘉宾座位，不得不临时增加，再过一会儿，再次增加。<br />
　　而孙翼和姜丕像主人一样，忙着招呼。<br />
　　叶凡真有些哭笑不得，自然知道两人是出自真心实意，希望韵果酒店能开门红，同时，借此在上层圈子里打响品牌。<br />
　　可人越多，场面越不好控制，若是发生点事，那真是一团乱……<br />
　　但不能拒绝孙翼和姜丕这份好意啊，再者，客人都已经来了，总不能把他们请走吧。<br />
　　只能这样了，但愿不出大事件。<br />
　　不过，值得安慰的是，这些宾客都很给力。<br />
　　或者说，都很给姜丕和孙翼面子，多半来了后，直接开办vip贵宾卡，一存就是好几万。<br />
　　特别是看到老板娘的绝色天姿时，好家伙，大手一挥，钱哗哗流进酒店账户。<br />
　　这，让沈韵和韩果开心不已，不在乎钱多钱少，在乎自己的付出可以获得回报了，也在不知不觉中，冲淡了两人心中的不安。<br />
　　但这热闹的景况让李白梅和熊光良特不舒服。<br />
　　两人特意聚在茶楼喝茶，没有来现场，但叫了手下在附近观望，当手下把热闹盛况报上去时，两人的脸色立即板了起来。<br />
　　“他玛的，都是些傻子吗，不知道前这几天发生的事吗，还往那里钻，瞎了眼啊。”<br />
　　熊光良出口就是骂娘的话，明显郁闷攻心。<br />
　　想想也是，花了这么多的心思和功夫，就是为了把韵果酒店的名声搞臭，让叶凡三人身败名裂，结果，似乎一点用都没有，还去了这么多有身份的人，能不郁闷吗？<br />
　　李白梅虽然心中同样不痛快，但貌似比熊光良沉得住气，冷冷道：<br />
　　“不用着急，就让他们开心一会儿，就让他们现在多收点钱，但钱这东西，得有福气花才行。”<br />
　　“有道理，有钱却没福气花，那才是折磨人的，哈哈哈哈。”<br />
　　“是啊，先把沈韵弄下来，看他们还能不能开心。”<br />
　　“嗯，应该都安排好了吧？”<br />
　　“都已到位，只等着开业典礼了。”<br />
　　李白梅自在的晃着腿，一副成竹在胸的样子。<br />
　　顿了顿，他又说道：“等完事后，你马上给赵又庭打个电话，安抚安抚他，别让他露出马脚。”<br />
　　“放心，这事交给我，大不了事后多给他一笔钱。估计他不会料到，我们叫人泼的是硫酸，不是粪水。”<br />
　　“粪水有什么意思，洗洗就干净了，一桶硫酸泼过去，沈韵那张漂亮的脸蛋，立马变得惨不忍睹了，这才过瘾。而且，只有这样，才能让赵又庭死心踏地给我们当走狗。”<br />
　　“对对，高明，我心服口服。”<br />
　　若是赵又庭听到这番话，不知会作何感想！？
