

<h3>第280章 好久不见</h3>

　　叶凡静心等着时，一团火焰一样的气息突然在腹间炸开，仿佛一颗炸弹突然爆炸一般。<br />
　　叶凡吓了一跳，诚心没有料到来得如此凶猛，再者，蓝蕊刚才也没说过这种情况啊。<br />
　　这可怪不得蓝蕊，因为蓝蕊自己也没吃过血气丸，只是精通练药之道。<br />
　　叶凡忙镇住心绪，催动功法，引导这股凶猛翻滚的气息进入丹海。<br />
　　当这股紫色的气息靠近盘古星海时，盘古星海瞬间沸腾了。<br />
　　叶凡身心一惊，最怕的就是这盘古气海折腾，想前两次，一次是蓝色始元气摧枯拉朽的毁了原先的气海，整得自己在鬼门关前走了一趟。<br />
　　另一次是引导始元气与鬼藤精气厮杀火拼时，始元气根本就不听自己指挥，惹得叶凡喷了两口老血。<br />
　　通过这两次，叶凡深刻的体会到，盘古星海的蓝色始元气，完全就像一头洪荒猛兽，凶猛，特霸道。<br />
　　这一次，不会又折磨自己吧。<br />
　　真心有些心惊胆颤。<br />
　　所幸，情况没有恶转，或者说，盘古星海没有血猛发彪。<br />
　　只见紫色气息靠近盘古星海后，本是平静旋转的盘古星海立即沸腾了，转动速度自主快了起来，星海中的蓝色气息，像一条条闻到了鱼饵香的鲨鱼，开始翻涌躁动。<br />
　　果真，当紫色气息落到盘古星海的正上方时，盘古星海里突起一个个小旋涡，直接把紫色气息吸进了星海中。<br />
　　叶凡一阵心惊，越发感觉这盘古气海就是一头洪荒猛兽，遇到它们不喜欢的东西时，二话不说就开干，先把对方干得灰飞烟灭再说，遇到它们喜欢的东西时，毫不犹豫就开抢，先收入囊中再慢慢品味。<br />
　　野蛮，粗暴，凶猛，霸道，倒是挺对叶凡胃口，问题是不听自己指挥啊……<br />
　　叶凡不知道的是，每个人体内始元气的特性，实际上就是本人性格的体现，也就是说，盘古星海之所以如此凶猛和霸道，实际上是因为叶凡的性格就是凶猛、霸道的类型。<br />
　　先不说这些。<br />
　　叶凡眼见始元气没有大闹天空，不由得大大的松了一口气。<br />
　　随即，他把血气丸炸开的紫色气息全数引入到盘古星海中。<br />
　　盘古星海异常活跃，来者不拒，全数吞得一干二净。<br />
　　五分钟不到，所有紫色气息全部被消化掉了。<br />
　　现在，叶凡静等着盘古星海的反应。<br />
　　一颗血气丸能让盘古星海壮大多少？真的像蓝蕊所说的那样：一滴血值10克黄金吗？<br />
　　其实，蓝蕊这话只是低调的说法，他父亲在蓝蕊母亲怀孕之前，就开始用灵药滋养蓝蕊母亲的血脉了，滋养了三年多，才进入怀孕阶段，然后，继续以天地灵药滋养，一直到蓝蕊十岁才打断，即欧阳永生带人找上门来以后。<br />
　　所以，光算这十多年来耗费的天地灵药，就已经达到了一个天文数字，所幸明月和欧阳永生等人不知道这事，不然，绝对会毫不犹豫的吸干蓝蕊血液……<br />
　　此刻，蓝蕊就坐在叶凡对面。<br />
　　她望着闭着眼睛盘腿静坐的叶凡，不知道想到了什么，浅浅的笑了笑。<br />
　　五分钟，十五分钟……<br />
　　半个多小时后，叶凡忽然睁开眼睛。<br />
　　眼皮睁开的那一瞬间，眼中的精光如同开闸后的洪流一样往外炸泄，耀眼、锐利，有如刀枪剑影。<br />
　　“怎么样？”蓝蕊连忙问道。<br />
　　这货没有急着回答，先站起身来，右手粗犷抹了一把头发，豪气干云道：“太美味了，就像吻了你一整天一样。”<br />
　　“……”<br />
　　这比喻……<br />
　　好吧，叶凡崩不住了王八气质了，终于叉着腰哈哈大笑，笑声嘹亮，只怕隔壁那栋别墅里的人都能听到。<br />
　　看着他这高兴劲，蓝蕊松了一口气，等叶凡止住笑时，才浅笑问道：“有没有突破到曲径境？”<br />
　　“木有！”<br />
　　“……那你高兴什么？”蓝蕊微愣，不解问道。<br />
　　叶凡嘿嘿一笑，解释道：“曲径境不是那么好突破的，先要气海充分饱和，然后要在某种特定的意境中，寻找顿悟，才能在瞬间寻到秘境，也就是曲径境。”<br />
　　顿了顿，叶凡接着说道：“我现在气海已经达到饱和状态了，也就是说，只要一次顿悟，即可以突破到曲径境了，当然值得高兴。”<br />
　　“哦，那顿悟……”<br />
　　“小问题。”<br />
　　“好吧。”<br />
　　蓝蕊无语，当然，心里也替叶凡高兴。<br />
　　“我要出去几天，等我回来后，你再去印度。”<br />
　　“嗯，可以，反正办护照要几天。”<br />
　　顿了顿后，蓝蕊好奇问道：“是去寻求顿悟吗？”<br />
　　“嗯。”<br />
　　当天傍晚时分，叶凡一头扎进丛林中，沿着一个方向往前走，什么都不做，一直往前走，走了整整一夜后，次日清晨盘坐山头，迎着朝起的阳光静坐。<br />
　　就这样静坐了整整一天后，他再度起身往前走，走了整整一晚，次日静坐林中一整天，仿佛入定老僧。<br />
　　第三天仍是这样。<br />
　　第四天继续。<br />
　　第五天，他在林中狂奔，感觉体力不支时，即停下来静坐，等恢复后，又起身狂奔。<br />
　　第六天……<br />
　　整整已经六天了，他不吃不喝，仿佛与整个世界隔绝了。<br />
　　当天晚上，他走着走着，突然狂奔起来。<br />
　　跑了三分钟后，他突然仰天一声狂啸。<br />
　　啸声刚出口，他体内突然响起虎吼狼嚎声。<br />
　　而随着他越来越快的奔跑速度，他体内的啸叫声越发汹涌，到后来时，他整个体内传出绵绵不绝的百兽齐啸声，仿佛他身体内有一头百野兽在挣扎着要逃出牢笼一般，又仿佛他带着森林群兽在林中奔跑……<br />
　　这异像刺激得林中鸟儿扑翅飞逃，吓得那些草丛中的虫鸣声突然安静了。<br />
　　四周寂静如死，唯有叶凡带着百兽齐啸声往前飞奔。<br />
　　忽然，叶凡狂暴一声嘶吼：“给我破！”<br />
　　轰~~~<br />
　　一股磅礴的气势突然从叶凡身体内炸出，仿若有形风刀，掀得满地落叶簌簌乱飞……<br />
　　叶凡一个箭步，收住了奔势。<br />
　　那股磅礴的气势也在这一瞬间消失无形。<br />
　　这时，叶凡浑身虚脱，两脚连站立的力气都没有了。<br />
　　他一屁股坐在坐下，索性仰头躺在地上。<br />
　　他喘着粗气，望着夜空，断断续续道：“曲径境……好久不见！”<br />
