
<h3>第387章 还怕了你不成</h3>

　　樊离，韩雪的师傅，年约六十开外，一头银发，身形有些峭瘦，穿一身粗衣粗裤，脚上一双雨靴，裤腿卷到了膝盖。<br />
　　右手提一副渔网，左手拎着一只鱼篓。<br />
　　整个看上去就是农村老头的模样。<br />
　　韩雪这才打完小报告，叶凡已跟着跑过来了，隔老远就热情喊道：<br />
　　“樊爷爷，您老可回来了，累着了吧，来，我帮你拎。”<br />
　　说完，不由分说的抢过樊离手中的渔网和鱼篓，简直是……<br />
　　韩雪看得目瞪口呆，望着叶凡那乖巧可爱的笑容，硬是说不出一个字来。<br />
　　这比自己还要热情啊，好像见到亲爷爷一般，这算哪回事！？<br />
　　刚刚欺负自己的气势去哪了！？<br />
　　“你就是叶凡吧，欢迎来岛上作客，小雪，快去泡茶。”<br />
　　樊离满脸和蔼笑容，没有一点叶凡所担心的凶恶模样。<br />
　　心中大定啊，只要搞定老人家，等会就可以如愿把韩雪拎走了。<br />
　　“樊爷爷，不用客气，小雪刚才已经给我泡过茶了。”<br />
　　叶凡才说完，韩雪立即说道：“师傅，你可不要被他这样子骗了，他很狡猾的，也很可恶。”<br />
　　“小雪，怎么说话的。”樊离板着脸道：“来了就是客人，见客七分礼，这是规矩，不许再胡说了。”<br />
　　“师傅……”<br />
　　“好了，快去准备饭菜，我和叶凡聊聊。”<br />
　　韩雪撇了撇嘴，满肚子郁闷走了，现在，她真心怀疑自己跑回来是不是一个错误的决定，以师傅那和蔼的性子，肯定不会主动为难叶凡的……<br />
　　剧情跟自己预想的完全不一样啊，那家伙之前每次出现时，都是又痞又坏又蛮横，今天怎么乖巧得像只小绵羊一般，不应该啊，这样下去，师傅怎么会收拾他！？<br />
　　太狡猾了，太可恨了！<br />
　　韩雪一边暗骂着叶凡，一边琢磨着该如何应对。<br />
　　这边，叶凡放下渔网和鱼篓后，从屋内搬了条凳子，和樊老爷子在门前坪里坐下。<br />
　　樊老爷子从兜里摸出一个塑料袋，从里面掏出一根手卷烟，递给叶凡道：<br />
　　“来，抽一根，我也没好烟，不要嫌弃啊。”<br />
　　“谢谢樊爷爷。”<br />
　　叶凡忙接过，顺便摸出打火机，给老爷子点上烟，真心乖巧得不要不要的。<br />
　　一老一少聊开了。<br />
　　“叶凡，小雪跟我说起过你，你这样子，可与她讲的完全不一样啊。”樊老爷子和蔼笑道。<br />
　　“她是不是说我又凶又恶，特混蛋，特流氓，特坏。”<br />
　　“哈哈哈，是有点这个意思。”<br />
　　“樊爷爷，她对我有些误解，其实，我是个好人。”叶凡一本正经道。<br />
　　“哦，那小雪为什么要误解你呢？”<br />
　　看似很平常的一句话，却是一针见血。<br />
　　叶凡越会笃定眼前这个其貌不扬的老人家，绝对是一个饱经世事、大隐于林的世外高人。<br />
　　而且，大智若愚，绝不是说几句好话、拍几句马屁就可以忽悠得了的。<br />
　　既然这样，越耍心计，越会适得其反，不如本性相待。<br />
　　“小雪之所以对我偏见，应该是因为我认识她父亲，恨屋及乌吧。实不相瞒，我来这里找她，也是因为他父亲相托。”<br />
　　“哦，托付你什么？”<br />
　　“她爸爸想把她送到军队锻炼，所以找到了我。”叶凡如实说道。<br />
　　“那为什么要拜托你呢，是让你把她抓回去，还是……”<br />
　　“他的意思是让我把她抓回去，但我个人觉得，强扭的瓜不甜，越是拧着来，越会让父女俩的关系糟糕，而且，进部队不是小事，不是小雪自愿去的话，小雪肯定会很抵触，不但达不到想要的效果，反而会让小雪身心受到伤害。”<br />
　　“那你准备怎么做？”<br />
　　“我会用我的方法让小雪改变观念的。”<br />
　　“改变成让小雪愿意去部队吗？”<br />
　　“嗯。”<br />
　　樊老爷子笑了笑：“这可不是小事，有的人一辈子也扭转不过一个念头。”<br />
　　“所以我才等樊爷爷回来，希望樊爷爷能给我两个月的时间，如果两个月之内，韩雪还是不愿意进部队，我会把她送回到您身边。”<br />
　　“叶凡，你是军人，对吗？”<br />
　　“是的。特种军人。”叶凡认真道。<br />
　　“难怪。”<br />
　　叶凡不知道樊老爷子说的“难怪”是什么意思，他没有问，樊老子也没有说。<br />
　　樊老爷子磕了磕手中的烟灰，接着说道：<br />
　　“既然你是军人，那我可以相信你一次，但是，也得尊重小雪的意见，所以，你得自己想办法让小雪愿意跟着你走。”<br />
　　叶凡脸上一喜，忙道：“好，我会摆平她的，君子一言。”<br />
　　“驷马难追。”<br />
　　两人再没说这事，聊起其他闲事。<br />
　　四十多分钟后，饭菜上桌，三人坐到桌边。<br />
　　三个小炒，一个素菜，先不说味道怎么样，光是看菜样和色泽搭配，就可以给八十分以上。<br />
　　老爷子特意从泥罐里拿出一瓶陈酿，给叶凡倒上满满一杯。<br />
　　看着师傅这热情的样子，韩雪一阵头大。<br />
　　更头痛的是，她绞尽脑汁想了几十分钟了，仍是想不出如何摆平叶凡。<br />
　　不是没想到办法，但一想起叶凡的狡猾，就全盘毙掉了。<br />
　　哈，她想着摆平叶凡，而叶凡也想着怎么摆平她。<br />
　　不同的是，叶凡已出招了。<br />
　　就在三人开吃前，叶凡开口了，开门见山对韩雪说道：<br />
　　“韩雪，樊爷爷已经答应你跟我走了……”<br />
　　韩雪心中一咯噔，讶异望向师傅，这才饭前聊一聊，怎么就把师傅摆平了，用的什么迷魂药啊。<br />
　　樊老爷子笑而不语，没肯定，也没否定，实际上，心里好奇叶凡要用什么方法摆平韩雪。<br />
　　叶凡接着说道：“但我知道，你肯定不愿意跟我走，而我，也不是个轻易肯放弃的人，这样吧，我俩痛快点，用一个最简单的方法，来决定谁服从谁的意愿。”<br />
　　“什么方法？”韩雪下意识问道。<br />
　　“划拳，石头，剪刀，布，你如果赢了，我吃完饭就走，以后不会再来骚扰你，你如果输了，吃完饭后，你跟着我走，两个月内，你得听我的。”<br />
　　划拳！？<br />
　　韩雪愣了愣，没料到叶凡提出这样方法。<br />
　　“怎么，不敢吗？”<br />
　　“哼，有什么不敢的，但是，这方法是你提出来的，你肯定有把握一些，所以，你必须让一步。”<br />
　　“怎么让？”叶凡好奇问道。<br />
　　“划十次，如果我能赢三次……不，如果我能赢两次，就算作我赢。”<br />
　　“……”<br />
　　叶凡满额头黑线，斜视着她：“你这也太不地道了吧。你只要赢两次，而我要赢九次，整整是你的四倍多。”<br />
　　韩雪撇着头不望叶凡：“你可以不答应，我又没拿刀架在你脖子上。”<br />
　　“四次，让你一成。”<br />
　　“不行。”<br />
　　“三次，已经是底限了。”<br />
　　“没门。哼，是不是男人，这点小事还跟买小菜一样还价。”韩雪反刺激起叶凡来。<br />
　　叶凡一拍桌子：“……两次就两次，还怕了你不成，来吧。”<br />
