
<h3>第268章 你可以完虐他</h3>
　　戳，大阵容啊，邱百岁，谢不群，冲云道长，还有观主明月，四大高手，另外还有慕容白鹤父子躲着……<br />
　　从实际修为来说，只有谢不群的修为和叶凡是同一境界，即暗劲大成境，其他几人的修为境界都要高过叶凡几筹。<br />
　　当然了，如果论战斗经验和临场所发挥出来的战斗力，几人都远远不是叶凡的对手，可在绝对的实力优势面前，足可以忽略某方面的优势或缺陷，做到横向碾压。<br />
　　比如眼前的邱百岁，修为是玄黄大成境，他则可以忽略叶凡的临场战斗力，直接用硬实力进行碾压。<br />
　　冲云道长多半也可以做到，明月虽然只是玄黄三品，但因为会一手鬼神莫测的飞针，其危险程度不会亚于邱百岁和冲云道长。<br />
　　这么一比较的话，完全是暴风雨要狂虐小草苗的节奏。<br />
　　这时，邱百岁已等不及了，狞色道：“小渣粹，马上把那个人的底细交待出来，不然，老子让你暴尸当场。”<br />
　　“暴你玛个头，就你这幅蛤蟆相，还敢出来丢人现眼，欠扁的相。”<br />
　　“……你他玛的知不知道老子是太岁阁的人。”<br />
　　邱百岁真怀疑叶凡是不是没听过太岁阁，竟然还敢以这种口气跟自己说话，当真是超出认知了。<br />
　　“呵，太岁阁咋了，前几天，不就有几个太岁阁的傻笔当着一群人哭爹叫娘吗。”<br />
　　“……”<br />
　　真是哪壶不开提哪壶啊！<br />
　　邱百岁当即要暴走，但又自持身份，不愿意出手。<br />
　　所以，狞着脸吩咐谢不群道：“不群，去，废了这渣粹的手脚。”<br />
　　“……”<br />
　　谢不群嘴角一抽，满脸惊慌，上次才一照面，就被叶凡暴揍了一顿，到现在，仍是余恐末消，这又叫自己上去收拾他，这…这…这……<br />
　　眼见谢不群半天不动，邱百岁有些恼火了，训斥道：<br />
　　“哪个地方跌倒，就要从哪个地方爬起来，你上次是大意被他抢了先手，以你的实力，只要稳住心态，百分百可以完虐他。”<br />
　　赫，听邱百岁这么一说，谢不群信心暴涨，原来是自己大意了啊……<br />
　　当下，他调整心态，暗暗警示自己要稳扎稳打，不要急躁，绝对可以百分百完虐叶凡。<br />
　　思想工作到位后，他径直朝叶凡走去。<br />
　　叶凡嘴角噙着邪气的笑容，戏虐望着他。<br />
　　最有意思的莫过于躲在车上的慕容传和慕容白鹤。<br />
　　一老一少两个渣渣像打了鸡血一样，慕容传是满脸兴奋道：“这傻笔，又要挨揍了。”<br />
　　慕容白鹤则是挥着拳头暗叫：“好，好，暴击，暴击。”<br />
　　喂，喂，你俩到底是哪一边的。<br />
　　木办法，两人自被叶凡暴揍过后，心里就畸型的渴望别人也体验一下那种绝望。<br />
　　谢不群已在叶凡身前两米站定，再一次提醒自己要“稳扎稳打，不要急躁”后，开口说道：<br />
　　“上次的那一顿揍，今天双倍还给你。”<br />
　　“快来吧！”<br />
　　“……”<br />
　　望着叶凡邪气的笑容，谢不群心里不禁有些发毛，但一想到邱百色的话：百分百可以完虐他……<br />
　　邱百岁可是实力到了玄黄大成境的高手，他总不会看错吧。<br />
　　搞定他，然后你还是那个独一无二的天才。<br />
　　给心中打了一针鸡血后，谢不群一步跨出，进攻。<br />
　　稳扎稳打，不要急躁……我艹，好大一只拳头。<br />
　　谢不群确实是稳扎稳打出拳的，但这对于叶凡来说，纯粹是把鱼肉往粘板上送，因为谢不群越稳，即意味着削弱了攻击力，速度也会相应放缓，这不是敞开大门让叶凡进攻吗。<br />
