
<h3>第252章 你死定了</h3>
　　“哈哈！”许多人忍不住笑出声。<br />
　　起先大伙听到叶凡说其家族来头很大，还以为真的是这样，哪知道叶凡丢出一句：社会主义的接班人。<br />
　　邱百岁的脸色又难看几分。<br />
　　他身形突然一闪，五指成爪，锁向叶凡咽喉。<br />
　　叶凡身心一惊，连忙一个箭身退开几米远。<br />
　　他微讶看着邱百岁，暗忖道：好快的速度，比静心观观主明月的速度还要快，难道他的修为已经达到了玄黄大成境吗！？<br />
　　如果真是这样，那就不好玩了……<br />
　　起先，叶凡以为邱百岁的实力会是玄黄二品和玄黄三品，可见到他刚才的速度以后，忽然明白到：自己预估错了！<br />
　　孙翼连忙上前，想拦着邱百岁，可他低估了邱百岁的阴毒。<br />
　　他才走到邱百岁面前，对方突然发难，早已蓄势的左爪直接锁向孙翼的咽喉。<br />
　　孙翼大惊，匆忙后退，可仓促之间，速度哪及邱百岁快，而且，他本身的实力也比邱百岁差一筹。<br />
　　所以，他没能逃过邱百岁的突袭，咽喉被邱百岁锁住。<br />
　　邱百岁五指一用力，直接把孙翼拖到跟前。<br />
　　接着，一拳轰在孙翼脸蛋上。<br />
　　“竟然你想护着他，我就让你护个够。”<br />
　　说完，又是一拳轰在孙翼脸上。<br />
　　玄黄大成境的一拳可不是说着玩的，当即打得孙翼喷出一口鲜血。<br />
　　无相大师眼见情况不对，欲上前阻止。<br />
　　可他刚抬脚，邱百岁猛的瞪向他，凶恶道：“无相，这事与风云会无关，是我与他们两个的事，你不要插手，不然，我先杀了孙翼，再来和你讲道理。”<br />
　　无相大师眉头一跳，不得不收住步子。<br />
　　“邱施主……”<br />
　　“少废话，一边呆着，给你面子别不要脸。”<br />
　　我艹，真他玛的恶啊！<br />
　　说直白一点，他根本就没有把无相大师放在眼里。<br />
　　不过，回头一想，依太岁阁现在的庞大势力，以及他们横行无忌的作风，确实不会把梵音寺放在眼里。<br />
　　邱百岁吼完无相大师后，又是一拳轰在孙翼脸上，这才转头看向叶凡，狞笑道：<br />
　　“想不想救他，想的话，就乖乖在那里站着。”<br />
　　当着这么多人的面，竟然以人质作要胁，还有脸吗！？<br />
　　叶凡怒火烧头，脸色可怖，恨不得一刀子把邱百岁劈成两半，可孙翼在他手里，不敢妄动。<br />
　　这时，邱百岁回头朝自己带来的两个手下吼道：“还傻坐着干吗，给我抓住这小杂种。”<br />
　　两人立即冲上场，一左一右反扣住叶凡手腕。<br />
　　邱百岁一拳把孙翼打晕，丢在地上后，一个箭步冲到叶凡身前，一拳轰在叶凡小腹上。<br />
　　“砰！”<br />
　　腑中内脏如被雷电劈中一般，一阵巨痛，气血翻涌，喉咙一甜，喷出一口鲜血。<br />
　　邱百岁搓着拳头，狞笑盯着叶凡道：“小杂种，你不是狂吗，再给我狂下试试。”<br />
　　“呸！”<br />
　　叶凡直接一口鲜血啐在邱百岁脸上。<br />
　　邱百岁怒了，又是一拳轰在叶凡小腹上。<br />
　　叶凡痛得身子直抽，有心想骂邱百岁几句，但气血在喉咙里翻滚，根本就开不了口。<br />
　　无相大师看不下去了，怒色道：“邱施主，万事适可而止，你再不收敛，休怪老衲不留情面了。”<br />
　　“闭嘴，老秃驴，你有本事就尽管放马过来，只要我邱泽今天不死，我明天就带人烧了你整座寺庙，屠掉你满寺和尚。”<br />
　　“……”<br />
　　当真是穷凶极恶啊！<br />
　　叶凡之前听孙翼说起太岁阁的作风时，还没放在心上，今天，算是刻骨铭心的见识了！<br />
　　难怪四周的家族和门派没有人敢出来劝阻，也没有人敢帮无相大师说一句话。<br />
　　可真龙阁不号称是正义之士吗？为什么屁都不敢放一个？<br />
　　正是这时，突然一道声音如炸雷一般滚滚而来：<br />
　　“你找死！”<br />
　　所有人身心一惊，循声望向屋檐，只见一道身影踩着瓦片飞奔而来。<br />
　　速度奇快无比！<br />
　　脚尖在瓦片上轻点，一步即飘飞出几米远，有如在水上漂飞一般！<br />
　　看着这情景，所有人不由得炸起一身鸡皮疙瘩！<br />
　　都是修炼武道的人，却还是第一次见到这种速度和身法，这实力该达到了何种境界啊？<br />
　　天啦！<br />
　　可看对方脸相，似乎只有二十八、九的样子，如此年轻，怎么会有这种实力！？<br />
　　不会是眼花了吧！？<br />
　　大伙情不自禁的涌起这种错觉，就连邱百岁都生起这种恍惚感。<br />
　　“哈哈，你死定了！”叶凡突然怪笑道。<br />
　　邱百岁下意识的回头看向叶凡，正好碰上叶凡生冷刺骨的眼神。<br />
　　不知咋的，邱百岁竟是撒了一个冷颤，身心突然间被一股不祥的危险感包裹住。<br />
　　是因为叶凡吗？还是因为那个突然出现的人？<br />
　　邱百岁身心发紧，又回头看去。<br />
　　只见那人已飞奔到屋檐边，然后……<br />
　　天啦，他脚下一点，整个人直接射出屋檐，有如天外飞仙一般凌空飞向院中。<br />
　　这屋檐有八、九米高啊，他是准备这样跳下来吗！？<br />
　　鸡皮疙瘩再一次在大伙的身上炸起。<br />
　　所有的视线跟着半空的身影转移。<br />
　　接着，他的所作所为再一次让大伙生起一种毛骨悚然的感觉。<br />
　　只见身在半空的他，身子突然一挣，速度突然爆涨，整个人画出一道弧线，飞扑向邱百岁。<br />
　　半空还可做出这种动作，这还是人吗！？<br />
　　邱百岁望着空中那张越来越清晰的脸蛋，或者说，望着空中那张因为愤怒而有些扭曲的脸蛋，突然生起逃跑的冲动。<br />
　　他真的抬脚就跑！<br />
　　可是，半空中的人身子再次一挣，方向立变，五指撒开，有如飞鹰扑兔，直接抓向邱百岁的后颈。<br />
　　邱百岁身心俱颤，亡命飞奔，但在对方的速度面前，一切都是无谓的挣扎。<br />
　　一个眨眼不到，对方五指锁在邱百岁的后颈，直接把邱百岁整个抡起，然后，有如砸稻草人一样，“砰”的一声砸在地上。<br />
　　声音还没平息下去，邱百色又被他抡起来，再次轰隆砸在地上。<br />
　　接着，第三次，第四次，第五次……<br />
　　看着这一幕，所有人的头发都炸立起来，更是震骇得连大气都不敢出一口。<br />
　　邱百岁惨叫连连，忽然想起了叶凡先前说的那句话：你死定了！<br />
