
<h3>第202章 大乔的选择</h3>
　　20：50的时候，叶凡进了宴会厅。<br />
　　他的出现，立即吸引了许多目光，只因为他上身一件t恤，下身一条牛仔裤，简单而随意，明显与四周穿着正装的宾客不在同一个频率上。<br />
　　再者，现场来的宾客几乎全是四十多岁以上，就叶凡一个人年轻一些。<br />
　　他是谁？<br />
　　自然而然的，大伙心里都冒出这种好奇。<br />
　　只有三个人认识叶凡，其中两人是李白梅和熊光良。<br />
　　两人看到叶凡时，当场就懵了。<br />
　　他怎么在这里，难道是慕容家邀请来的吗？<br />
　　难道他和慕容家很熟？<br />
　　想到这种可能，两人身心一片冰凉，因为如果真是这样，那则代表着叶凡背后可能靠着慕容家这座大山，那两人报仇的难度会呈级数跳增。<br />
　　甚至，两人还情不自禁的生起一种猜想：慕容家的这场宴会，是不是就是慕容家和叶凡为收拾自己而准备的……<br />
　　果真是老麻雀啊，想得够细，也够远。<br />
　　另一个认识叶凡的人是孙翼。<br />
　　不过，他并没有过来和叶凡打招呼，至于原因，有几点，其中最重要的一点是，他深知叶凡的性格，知道他以后绝对会成为搅动整个西海市的一根金箍棒。<br />
　　也就是说，叶凡迟早会成为大伙关注的焦点，而他如果与叶凡靠得太近，那同样也会被大伙关注，这很不利于他隐藏身份。<br />
　　就比如现在，他若是上前和叶凡打招呼，那他今晚的曝光度就会翻几倍。<br />
　　叶凡其实也看到了他，大概是知道孙翼的想法，所以也没有跟孙翼打招呼。<br />
　　快21：00点的时候，慕容枫、慕容传和大乔走出了贵宾间。<br />
　　出房间以后，三人分开走了。<br />
　　慕容枫走到另一间贵宾间前，敲了敲门，等屋内人回应后，推开门进了房间。<br />
　　房内有一人，约三十岁左右，身形匀称，留一头毛寸短发，脸型稍长，留小络腮胡，眼内精光盈溢，浑身上下都流露出一股精练的气息。<br />
　　对于慕容枫而言，这男人是今晚最尊贵的客人。<br />
　　他叫鲁坤，太岁阁在西海市的负责人，慕容枫平常称呼他为鲁百岁。<br />
　　这称呼是有讲究的。<br />
　　像孙翼之前和叶凡说过，真武阁分为三个层次，最底层是宣武堂，孙翼就是隶属于宣武堂，中间一层是苍龙堂，最高一层叫擎天堂。<br />
　　太岁阁也有这种划分，或者说，就是针对真武阁而划分的层次，也是三个层次，最底一层叫百岁堂，中间一层叫千岁堂，最高一层叫万岁堂。<br />
　　如眼前的鲁坤，隶属于百岁堂，所以称之为鲁百岁。<br />
　　回到房内。<br />
　　慕容枫进屋后，立即客气和鲁坤打招呼：“鲁百岁，让你久等了，招呼不周的地方，还望见谅！”<br />
　　慕容枫在他人面前敢装腔作势，但在鲁坤面前绝不敢耍那一套，至于原因，很简单，就因为鲁坤是太岁阁的人。<br />
　　虽然慕容枫天资出众，但他很清楚，自已在真武阁和太岁阁的眼里，只是一颗不错的种子而已，而在真武阁和太岁阁内部，这类种子很多很多，自己仅仅是其中之一罢了，而且，还未必是这些种子中的优秀种子。<br />
　　如此一来，哪敢耍什么优越感。<br />
