

<h3>第367章 全力一战</h3>

　　叶凡本来一直计划着活捉左堂主，因为要从对方嘴里打听玉玑菩提果的事，但发现对方是域境以后，就完全没了活捉对方的想法。<br />
　　特别是现在这种生死一线的时候，根本不能给对方一丝机会。<br />
　　所以，他直接肘击对方天灵盖，欲一招收走对方的性命。<br />
　　左堂主何尝不知道自己已经到了鬼门关的边缘，命悬一线之时，他的实力再一次充分的体现出来，丹海之力再一次喷发，身体强形错开半步。<br />
　　正因为这半步，让他逃过了死劫！<br />
　　叶凡眼见着肘部就要击在对方头顶时，对方却突然右闪，于是，肘击与左堂主脑袋错过，轰在对方的左肩上。<br />
　　“砰！”<br />
　　千斤之力！！！<br />
　　左堂主没扛住，左脚一软，跪倒在地！<br />
　　不过，真要佩服他，这种时候，还能应变。<br />
　　跪下去的同时，他两手撑地，往前一扑，就势一滚，站起身来，面对叶凡。<br />
　　但叶凡这一击可不是儿戏，所以，下一秒，他听到肩骨上传来咔嚓声，断裂了。<br />
　　而且，体内气血翻涌，没压抑住，胸口一阵翻腾，喷出一口鲜血。<br />
　　叶凡没有追击，不是不想，而是已经没有机会了，两人正面面对，单挑的话，自己毫无胜算。<br />
　　这时，宁语兰已经跑回来，端枪就要射击，但被叶凡压下。<br />
　　没用的！<br />
　　他刚见识了左堂主的速度和反应弧，不可能会傻乎乎的挨枪子子的。<br />
　　更不适合在这时候逼他，因为万泽还没缓过劲来，即便叶凡和宁语兰一起上，也不是他的对手。<br />
　　当然，叶凡也清楚，左堂主此刻也在休息调整，他也需要时间缓劲，他同样也没把握，不然，早就扑过来了。<br />
　　时间，还是时间！<br />
　　先前抢着一秒半秒的扑杀，现在抢是赶紧恢复调整到最佳状态。<br />
　　万泽当然也明白这个道理，所以，他强撑着爬起来，与叶凡和宁语兰站成了一线。<br />
　　三对一！<br />
　　彼此对望着，脸色全是一片肃杀！<br />
　　没有人开口说话，寂静如死！<br />
　　三十秒，一分钟……<br />
　　终于，左堂主一声轻笑，开口了：“一万个没有想到，今天会栽在两个年轻人手上，不错，真的很不错。”<br />
　　这话不是讽刺，而是从心底说出来的，因为，刚刚那一瞬间，他几度生起致命的危险感，甚至最后一次差点把命交了。<br />
　　这是他到今天为止，第一次被对手逼得这么狼狈不堪，且还受了伤。<br />
　　可对方只是两个实力远不如自己的年轻人。<br />
　　按正常来说，根本就不够档次和自己玩，但整个短暂急烈的交手过程走下来，他没有占得半点上风。<br />
　　至少，他从没看见过如此出类拔萃的年轻人，不仅有极端可怕的扑杀技巧，而且，果断，狠辣，甚至能以死相博为同伴争取机会……<br />
　　所以，他才说道：不错，真的很不错！<br />
　　叶凡不在乎他的赞扬，也不需要，所以没有回应他的话，保持沉默。<br />
　　“这一回合，你们不会再有机会了，我给你们一个良机，跟随我，否则，把命交出来。”<br />
　　“没兴趣，你不够资格让我们跟随。”叶凡冷笑回应。<br />
　　“是吗？难道你认为你们有机会赢，你左手边那们，已经被我废了一条手臂……”<br />
　　“一只手就够了。”不等他说完，万泽怪笑打断道。<br />
　　左禅无话可说了，是明白了眼前三人的心性绝对不是自己能够动摇的，竟然如此，没必要再浪费口水和时间了。<br />
　　所以，他嘴角微微扯了扯，一步一步向三人走来。<br />
　　牛笔啊，有强悍的实力就是diao，哪怕面对战力恐怖的三人，他仍是无所畏惧。<br />
　　一场生死之战在所难免！<br />
　　所以，宁语兰忙卸下背包和枪，决定肉博了！<br />
　　随着左禅的逼近，气氛似乎要爆炸一般，焦灼而动荡。<br />
　　四米，三米，已到了攻击范围！<br />
　　双方不约而同动了，战！<br />
　　叶凡爆动速度最快，脚下一蹬，即与左禅对面，没任何招式，连防守都没有，直接欺近左禅。<br />
　　他相信对方不敢出招，因为，他不敢让自己粘上。<br />
　　果真是这样，左禅错步，直接扑杀万泽。<br />
　　万泽现在明显受伤，也就是说，是三人中最容易干掉的，自然先挑他下手。<br />
　　但他小看了万泽，或者说，他若是知道眼前的年轻人是一个曾书写了传说的紫钻杀手，估计他会改变主意。<br />
　　或许会选择先朝宁语兰下手，但宁语兰容易对付吗，未必！<br />
　　回到正题！<br />
　　左禅挑万泽下手，右手撒开，似鹰爪般直接锁向万泽面门。<br />
　　万泽没有闪躲，迎上，右手如灵蛇出洞，喙向对方手腕。<br />
　　这就是拼战斗意识和战斗经验了，以及至关重要的预判。<br />
