
<h3>第535章 还真是这样</h3>

　　听韩果讲完后，沈韵和叶凡得知了韩果面临的麻烦。<br />
　　原来，王卫国是韩果老爸韩文的同学。<br />
　　二十多年前，韩文开这家公司时，因为资金短缺，找了富家子弟王卫国合伙。<br />
　　为了避免引起管理混乱，双方签订合约，15年内，韩文全权管理公司，王卫国不得插手公司一切事务。<br />
　　盈亏则按持股比例分配。<br />
　　不得不说，韩文这一手有先见之明，提前一步控制了合伙容易引起的争权夺位风险。<br />
　　而当时，王卫国纯粹是拿点钱出来玩，根本就没放在心上，更是巴不得不要管公司的事，坐等分红更好，即便全部亏空了，他也不在乎。<br />
　　就在这种约定下，“爱琪美”化妆品商贸有限公司成立了。<br />
　　随后，韩文的商业头脑得以发挥。<br />
　　在他的引领下，公司以惊人的速度快速发展，如同滚雪球一样，越滚越大，短短三年时间，公司每年的净利润就达到了千万以上。<br />
　　到第五年时，年净利润更是达到了三千多万。<br />
　　这在韩文的意料之中，但完全出乎了王卫国的意料。<br />
　　试想，仅投资了一百多万，现每年的分红多达几千万，而且，不用王卫国操一点心思，这不是天上掉馅饼吗！？<br />
　　哦，不，简直是天上掉金饼。<br />
　　就这样，王卫国什么事都没管，生生赚了2个多亿。<br />
　　按道理来说，王卫国应该对韩文感激不尽才对，但天下不知足和不记恩的人，多的是，王卫国绝对就是其中之一。<br />
　　他不止没有感谢韩文的念头，反而开始盯着公司了，想着这么赚钱的公司，若是属于自己一个人的，那岂不是赚得更多……<br />
　　所以，合同约定的15年期满后，他立即要求参与公司的管理，一方面是监督公司的盈利数据，怕韩文搞鬼。<br />
　　另一方面，则是图谋着把公司纳入自己的手里。<br />
　　而他也知道，自己初来乍到，各方面都没基础，不可能把公司抢到手里，更不能让韩文和黎如月知道自己的想法，只能暗底里慢慢着手。<br />
　　所以，这五年里，他“忍辱负重”，安分坐在副总经理的位置上。<br />
　　但前些天，他得到消息：<br />
　　一是，韩文在柬埔寨的公司，遭到了商业对手的强大打压，公司局面每况愈下。<br />
　　二是，韩文在柬埔寨遇刺，身受重伤，住进了医院治疗。<br />
　　王卫国心知机会来了。<br />
　　果真，黎如月匆匆赶过去了，既是过去照顾韩文，同时也是替韩文管理公司。<br />
　　那这边不就自己一人独大了吗，随便自己折腾啊。<br />
　　王卫国差点笑掉大牙，哪知黎如月让韩果来接手公司管理……<br />
　　这可不是王卫国想要的结果！<br />
　　所以，这些天里，王卫国找韩果的各种不是，甚至毫不客气的直接要求韩果退位。<br />
　　韩果这种性子，和她说好话，那有可能她会耳根子软，和她来硬的，不用说，肯定会血拼到底。<br />
　　听完这些事以后，沈韵满脸厌恶道：“这什么人啊，知恩不图报，太不知好歹了。”<br />
　　“这种人多了去了，在金钱面前，许多亲人都可以六亲不认，更何况没有亲戚关系。”叶凡语气冰冷接了一句。<br />
　　沈韵和韩果清楚感觉到叶凡身上的气息有些吓人，特别是他的眼神，闪烁停动，明显是压抑着一股怒火。<br />
　　这是……什么情况？<br />
　　“怎么了？”沈韵小声问道。<br />
　　“跟你们说个实际例子吧，当年，我父母之所以双亡，一是拜我亲舅舅所赐，二是拜我亲爷爷和亲叔叔所赐，至于其中的原因，就是因为金钱，所以……”<br />
　　叶凡冷冽笑了笑，甚至笑容中有些残忍：“所以，这种事和这种人渣，到处都有。”<br />
　　沈韵和韩果沉默了，两人是第一次听到叶凡说家里的事，只知道叶凡父母早亡，但不知道原因。<br />
　　现在听叶凡这么一说，已经能感觉到故事中的残忍和辛酸，更是没有料到叶凡身上还背负着这样一段仇恨。<br />
　　才十多岁就父母双亡，且原因是父母双方至亲的亲人导致，能不恨吗，能不刻骨铭心吗？<br />
　　沈韵和韩果忽然明白，叶凡为什么从没提过他的亲人，为什么从没见他和亲人通过电话，为什么从没见他回过家。<br />
　　这种家，谁会愿意回？<br />
　　而两人不知道的是，叶凡在很小的时候，一家三人就被叶家家主叶断水赶出来了。<br />
　　说白点就是：驱逐出叶家！<br />
　　哪有家可回！？<br />
　　亲人，若痛爱，那这份爱最深！<br />
　　若伤害，那无疑，这份伤可以伤碎心，伤到骨头里。<br />
　　一时间，沈韵和韩果都有些不敢开口，怕说到这事，伤到叶凡。<br />
　　叶凡心绪已渐渐平静，笑了笑道：“怎么，我像那么容易受伤的人吗，好了，你们继续聊，我出去抽根烟。”<br />
　　说完，叶凡起身，离开了办公室。<br />
　　沈韵望着他的背影，忽然心中泛酸，以及阵阵揪痛。<br />
　　而韩果，心里不舒服的同时，又突然感觉到：自己一点都不解他，至少，以前，自己在他那没心没肺的笑容中，看不到他心中的沧桑和沉重。<br />
　　好一阵后，沈韵打破沉默：“果果，那你准备怎么应对？”<br />
　　“我现在也没有头绪，不过，他休想我把总经理的位置交出来，大不了鱼死网破，玉石俱焚。”<br />
　　沈韵暗暗担心，她知道韩果做得出这种事。<br />
　　“你爸妈是什么意见？”<br />
　　“我妈的意思是，退一步算了，让王卫国接手，至于我爸的意思，我妈没传达，但依我对我爸的理解，他肯定是不会让步的，也不会让我让步。”<br />
　　果真是有其父，必有其女啊！<br />
　　“要不这样吧，我过来帮你一阵子，两个人总好过一个人。”沈韵说道。<br />
　　“不用了，酒店刚开始起步，哪能脱手，把酒店经营好，同样是大事。”<br />
　　“那让叶凡帮你吧，处理这种事，我们两个加起来，也比不上他。”<br />
　　“他？”韩果下意识的看了一眼门口，小声道：“会不会刺到他的伤疤？”<br />
　　“那你也太小看他了，他十多岁就经历了这些事，独自一人走了十多年，他的心，比你我能想像得到的还要坚韧。”<br />
　　顿了顿，沈韵又轻笑道：“而且，你可不要以为他是躲外面伤心去了，如果我猜测没错，他现在应该正在欺负你的秘书。”<br />
　　“……不会吧！？”<br />
　　“不信吗，我俩可以验证一下。”<br />
　　“好。”<br />
　　两人出了办公室，探着脑袋看了看，没找到叶凡。<br />
　　然后，韩果领路，两人轻手轻脚向秘书办公室走去。<br />
　　走到门口时，听到了一道熟悉的声音从办公室内传来，正是叶凡。<br />
　　听他说道：“眼镜妹妹，你刚才骂我是流氓，错，我纠正一下，我是有文化的流氓，你应该知道吧，有文化的流氓最可怕，所以，你骂我的事，已经让我控制不住脾气了，趁我没有暴走之前，快点熄掉我的怒火。”<br />
　　“叶凡哥哥。”林盈盈怯声喊道。<br />
　　“这还差不多，果真没那么生气了。”<br />
　　偷听的韩果无奈的叹了一口气，低不可闻嘀咕道：“还真是这样。”<br />
