

<h3>第155章 阳光好刺眼</h3>

　　“什么日狗的？”<br />
　　李燕满脸懵笔，当意识到老弟说的人是汪洋以后，当即破口大骂李强：“强子，你骂我是吧，我艹你玛笔的，小心老娘翻脸不认人。 ”<br />
　　尼玛，这是两姐弟吧，连自己老妈都要艹，这李燕该有多傻笔啊。<br />
　　不过，她也没说错，她是被汪洋日过，日狗，这样不是骂她是狗吗？<br />
　　但反过来说，李强、熊思谟等一帮人立即听明白了话中意思，赫，好样的，居然跟汪洋有一腿。<br />
　　真是丢人丢到家了！<br />
　　李强整张脸都黑了，恨不得一巴掌把李燕抽晕，但好歹是一家人，只好把气撒在汪洋身上。<br />
　　当即一挥手，招呼带来的人道：“把这日狗的好好收拾一顿。”<br />
　　汪洋身体一哆嗦，要去抱李燕的大腿，但已经晚了，一群壮汉把他拖到旁边，拳打脚踢，一顿暴揍。<br />
　　李燕还没搞明白状况，主要是她几乎没朋友，所以微信里空荡荡的，到现在还不知道汪洋日狗一事。<br />
　　“强子，你发什么神经，你干吗打他。”李燕还心疼道。<br />
　　李强真不知道怎么说这傻笔老姐好，索性拿出手机，在朋友圈中翻到那段汪洋日狗的视频。<br />
　　李燕看完后，一阵恶心，艰涩骂道：“连狗都艹，他玛笔的，他还趴在老娘身上……”<br />
　　“闭嘴！”<br />
　　李强一声冷喝，扬起手，真想抽李燕几大耳光。<br />
　　李燕嘴角微微抽了抽，随即，她捡起地上那些刚才擦屎的卫生纸，咣咣冲向汪洋。<br />
　　“给老娘让开。”<br />
　　她扑上去，跨脚坐在汪洋脖子上，手中的卫生纸胡乱在汪洋脸上抹来抹去。<br />
　　“你这日狗的，害得老子吃屎，你也给老娘尝尝鲜。”<br />
　　瞬间，汪洋满脸是屎。<br />
　　李燕也够狠，抹完后，直接把卫生纸塞进汪洋嘴里。<br />
　　弄痛快后，她才起身，一口口水吐在汪洋脸上，骂道：“连狗你都日，你他玛的白变人了，呸。”<br />
　　骂完还不解恨，狠狠踢了两脚后才转身离去。<br />
　　李强连收拾汪洋的兴趣都没有，冷冷瞥了一眼后，带着一群人走了。<br />
　　一路上，李强没说话，熊思谟也没有说话，但很明显，两人脸色都沉重得像凝固了一样。<br />
　　终于，熊思谟憋不住了，说道：“他怎么跟秦越搞到一块了。”<br />
　　说这话是因为两人都清楚秦越的性格，不止是有钱那么简单，而是秦越特别机灵，且不乏心狠手辣，更重要的是，他做人做事很得人心，因此，他在圈子里的影响力特别大，完全不是熊思谟和李强可以比拟的。<br />
　　一个叶凡就够让人头痛头大的了，现在秦越又站在了叶凡这边，咋办！？<br />
　　说实在的，李强心里都没底了，也很后悔掺和了这件事，结果一不小心把自己拉进了坑里……<br />
　　短暂的沉默后，他生冷说道：“事已至此，已经没有回头路了，不是他死，就是我们亡。”<br />
　　真是狠角啊，已经上升到这种觉悟了。<br />
　　熊思谟就明显没有这种觉悟，他可不想死。<br />
　　所以，听到这话后，熊思谟眼角连跳了好几下，声音发紧问道：“强哥，你说那杀手到西海市了没有，怎么还不动手？”<br />
　　“应该到了，可能就是这一两天的事，不过，这种“黄金”级的杀手未必能对付得了叶凡，为了保险起见，必须马上再请一个“白金”级的。”<br />
　　“好，事不宜迟，只要能摆平叶凡，多花点钱都没关系。”<br />
　　……<br />
　　……<br />
　　汪洋这边。<br />
　　他呕吐了十多分钟后，才从地上爬起来，摸了一把脸上，稀的稠的一大堆，绿的黑的，顿时又是一阵干呕……<br />
　　不过，这渣渣的心里素质真是蛮强，回家狠狠洗涮了几遍后，给脸上擦了些药，像个没事人一样，又衣着光鲜的去了自己公司。<br />
　　到公司后，员工们一看到他，立即小声背后议论，隐隐能听到：日狗、发狂之类的词……<br />
　　他当即两眼一瞪，人模狗样的冲办公区吼道：“他玛的不要干活吗，不想做的话，就收拾东西给老子滚蛋，老子不养长嘴妇人。”<br />
　　能耐啊！<br />
　　有些员工倒是闭上了嘴，有些有个性的员工则是小声骂着：渣渣，屁本事没有，就知道整天耀武扬威的，坏事干尽，活该日狗……<br />
　　都说群众的眼睛是雪亮的，所以这话并不是无的放矢，先不说汪洋在外面乱搞女人的事，光是他下贱攀着林家的事就够让人瞧不起的。<br />
　　最让公司员工看不惯的是，他经常拿着他老婆林小玲设计的作品对外谎称是自己设计出来的，甚至很多时候，他还拿公司其他设计师的作品挂自己头衔。<br />
　　至于他自己，虽然确实是学设计出来的，但当年在学校经常挂科，到现在连毕业证都没有拿到。<br />
　　只是后来，他卯足心思缠着同班同学林小玲，又大方接受“无性”婚姻以后，才人模狗样当起了老板。<br />
　　而非凡公司之所以有今天的成就，全是因为他老婆林小玲，虽然林小玲思想怪僻，但在设计上有独到的理解和天赋，甚至多次拿过国内的设计大奖。<br />
　　回到现场。<br />
　　汪洋吼完员工后，直接进了自己的办公室。<br />
　　一进门，身体顿时一紧，只因为，办公室内的沙发上坐着三个人，一个是他老婆林小玲，另一个是他岳父林森，还有一个戴着眼镜，斯斯文文的，不知道是谁。<br />
　　“爸，你老什么时候过来了？”<br />
　　汪洋连忙堆着笑跑上去。<br />
　　可林森根本没有回应他，直接敲了敲桌子上一份文件，冷着脸道：“把这文件看看，然后签个字。”<br />
　　汪洋拿起那文件一看，脸皮一阵猛跳，只因为文件标题是：离婚协议书。<br />
　　“爸……”<br />
　　“不要叫我爸了，赶紧看吧，有什么疑问和看法，你可以和张律师沟通。”<br />
　　“……”<br />
　　汪洋身心发颤，忍着恐慌把文件看了一遍，其实也就是那些内容，但其中有几条让他头皮发麻，最刺眼的一条是：他必须结清从公司财务处透支的现金……<br />
　　他记得好像有一百多万吧，平常都被他泡妞、嗨皮发光了，哪来钱还！？<br />
　　林森仿佛知道他的情况，敲着这条道：“公司是小玲的，你从财务拿钱，就是拿小玲的钱，现在，我给你留一条活路，痛快把字签了，这条我就可以划掉，不然，一毛线都要还回来，另外，车子交回来，有意见吗？”<br />
　　“……”<br />
　　汪洋敢有意见吗，只能签字。<br />
　　随即，林森就让他搬着自己的个人物品走人。<br />
　　汪洋像个木头人一样，搬着自己为数不多的一些东西出了办公室，走过办公区。<br />
　　不知道是不是那些员工得知了消息，马上就有人带着鼓掌。<br />
　　瞬间，办公区内掌声雷动，叫好声一片，要什么样子的人才会得来这种结果。<br />
　　呵，想几分钟之前，他还人模狗样的恐吓着员工，现在倒是自己搬着东西滚蛋了，讽刺啊！<br />
　　汪洋失魂落魄走出公司，忽然觉得室外眼光好刺眼，而他，一无所有，若不是他签字签得痛快，甚至还欠了一屁股债。<br />
　　为什么会这样！？<br />
　　自己昨天还是老板啊，还可以花着大把钱玩女人啊……<br />
　　他其实很清楚为什么会这样，试想谁又会留着一个日狗的人当女婿，更何况他知道自己就是一个渣渣，从始至终就没入过林森的法眼。<br />
　　可他不甘心，他忽然想到什么，转身又往公司走。<br />
