
<h3>第67章 这货有问题</h3>

　　昏迷中的六个警察当即被送往医院，留下来的警察勘察现场，另有两个警察询问叶凡、蔡亮和韦昌当时的情况。<br />
　　三人一问三不知，都表示当时吓得躲起来了，哪知道外面是什么情况。<br />
　　这解释合情合理，再者三人都老老实实的呆在车里，没什么疑点可琢磨。<br />
　　最终，换了一部车，把三人送进了监狱。<br />
　　一进监狱，蔡亮和韦昌即被拎走了，剩下叶凡一个人办相关手续。<br />
　　花了二十多分钟走完一系列手续，签了不少字，领到了两套狱服，一些生活用品，以及泛着浓郁消毒液气味的床单和被子。<br />
　　原以为接下来该进狱房了，哪知道两个狱警把他带到了一间办公室。<br />
　　办公桌后，一个四十来岁的狱警两腿搭在桌子上，正一口接一口的抽着烟。<br />
　　这狱警头上就几根头发，潦草的倒在一边，八字眉，扁平的鼻子，鲤鱼嘴……真不是损他，确实是一副衰相。<br />
　　这形象真不像警察，但他肩上的警衔是二杠二星，证明是货真价实的警察，而且是二级警督，想必应该是个小干部。<br />
　　果真，身旁的狱警介绍道：“这是我们狱房一区的区长，赵福庭区长，以后你就归赵区长监管。”<br />
　　“嗯。”叶凡不知道他们要干什么，简单的应了一声。<br />
　　而赵福庭摁灭烟屁股，从抽届里拿出一根警棍，朝叶凡走过来。<br />
　　难道他要准备打人吗？不至于吧！？<br />
　　叶凡正疑惑时，身旁的两个狱警忽然一左一右扣住他手臂。<br />
　　我艹！<br />
　　叶凡没有挣扎，倒要看看三人折腾什么。<br />
　　赵福庭走到叶凡身前，冰冷盯着叶凡，说道：“我听说你不愿意穿狱服，是这么回事吗？”<br />
　　“嗯。”<br />
　　“那你还有什么不愿意的，一并告诉我吧，我好有个心理准备。”<br />
　　“暂时没想起来，到时……”<br />
　　不等叶凡说完，赵福庭突然一警棍桶在叶凡小腹上。<br />
　　叶凡小腹一抽，疼得眉毛飞高了一截。<br />
　　“痛不痛？”赵福庭怪笑问道。<br />
　　“还好。”叶凡也怪味笑道。<br />
　　“不错，有点刺头的味道。”<br />
　　说完，赵福庭又毫不客气的在叶凡小腹上狠狠捅了两棍。<br />
　　叶凡小腹一阵痉挛，痛得直嗖冷气。<br />
　　“痛不痛？”赵福庭又问了同样一句话。<br />
　　叶凡也以同样两个字回复他：“还好。”<br />
　　“很好，看来还不是一般的刺头。”<br />
　　这次，赵福庭把警棍换了一头。<br />
　　叶凡分明看到那一头上有一个突点，约蚕豆那么大，这若是捅过来，绝逼比刚才更凶猛。<br />
　　赵福庭正是这意思，一只手抓住叶凡肩头，另一只手握着狠狠捅向叶凡小腹。<br />
　　尼玛！有完没完啊？当杀猪是吧！？<br />
　　叶凡果断一顶膝，后发而先至，准确命中目标，裆间某物。<br />
　　“啊~”<br />
　　赵福庭一身惨叫，丢掉警棍，捂着裆部，拼命在原地转圈圈。<br />
　　痛啊！<br />
　　痛得他满脸通红，脸蛋扭曲，八字毛几乎竖成了11字。<br />
　　两个狱警远没料到叶凡竟然敢动手，一时恍不过神来，傻愣望着夹着屁股转圈圈的赵福庭。<br />
　　“给…给…给我狠狠的……揍他。”赵福庭哆嗦着叫道。<br />
　　两个狱警领命，就要动手，但叶凡两臂一甩，两人顿时被踉跄甩了出去。<br />
　　这厢好大的力气！<br />
　　两个狱警震惊了一把，又欲冲上来。<br />
　　而叶凡已捡起地上的警棍，随后揪住赵福庭的领口，身子一冲，当即把赵福庭摁在墙上。<br />
　　“你……你竟然敢袭警，你找死。”<br />
　　赵福庭再次没料到叶凡居然敢对自己这样，真是开了先河了。<br />
　　叶凡手中警棍一抡，照着赵福庭脑袋砸了下去。<br />
　　赵福庭吓得脖子一缩，一声惨叫。<br />
　　另两个警察也吓得眼珠子都快蹦了出来。<br />
　　完全没料到叶凡血猛成这样，这货到底是脑袋短路，还是吃了几吨兴奋剂进来的！？<br />
　　叶凡没有砸他，警棍在距赵福庭脑门三四毫米的地方骤停下来。<br />
　　“呵，赵区长，你刚才是说我找死吗？”叶凡怪笑问道。<br />
　　赵福庭脸色煞白一片，额头眉间都炸出了细汗。<br />
　　他望着悬在脑门上的警棍，仍是有些心惊肉跳，就三四毫米啊，万一没刹住车，照他那劲势砸下来，那不得脑震荡吗！？<br />
　　赵福庭艰难吞了把口水，想说点什么，却又不敢乱说。<br />
　　只因为从叶凡目前的表现来看，完全不是一个正常人的反应，不止不怕警察，而且还敢袭警，且这家伙满脸云淡风轻，好似乎不是第一次干这种事情，又好似乎不在乎生死一样。<br />
　　或者说，是那种杀一个抵本，杀两个就赚了的亡命之徒气概。<br />
　　他不其然的想起刚看到的叶凡资料，就是把那纵火犯两手腕及手肘踩成粉碎性骨折……狠人啊。<br />
　　大意了！<br />
　　“赵区长，怎么不说话，难道我吓着你了。”<br />
　　叶凡用警棍把赵福庭几根凌乱的头发拨顺畅了一些，接着说道：“如果你没话说，那我就说一下我的想法，可以说吗？”<br />
　　“……你说。”<br />
　　“我知道每行都有每行的规矩，也能理解你们管教犯人的不易，也不反对你们用某些手段管教，但是，不要把我看成犯人，更不要把我当成犯人，我只是来这里转一圈而已，说不定住几天就出去了。<br />
　　所以，不要以用对待犯人的那种手段对付我，更不要没事找事惹我，不然，我绝对会打得你爹妈都不认识，听见了吗？”<br />
　　叶凡说完后，房间内一片寂静，似乎连呼吸声都凝固了。<br />
　　赵福庭，以及另两个狱警以难以置信的目光看着叶凡，感觉就像看到了外星生物一般。<br />
　　竟然说不要把他当犯人，那你来这里干吗？<br />
　　还说住几天就会出去，当是来监狱里溜哒渡假吗？<br />
　　更不可思议的是，竟然还威胁赵福庭，说不要惹他，不然打得爹妈都不认识……<br />
　　我的个乖乖，这货脑袋绝对有问题，不然，不可能说出这种话啊。<br />
　　赵福庭真认为叶凡脑袋有问题了，这样想法之下，立即想到不要刺激他，免得他血冲大脑，整不好一棍砸下来。<br />
　　对，先安抚他，然后，控制他，再送医务室检查一下智商……<br />
