<h3>第567章 小时候学过</h3>

　　看清方学问的样子后，刘医生顿时脸皮直抽，暗叫了一声：妈呀。<br />
　　怪不得他如此反应，只因为，方学问整张脸已经一片暗黑，且脸上褶皱得更加利害了，感觉就像……就像棺材中那类被风化的干尸一样。<br />
　　能不受刺激吗？<br />
　　刘医生都怀疑方学问是不是没气了。<br />
　　他心惊肉跳的悄悄走过去，小心翼翼的探了一下方学问的鼻息，还有气。<br />
　　心中一块石头落地，而且，呼吸还蛮均匀，似乎睡得挺香……<br />
　　刘医生看了几眼，完全没心思再看下去了，立即小跑回办公室，第一件事就是给科室主任打电话。<br />
　　电话通了后，着急说道：“主任，出事了！”<br />
　　他这一通电话，惊动了科室的所有医生，全都匆匆赶了过来。<br />
　　现在，叶凡所住的病房里，挤满了人，除了叶凡、方学问、蓝蕊和彭惠以外，其他全是医生和护士。<br />
　　一群医生和护士全崩着脸，看着床上的方学问。<br />
　　方学问被看得心上心下，很想找面镜子看看：自己到底变成了什么模样。<br />
　　“不行，你们必须马上出院，不然，我就叫保安把你们请出门了。”科室主任严词厉色说道。<br />
　　本来是准备耐着性子等到12点的，可方学问的状况太吓人了，再耽搁的话，不知道会出现什么不可挽回的情况。<br />
　　叶凡知道他们在担心什么，也不想啰嗦废话，直接上最有用的方法，大声说道：<br />
　　“如果你们不遵守我们昨天的约定，那就别怪我不客气了，我马上会叫新闻媒体过来采访。<br />
　　反之，如果你们遵守昨天的约定，那我们也同样遵守约定，12点一到，我们马上出院，绝对不会找你们半点麻烦。都听明白了吗？”<br />
　　没有医生回应，全看向科室主任。<br />
　　科室主任也拿不定主意，犹豫了一阵后，手一挥：“回办公室开会。”<br />
　　尼玛，又开会商讨对策了，简直是打抗日战争一般。<br />
　　一场内部会议之后，最终还是决定等到12点，毕竟方学问已经惨成这样了，不可能再惨下去吧，而这事不能闹到新闻媒体，不然，各种麻烦会接踵而来。<br />
　　等待！<br />
　　九点，十点，十一点！<br />
　　到11：20多的时候，主任又带着医生进了病房，只等着12点的到来。<br />
　　有意思的是，上下午班的谢护士进了病房，看到方学问恐怖的模样以后，吓了一跳。<br />
　　随即，她凑到主任面前表功，或者说，变向的讨好刘医生：<br />
　　“主任，这事我全程见证了，我可以对天发誓，刘医生当时苦口婆心的劝了他们好久，但他们像吃了迷魂药一样，死活不听，硬要用这骗子的什么秘方，刘医生完全没有责任。<br />
　　而且，我也做了他们好多思想工作，为这事，我这两天都心神不宁，昨晚都没睡好……”<br />
　　妹的，洋洋洒洒说了一大堆，一副她劳心劳力的样子。<br />
　　只是，叶凡几人搞不懂了，她什么时候来做过思想工作了，难道带着那些人来拍照，来讥笑嘲讽，就是所谓的思想工作吗？<br />
　　那她确实做了蛮多这方面的工作。<br />
　　叶凡懒得理她，他不理，方学问等人自然更加不会理。<br />
　　其实，不止是医生在等12点的到来，叶凡、方学问和彭惠同样在等12点。<br />
　　难道到12点以后，就会天降神迹吗？<br />
　　期待，也难免有些忐忑。<br />
　　但不用等到12点，差不多11：30的时候，一直站在窗口透气的蓝蕊走回到方学问床边。<br />
　　随即，她打开一个装着银针的木盒，开始用酒精和药液给银针消毒。<br />
　　看着她拿出银针，一群医生不由得愣住，情不自禁的想着：她要干吗？<br />
　　针灸吗？<br />
　　针灸可是中医里一门很玄奥和高深莫测的医术，用行内的话来讲，就是入门容易，但要精通，则十分难，想要达到运针如神的地步，则更是难上加难。<br />
　　这就是一群医生愣住的原因，眼前这个年纪轻轻的女人难道要玩针灸吗……完全看不懂蓝蕊的举动。<br />
　　蓝蕊自然不需要向他们解释，把所有要用到的银针都消过毒以后，她挽起衣袖，拿着银针盒挪到了床头。<br />
　　看这样子，明显是要用到针炙了。<br />
　　主任连忙喝止：“你要干吗，不要乱来，你学过针炙没有？”<br />
　　蓝蕊回头看向主任，淡然笑道：“小时候学过。”<br />
　　小时候学过？<br />
　　意思是，长大了没学过吗？<br />
　　那有毛线用啊，小时候都不懂事，能学到什么！？<br />
　　主任脸色一板，严肃道：“这可不是开玩笑的事，稍有差错，会出人命的，把针收起来，马上出院。”<br />
　　这种时候，谢护士还不忘冷言冷语，马上就接着主任的话说道：<br />
　　“主任，劝解是没用的，他们不会听你的，他们肯定早就计划好了，就是想讹钱，干脆叫保安，直接把他们赶出去。”<br />
　　你妹的，就你聪明，你哪只耳朵听到叶凡几人提“钱”字了，这么多领导在场，用得着你在这里怂恿吗？<br />
　　不过，主任等人本来就心里不安，被她这话一冲击，还真有马上叫保安的想法。<br />
　　叶凡早就受不了谢护士了，见她这时候还要生事，便顺手拿起桌面上一只没吃完的包子，信手一扔。<br />
　　“砰！”<br />
　　准确砸在谢护士脑门上。<br />
　　砸得她怪叫了一声，像只猴子一样乱蹦乱跳。<br />
　　意识到自己没受伤后，谢护士立即鬼叫：“你，你，主任，他打人……”<br />
　　“闭嘴。”<br />
　　叶凡一声厉喝，两眼鼓如铜铃，凶相毕露：“再他玛的叽叽歪歪，就不是用包子砸你了，我把这一袋子苹果全塞进你嘴里。”<br />
　　谢护士果断被吓住。<br />
　　没办法，叶凡凶悍起来，连那些道上混的大混子见着都生寒，更何况是她。<br />
　　震住谢护士以后，叶凡对蓝蕊说道：<br />
