
<h3>第179章 宣武使者</h3>

　　“想不挨刀，就给我跪下！”<br />
　　这话一出，像万千利箭一样扎进欧阳家人和欧阳千山心里。<br />
　　跪下，居然让欧阳家的家主跪下……<br />
　　这种事，怎么可能发生在欧阳家的头上！？<br />
　　但，辛无畏手中的石刀正悬在欧阳千山的脑门上，只要辛无畏往下一拉，不说索命，至少会把欧阳千山砍得头破血流，如果正那样，那跟死了又有什么区别！？<br />
　　欧阳千山满脸惊骇变成愤怒，仿佛受到了不该有的羞辱一般。<br />
　　呵，还是挺把自己当一回事啊，都到这种地步了，请问，你有哪门子资格骄傲，说句不怕刺激你的话，你不羞愧得引颈自刎都是罪过。<br />
　　“你…你…你找死！”欧阳千山咬牙切齿说道。<br />
　　叶凡已把欧阳明和欧阳笑扔进了垃圾桶，此时正靠在门上，听到欧阳千山这话后，冷笑接话道：<br />
　　“看你这diao笔的样子，应该是欧阳家家主吧，我真心想不明白了，你是怎么当上家主的，来，给你的家人们解释一下，刚才是谁说的：不打废我们，就不姓欧阳，请问，老人家，你现在贵姓啊？”<br />
　　“你……”<br />
　　欧阳千山一张脸瞬间涨得通红，丢人啊。<br />
　　叶凡接着说道：“还说我们找死，呵，是不是要我们躺地上，摆个姿势仰望你，好看清楚你那不可一世的风采。”<br />
　　“……”<br />
　　欧阳千山脸蛋又红了几分，原本有的骄傲被叶凡这两句话打击得支离破碎。<br />
　　不止是他，四周的欧阳家人也感同身受。<br />
　　特别是欧阳三平，这渣渣生怕叶凡看到他，竟然悄悄的躲到家人的身后，无语。<br />
　　“二师兄，我数五下，他如果还不跪下，你就一刀砍下去，看看他到底有多硬气。1，2，3，4……”<br />
　　“慢着！”欧阳千山仓惶叫道。<br />
　　“5。”叶凡根本就不听他的，直接数出最后一个数字。<br />
　　辛无畏嘴角微翘，石刀往下一压。<br />
　　“扑通！”<br />
　　欧阳三平率先跪在地上。<br />
　　原来就这样！<br />
　　原来骄傲的人更怕死！<br />
　　正是这时，异况突生，只见辛无畏目光突然一凛，手中石刀挽出一朵刀花，极速护在眉心前。<br />
　　“叮！”<br />
　　一声脆响，石刀上溅起火星。<br />
　　明显是有暗器袭击辛无畏眉心，幸亏他反应及时化解了。<br />
　　但辛无畏震得虎口发麻，身子不受控制的退了一步。<br />
　　好恐怖的力道。<br />
　　叶凡瞬间如猎豹一样蹿到辛无畏身边。<br />
　　两人目光不约而同望向同一个方向。<br />
　　只见一道身影从远处走来，健步如飞……真不是夸张，他每走一步，似乎都能迈出两米来远，几个眨眼间就近了一大截。<br />
　　叶凡和辛无畏已看清这人的模样，一个老者，估摸着至少在七十开外，满头银发挽于头上扎成道髻，穿一身青色道衫，脚上一双步鞋……<br />
　　道士吗！？是谁！？<br />
　　欧阳家的人也看到了他，当即喜形于色，大伙纷纷激动叫道：“老祖。”<br />
　　什么老祖！？<br />
　　叶凡和辛无畏随即就知道了答案，因为跪在地上的欧阳千山手脚并用爬了几步，然后爬起来向这老人跑去，欣喜叫道：“爹！”<br />
　　原来是欧阳千山的老爹：欧阳永泰。<br />
　　他六十多岁时，把家主之位交给了欧阳千山，自已则是捣鼓起道术来。<br />
　　叶凡和辛无畏对望了一眼，都看到了对方眼中的忌惮。<br />
　　“什么实力？”叶凡压着嗓子问道。<br />
　　“至少是玄黄二品，有可能是三品。”<br />
　　“……艹，欧阳家还有这种老怪物吗。”<br />
　　眨眼间，欧阳永泰已到了跟前，距叶凡和辛无畏约六七米。<br />
　　他面无表情，眼珠子呈灰色，直直盯着叶凡和辛无畏。<br />
　　“爹，这两个小杂种上门闹事，麻烦爹灭了他们。”欧阳千山脸色狰狞说道。<br />
　　“啪。”<br />
　　也不见欧阳永泰怎么动手，已一巴掌抽在欧阳千山脸上，打得后者脑袋一歪，踉跄走出好几步。<br />
　　“爹……”欧阳千山捂着脸，惶恐望着他爹。<br />
　　“闭嘴，滚一边去，欧阳家的脸都被你丢尽了。”<br />
　　欧阳永泰双眼射出两道寒光，吓得欧阳千山脸皮直跳，再也不敢多说半个字。<br />
　　不过，确实如欧阳永泰所言，欧阳家的脸全被欧阳千山丢光了，不止败在年轻比他小一半的辛无畏手上，甚至还吓得当场下跪。<br />
　　若是欧阳永泰得知欧阳明和欧阳笑还在垃圾桶里躺着，不知道会作何感想。<br />
　　这时，欧阳永泰的目光又落在了叶凡和辛无畏身上，声音不带一丝感情：“你们是自废四肢，还是我来帮你们。”<br />
　　艹，跟他那窝囊的儿子、孙子一样的口气，不愧是一家人啊。<br />
　　“废你个毛线，不要以为你有点本事，我们就会怕你，惹毛了我们，照样刀架在你脖子上，叫你跪下。”叶凡冷声回应道。<br />
　　“乳臭末干，不知死活。”<br />
　　欧阳永泰朝叶凡和辛无畏走过来，一步真走出近两米。<br />
　　叶凡和辛无畏浑身一紧，准备和对方血拼一把。<br />
　　而就在这时，一道破空啸叫声骤然生起。<br />
　　接着，一线暗影扎在了欧阳永泰身前一米，也就是他和叶凡、辛无畏之间。<br />
　　所有人凝目望去，不由得怔住。<br />
　　是一面三角旗，约半米来高，黑色打底，三边绣着金色火焰图案，旗面正中间绣着“宣武”两字。<br />
　　这是什么情况！？<br />
　　叶凡和辛无畏下意识的回头望去，当即看到院墙上站着一个人，他浑身黑装，脸上戴着一幅面具，看不到长相。<br />
　　这是谁！？<br />
　　这时，听这面具人声音嘶哑说道：“欧阳永泰，你敢越过宣武旗，我必当场斩杀你。”<br />
　　赫！<br />
　　牛笔啊！<br />
　　不止是叶凡和辛无畏，就连欧阳家的人都被这话震住了。<br />
　　但随即，欧阳千山就厉声喝斥道：“放肆，哪里来的杂种……”<br />
　　话还没说完，他爹突然转身朝他飞奔而来，临近一扬手，一耳光，抽得欧阳千山转了一个圈圈。<br />
　　这又是什么情况！？<br />
　　叶凡真有些看不懂了，难道是因为那面具人吗？<br />
　　果真是这样，随即就见欧阳永泰朝着那面具人遥遥一抱拳，说道：<br />
　　“犬子口无遮拦，还请宣武使者多多包含。”<br />
　　宣武使者！？说的是那面具人吗！？<br />
