

<h3>第446章 不要让我失望</h3>

　　林中寂静无声，但一场遭遇战已经悄然拉开了帷幕。<br />
　　叶凡几人如同鬼魅一般，悄无声息的向对方靠近。<br />
　　同时，对方已经有所察觉，正在变换战斗阵型。<br />
　　正如叶凡所判断的那样，五人，先前伏击的队形是呈v型布局，左右夹击，等目标进入埋伏圈以后，左右收口。<br />
　　现在，队形从v型变换成了w型，三人在前，两人在后，前可收缩，后可突进，打小型遭遇战常用到的队型。<br />
　　可别小看了这种队形，其特点是防守面广，前后呼应，前后队形变换相当灵活，很难撕开防线。<br />
　　当然也有缺点，缺点是两侧，如果被敌方从w型的两侧进攻，那整个队伍的队形就完全会被撕裂开……<br />
　　但现在明显不用担心两侧的问题，因为，目标在正前方，而且正在监测范围内，想要闪到两侧，几乎是不可能的事情。<br />
　　确实是这样，距离太近，叶凡等人不可能神出鬼没的绕到两侧偷袭。<br />
　　也就是说，双方都已失去了伏击或偷袭的机会，只有面对面的硬战。<br />
　　而且，对于叶凡等人来说，后面有追兵，根本没有时间打复杂的战术，必须以最快的速度抹掉对方。<br />
　　同样，对于佣兵队的人而言，他们也想尽最快的速度斩杀叶凡等人，一是不想后面的追兵参合这事，到时人多混乱，完全没法掌控场面。<br />
　　二是，他们想在大少面前证明：“红甲佣兵队”是红拗山地带最优秀的佣兵队。<br />
　　此刻，红甲佣兵队的队长，正用高端精良的对讲机和几公里外的大少对话，只听他说道：<br />
　　“巴勒少爷，好戏马上就要开始了，10分钟之内，保证全部斩杀。”<br />
　　对讲机内传过来一道有些亢奋的声音：<br />
　　“好，你们如果能在10分钟以内解决战斗，我奖你们100万，如果能在5分钟以内，奖200万，不要让我失望。”<br />
　　“巴勒少爷，您放心，我说10分钟，只是保险的说法，说不定，两三分钟就能完事，嘿嘿嘿嘿。”<br />
　　“你不要忘了，他们挑了哥伦的哨卡。”<br />
　　“正常，哥伦的那些手下，都是一群饭桶，拿着枪也不会用，不是我吹牛，就我这五兄弟，一样可以轻轻松松的把哨卡杀个片甲不留……”<br />
　　“好了。”<br />
　　被称作巴勒少爷的人不耐烦打断道：“牛皮等会再吹吧，先用行动来证明，叫你的队员打开摄像头，让我好好的欣赏你们的实力。”<br />
　　“好的。”<br />
　　队长收起对讲机，随即打开背包里的强功率信号器，示意队员打开佩戴在头上的小型摄像头。<br />
　　随即，他通过耳麦厉声说道：“都给我提起12分精神，让巴勒少爷看看我们红甲的实力，五分钟内，干掉目标，只许成功，不许失败。”<br />
　　另一边，摄像头拍摄的图像立即传到巴勒少爷处。<br />
　　他正躺在一架直升机的软沙发里，一手雪茄，一手红酒，两眼发亮的盯着显示屏上传回来的画面。<br />
　　“苗叔，红甲和黑甲的队员都是你一手挑选和栽培出来的，你推测一下，红甲多少分钟能摆平对方？”<br />
　　“依红甲的实力，在m国，绝对算得上是数一数二的佣兵队，扔到三角洲地带，也能评上二流队伍。所以，我相信他们在5分钟左右应该可以摆平对方……咦，打起来了，咦，咦，咦……”<br />
　　苗叔的话还没说完，两边已经打起来了，连着三个“咦”后，他“咦”不出来了。<br />
　　此刻，苗叔有如被雷劈了一样，脸皮直抽的盯着显示屏。<br />
　　巴勒的表情和他如出一辙，鼓着眼睛盯着显示屏，脸色僵硬。<br />
　　两人这种表情是因为，战斗找响才几个眨眼，立即有三个画面静止了。<br />
　　仅剩两个镜头在上下颠簸，但没过多久，这两个镜头也一动不动了，其中有一个镜头直直对着树尖和夜空，这是躺着的角度啊……<br />
　　巴勒一阵口干舌涩，望向苗叔，不确定问道：“苗叔，这…这是怎么回事？难道……”<br />
　　苗叔艰难咽了口唾沫，回应道：“只怕是，被对方全歼了。”<br />
　　全歼！？<br />
　　巴勒嘴角一抽，说不出话来。<br />
　　其实，他猜到了这种可能，只是无法置信啊！<br />
　　想刚才红甲的队长还在吹牛皮：10分钟内，全部斩杀。<br />
　　刚刚苗叔还分析说，红甲是m国内数一数二的佣兵队，五分内可以摆平对方……<br />
　　怎么反被全歼了！？这么多久啊！？<br />
　　“苗叔，前后大概多长时间？”巴勒忍不住问道。<br />
　　“差不多一分钟，或许……没有一分钟。”<br />
　　“……”<br />
　　一个照面就秒杀了啊！这是一群什么怪物！？<br />
　　巴勒木愣的望着显示屏，不知道说什么好，也不知道想什么好，反正，对方所表现出来的恐怖战斗力，已经完全超出了他的认知。<br />
　　……<br />
　　……<br />
　　现场，叶凡四人正在搜刮四人身上的武器装备。<br />
　　赫，步枪和手枪都是好货，还有通信设备，配备十分精良。<br />
　　这让几人大感意外，这种实力的佣兵队，怎么配备了如此高质量的装备！？<br />
　　随即，贺喜从佣兵队长的背包里搜出了对讲机和大功率信号器。<br />
　　看到了这两样东西，大伙的眉头不由得皱了起来，因为几人都明白这类装备的意义。<br />
　　像大功率信号器，类型于小型移动基站，可以在荒僻的地方进行远程通信，再加上搜出来的对讲机，证明了他们在远程联系。<br />
　　那么，他们在和谁联系，哥伦吗？<br />
　　鲁少军稍稍沉吟了一会儿，把对讲机交给张富贵，让他用m国话警告对方：<br />
　　“我不管你是谁，马上把你的人叫回去，否则，我迟早会摘掉你的脑袋。”<br />
　　本只是警告对方，没指望对方回应，但对方却是回应了：<br />
　　“没问题，我可以把我的人召回来，甚至，我还可以把你们救出困境。”<br />
　　几人一愣，这是什么意思？<br />
　　“你是谁？”张富贵按鲁少军的意思问道。<br />
　　“你不用管我是谁，你们可以留着对讲机，三天后的晚上六点，如果你们还活着，再呼叫我，我保证履行诺言，直接用直升机把你们带出丛林。”<br />
　　“现在不行吗？为什么要三天后？”张富贵急了，忙说道。<br />
　　“因为，我想看看你们到底有多变态，如果你们能活过三天，那才值得我救你们，不要让我失望。”<br />
