

<h3>第345章 又是这一套</h3>
　　叶凡回到酒店以后，找郁金香夫人卸妆，其实不卸也没关系，至少可以保持五六天，但叶凡总觉得别扭，而且，他也有事要请教郁金香夫人。<br />
　　就是关于盗墓的事！<br />
　　毕竟郁金香夫人是声名显赫的国际大盗，对于“偷盗”方面，可以说是宗师级的人物。<br />
　　果真问对了人，而且，不是一般的对，因为，郁金香夫人的家族原来就是盗墓世家，只是随着时代的变迁，慢慢的走现代化路线了。<br />
　　她一听说叶凡要去闯大墓，立即像猫闻到了鱼腥味一般，连卸妆的心思都没了，正儿八经的坐到叶凡对面，打听墓地的信息。<br />
　　果真是本性难移啊！<br />
　　可惜叶凡根本说不出所以然，仅知道过几天会要去墓地。<br />
　　“带我一起去吧。”郁金香夫人期盼望着叶凡。<br />
　　叶凡想了想，摇头道：“不合适，我也想带你去，毕竟你是这方面的高手，肯定能帮上忙，但前提是得能进墓，可进墓地绝对不是一件轻松的事，有星辰阁的人守着，我们未必能进得去，而且，肯定有一番血战，到时我没法顾及你，说不定会给你招来杀身之祸。”<br />
　　“你的意思是，你们这么多人还不是星辰阁的对手吗？”<br />
　　“他们太小看星辰阁了，那是一个出妖孽的地方，实力和天赋方面，远远不是普通修炼者所能理解的。”<br />
　　正横躺在沙发里的万泽来了兴趣，一翻身坐起来，怪笑道：“老大，他们怎么个妖孽法？”<br />
　　“这么说吧，当初我实力没降下来的时候，曾碰到过一个年龄与我相仿的女人，她同样突破到了通幽境，我虽然看她各种不顺眼，但跟她拼了几次，每次都是半斤八两，她赢不了我，我也赢不了她。”<br />
　　“……”<br />
　　万泽嘴角一抽，没心情再问下去了。<br />
　　原因无他，因为他太清楚叶凡的战斗力了，但叶凡却说另一个女人的实力跟他在半斤八两之间，摆明了就是妖孽啊……<br />
　　听叶凡这么一说，郁金香夫从也意识到事情的棘手，不由得问道：<br />
　　“那你准备怎么办？”<br />
　　“走一步算一步，兵来将挡，水来土掩，只能这样。”<br />
　　顿了顿，叶凡又说道：“你先做好相关准备吧，比如工具之类的，相信我，会有你发挥的机会。”<br />
　　“嗯。”<br />
　　……<br />
　　……<br />
　　第三天的早上，叶凡终于接到了麻林的电话。<br />
　　麻林告诉叶凡：欧阳沐打电话来了，今晚九点集结，准备行动。<br />
　　赫，终于等到消息了。<br />
　　叶凡心中不由得一阵兴奋，静等着夜晚的降临。<br />
　　九点前，易容过后的叶凡、万泽和麻林赶到了上次碰面的度假山庄。<br />
　　张天佑，柏杨和宋当家早到了。<br />
　　三人各带了两人，都是组织内的精英级杀手，也是按欧阳沐的要求配备的人数，即：一个负责人，两个手下。<br />
　　如此一来，光是这四方力量就有12人，而且都是各组织内的高手，可谓阵容强大。<br />
　　九点前五分钟，欧阳沐带着两人出现了，点头跟几位大当家打过招呼，没说一句话，冷冷站在旁边，似乎是在等……<br />
　　确实是在等，不一会儿，两辆厢车开过来了。<br />
　　看到这厢车，叶凡眉头不由得跳了跳。<br />
　　只因为，这厢车就跟上次被拉去魔鬼基地的那辆厢车一个模样，即上次叶凡假装应聘，后被拉进基地的那一次。<br />
　　车厢封闭，连一扇窗户都没有……<br />
　　难道是让我们坐这种车吗？<br />
　　只怕是这样！<br />
　　真的是去寻墓吗？<br />
　　该不会是以这种借口坑人吧，比如：把大伙一股脑坑进一个鬼基地，然后把大伙培养成一群傀儡……<br />
　　尼玛，真有可能啊！<br />
　　叶凡琢磨不准了……<br />
　　这时，欧阳沐开口说道：“几位大当家，因某些原因，我们必须保持行动的隐秘性，所以，等会得麻烦各位坐全封闭式厢车，我们会负责把各位拉到目的地。”<br />
　　这话一出，大伙脸色都起了变化，都是杀手界且经历过风雨的人，哪会不知道其中的危险性。<br />
　　说白一点，若是欧阳沐直接把车毁了，那大伙岂不是一命呜呼！？<br />
　　这完全是把性命交到欧阳沐的手心里，只要她愿意，随时一捏，大伙便是一声惨叫……<br />
　　“欧阳姑娘，既然是合作，那就应该相互信任，你这样做……”<br />
　　欧阳沐直接打断了柏杨的话：“柏杨先生，你可以选择不参加。”<br />
　　“……”<br />
　　大爷的，真强势！<br />
　　柏杨不说话了，看向其他几位大佬。<br />
　　有意思的是，四位大佬又有意无意的看向叶凡，似乎等着他做决定。<br />
　　你妹啊，平常坑自己没商量，现在把我头目一样。<br />
　　叶凡倒是愿意当这个头，但不能暴露身份啊，所以，他不着痕迹的扫了几人一眼，警告几人不要把自己拱出来。<br />
　　四位大佬会意，也明白到：叶凡肯定会按欧阳沐的要求来。<br />
　　既然叶凡都肯，那四人就没什么好顾忌的了。<br />
　　这是因为：经过大前天晚上的那件事以后，四人都下意识的认为叶凡身份肯定不俗，这样的“大人物”都愿意冒险，那自己有什么好怕的。<br />
　　“行，我们配合你的工作。”柏杨作为代表，表态道。<br />
　　“很好，这才像干大事的人。另外，还需要你们把随身的通信设备都拿出来，我可以替你们保存，你们也可以寄存在度假山庄内，或者叫人拿回去。”<br />
　　又是这一套，上次叶凡被阳生门的人拉去魔鬼基地之前，对方就是这样做的，目的是要完全杜绝大伙与他人的联系！<br />
　　真的很像阳生门坑人的那一套流程啊，不会真撞上了吧。<br />
　　管它的，刀山火海都要走一遭。<br />
　　叶凡懒得多想，直接把手机次给麻林。<br />
　　这就相当于带头示范了，几位大佬立即学样。<br />
　　大伙当然不会把手机交给欧阳沐保管，宁愿相信麻林，也不会相信欧阳沐。<br />
　　所以，麻林叫来了南宫奇，让对方拿着一袋子手机回去了。<br />
　　“最后一个要求。”<br />
　　欧阳沐又说道：“从各位登车起，一切行动都要听我的指挥，可以发表意见，我会酌情考虑，但对于违背我命令的人，或者私自捣鼓小动作的人，我不会警告，也不会给第二次机会，直接当场斩杀，没意见的，可以上车，有意见的，可以离开。”<br />
　　“……”<br />
　　这女人，真他娘的不是一般的强势啊……<br />
