
<h3>第308章 心生歹念</h3>
　　“熊叔叔，你对叶凡的了解肯定不浅了，你觉得叶凡的软肋在哪？”方焱问道。<br />
　　熊光良暗暗好奇方焱为什么这么热情，难道真是要替自已儿子和李强报仇，鬼才相信，只怕百分之八十的可能是他跟叶凡有矛盾……<br />
　　不管怎样，熊光良巴不得全世界的人都找叶凡的麻烦才好。<br />
　　“女人。”他笃定应道。<br />
　　“女人？熊叔叔是指……”<br />
　　“他身边的两个绝色美人，沈韵和韩果，她们就是叶凡的软肋。”<br />
　　“……”<br />
　　沈韵和他也有关系吗！？<br />
　　当年，许雯雯因为反感方焱的纠缠，一时头脑发热，想着把沈韵和方焱搓合到一块，哪知沈韵对方焱一点也不感冒。<br />
　　而自以为是的方焱，有一次送沈韵回家的途中，竟然想在车里对沈韵不轨，侥幸被沈韵逃脱，这就是沈韵和许雯雯闹了几年意见的原因。<br />
　　所以，方焱认识沈韵，很清楚沈韵是何等绝色，只是万万没有料到，沈韵竟然也和叶凡有关系……<br />
　　怎么可以这样？<br />
　　自已先认识两个女人，却一个都没有自已的份。<br />
　　方焱心里瞬间被嫉妒与恨吞噬，脸色不知不觉间阴冷得吓人。<br />
　　熊光良看在眼里，猜测方焱只怕是因为女人和叶凡结了仇。<br />
　　于是，老奸巨滑的他，再火上浇油：<br />
　　“说起这两个女人，真的是漂亮，绝对配得上“倾国倾城”这四个字，也不知道叶凡哪一代积了德，竟然和这等绝美结缘，连我这老骨头都忍不住羡慕嫉妒。”<br />
　　刚说完，又想到了其他，忙补充道：“哦，不止两个，还有两个女人也跟他有不清不楚的关系，一个是蓝蕊，一身气质超凡脱俗，有如画中仙子，另一个的姿色也可以用倾国倾城来形容，而且，自已有公司，在西海市的名声也很响亮，小兄弟应该听过她的名字，叫许雯雯，外号：火凤凰。”<br />
　　方焱整张脸都黑了，真是哪壶不开提哪壶啊。<br />
　　他暗暗紧了紧拳头，打听道：“熊叔叔，你知道沈韵和韩果在哪里吗，我去找找她们，说不定能顺着她们找到叶凡。”<br />
　　“知道。”<br />
　　拿到地址后，方焱离开了熊氏药业，直奔目的地。<br />
　　而熊光良送走方焱后，立即给李白梅打了一个电话，把方焱来过的事情说了一遍，末尾笑道：<br />
　　“又有一把尖刀跳出来了，背靠着省城的王爷，李总，你猜猜叶凡还能撑多久，哈哈哈哈。”<br />
　　李白梅在电话那头回应道：“那我们又可以省一笔心了，再好不过了，我们只用专心整垮他们的店面，到时，叶凡跟他的女人会活得像条丧家犬一样。”<br />
　　“嗯，指日可待了，对了，赵又庭那边怎么样？”<br />
　　“一切顺利，昨晚跟他通了电话，听他说，店面的装修已经接近尾声了，速度快的话，二十多天就能营业。”<br />
　　“好，再等二十多天。”<br />
　　赵又庭，即那个和沈韵签订了团队合作的经理人，而沈韵、韩果和叶凡三人，到现在仍不知道，身边已经潜伏了一头恶狼！<br />
　　……<br />
　　方焱的车子停在了沈韵店面门前的马路上。<br />
　　他没有下车，静静的等着沈韵和韩果的出现。<br />
　　虽然他表面看上去很平静，但心里却是狰狞得可怕，不甘心，嫉妒，以及无边无际的恨在他心里来回翻滚。<br />
　　等了快半个小时左右，方焱终于看到了沈韵和韩果的身影，立即怔住……<br />
　　几年不见沈韵，越发漂亮了，不止是漂亮，而是越发让人心动了。<br />
　　再一看沈韵身边的韩果，方焱不由得一阵恍惚，如冰山雪莲一般的清冷气质，遗世独立，一目难忘，漂亮得近乎丧尽天良的脸蛋……<br />
　　毫无疑问的天姿绝色！<br />
　　她也跟叶凡有关系吗！？<br />
　　方焱真有些不敢相信了，一个许雯雯就让他无法接受了，又加上他早有占有欲望的沈韵，现在又冒出一个一看就动心的韩果。<br />
　　方焱眼神闪烁，歹念陡生，而随着这歹念，一缕邪恶的笑容不知不觉间漫遍嘴角。<br />
　　旁边他带来的那人无意看到了这缕笑容，或许是心意相通吧，忍不住怪味道：<br />
　　“焱哥，好正点的两个绝世美人，要不要我弄过来让焱哥尝尝鲜。”<br />
　　“不急，等晚上，大白天的不适合做这种丧尽天良的事。”<br />
　　“嘿，有道理。”<br />
　　叶凡哪会料到方焱已经跑到了西海市，且把目光盯住了沈韵和韩果……<br />
　　当然了，沈韵和韩果如果不漂亮得如此脱俗，也不会让方焱有这种想法。<br />
　　所以，古语说的“红颜祸水”，诚不欺人。<br />
