
<h3>第454章 天地为证</h3>

　　中埋伏了！<br />
　　怎么会是这样！？<br />
　　几人身心如坠冰窖，极目一扫，除了看到几十人端着枪往外冲以外，竟然看到了吴登盛在这些人中间……<br />
　　该死的，被他出卖了！！！<br />
　　几人刹那恍然，一股无法压制的愤怒从心底直冲脑海。<br />
　　很多事情也在瞬间明白了，难怪吴登盛不用自己几人参与先前的行动，分明是演了一场戏，分明把五人当猴耍了，该死的叛徒！<br />
　　无论是男人，还是女人，最憎恨的一件事就是背叛。<br />
　　友情间，恨朋友背叛友情，暗地里捅刀子！<br />
　　男女间，女人恨男人背着自己跟其他女人鬼混，男人恨女人背叛感情给自己戴绿帽子等等！<br />
　　但这个时候，哪怕恨不得把吴登盛剁成肉末，也无力为之，哪么多人冲出来，那么多把枪，岂是儿戏！？<br />
　　无疑，先找掩护才是王道，免得被扫成千疮万孔。<br />
　　几人第一时间，不约而同一个箭步，扑到左手边的条形石台后，半蹲着，躲在了石台后面。<br />
　　这石台约三米来长，一米来高，是搁盆栽和花盆用的，台面上一长溜花盆坛罐，盆罐内栽养着珍贵的鲜花和矮株植物。<br />
　　该一万个庆幸有这石台，不然，几人连藏身之处都没有。<br />
　　“他玛的，狗杂种……”<br />
　　“闭嘴！”<br />
　　孟准破口开骂，但被鲁少军吼断。<br />
　　随即，鲁少军压着嗓子急骤说道：“命令……”<br />
　　只要是军人就知道，直接用“命令”两字开头的，那就是死命令了，无论上刀山还是下油锅，都必须百分百执行。<br />
　　“命令！贺喜负责左翼火力掩护，孟准和我负责右翼火力掩护，叶凡、韩雪，你俩立即破开墙，马上撤退。”<br />
　　“是！”<br />
　　孟准和贺喜立即应令，一左一右守在石台边缘。<br />
　　但叶凡双眼一瞪：“什么，撤退！？”<br />
　　叶凡不是傻子，哪会听不出鲁少军话中的意思，分明是：他们三人给自己和韩雪做火力掩护，让自己和韩雪跑路。<br />
　　也就是说，鲁少军准备三人死扛住对方的攻击，用性命来换取叶凡和韩雪的活路。<br />
　　叶凡怎么能接受这样的安排！！！<br />
　　不能！！！<br />
　　他从入部队起，经历的战斗超过50场，无论处境多么艰难，从没下过第一线，也从没有丢下过战友。<br />
　　那现在，怎么能跑，怎么能丢下三人！？这不是开国际玩笑吗。<br />
　　“叶凡，你听清楚了，这是命令，你只有执行，你就是死了也要给我执行。”<br />
　　鲁少军两眼瞪如铜铃，神色狰恶，甚是吓人。<br />
　　但叶凡不接受他这话，一句话冲到嘴边，又被他咬在了牙缝里。<br />
　　这种节骨眼上，哪还有时间跟鲁少军说道理或叫板，直接来真家伙。<br />
　　他从兜里掏出孙股长给他的那个信封，塞到鲁少军手上：“自己看吧。”<br />
　　可是，鲁少军根本没看，直接把信封撕成碎片，一字一字道：<br />
　　“不用看，我猜测没错的话，你应该是南部军区兵王：南狂，我知道你肯定有权接替我的指挥权，但现在，是我说了算，你是我的队员，你就得按我的命令行动，否则，你违抗军令，那你永远算不上一个称职的军人。”<br />
　　叶凡死死盯着鲁少军，牙都快牙碎了，他其实也猜到了信封中肯定是标注关键时候可以接过指挥权的命令，但鲁少军看都没看就直接撕了。<br />
　　而且，叶凡无法反驳他的话，因为鲁少军没说错，军人以服从命令为天职，自己现在是队员，鲁少军是队长，那自己必须无条件听众鲁少军的命令。<br />
　　这时，外面响起怪笑声，是那二哥的声音：<br />
　　“这是要跟我们玩捉迷藏的游戏吗，那我们可得上点心了，兄弟们，开火吧，看看先把谁找出来。”<br />
　　话音刚落，子弹密集扫向花台，打得花台上的盆罐炸碎，打得石台上水泥末乱溅。<br />
　　“叶凡，我再说最后一次，这是命令，马上给我滚。”<br />
　　刚说完，他又气急骂道：“你他玛的脑子不开窍吗，我们是在执行任务，不是来送死的，只有完成任务才能不辜负部队对我们的期望，而我们五个人中，你的身手最好，最有可能完成任务，这是对你的信任和托付，不是要你逃，而是要留着你完成任务，你把后背交给我们，你懂吗？”<br />
　　喘了一口气，他又骂道：“真是个猪脑子，吴登盛肯定已经告诉昂丹了，那昂丹肯定知道我们是华夏特种兵，只要我们其中有一个人跑出去了，昂丹就不敢轻易杀我们，但我们如果都留在这里，他绝对会一锅杀了，明白吗？”<br />
　　叶凡有些恍惚，似乎是这个道理，昂丹再刁，也得顾忌国家施加下来的压力，因为这其中牵扯到了吴登盛的背叛，那m国就必须承担责任，自己国家也必定会追究m国的责任，如此一来，m国则会对昂丹开火……<br />
　　脑内念头急转，叶凡咬牙道：“你们都给我好好活着，如果挂了，别怪老子跑到你们坟前骂你们祖宗十八代。”<br />
　　说完，转身，手中冲锋枪对着院墙猛射。<br />
　　韩雪和鲁少军同样端枪，对着叶凡射击的点狂射。<br />
　　咔咔咔咔咔咔~<br />
　　三把枪，三条火龙，枪口疯狂的火力犹如三人心中的愤怒，接连不断的轰在墙体上。<br />
　　几个眨眼间，墙上被打出一个洞口。<br />
　　三人收住火力。<br />
　　叶凡几脚把洞口踹大了一些，然后，一个前扑，从洞口中钻了出去。<br />
　　韩雪随即跟着扑了出去。<br />
　　叶凡利落从地上弹起，转身即对着院内狂吼道：<br />
　　“昂丹，你如果敢杀我兄弟，我叶凡就算追到十八层地狱，也必将你挫骨扬灰，天地为证，不死不休。”<br />
　　吼完后，他催动功法，带着韩雪绝然离去。<br />
　　韩雪茫然跟在后面，此时，她脑海内一片苍白，不知道想什么，也不知道该想什么，一切来得太突然，她唯一知道的是：大伙被出卖了，而鲁少军三人，选择用生命为自己和叶凡掩护……<br />
　　一想到鲁少军三人会死在乱枪下时，她不禁鼻子泛酸，眼泪水如同缺堤一样，止不住的冲出眼眶……<br />
　　这是她懂事以来，第一次哭。<br />
　　也是她懂事以来，第一次遭遇他人用生命为自己筑起护盾。<br />
　　而自己跟他们非亲非故，就因为是队友，或者说，因为他们是军人。<br />
　　就如鲁少军逼迫叶凡走时说的那两句话：这是命令，你只有执行，你就是死了也要给我执行……这是信任，也是托付，不是要你逃，而是要留着你完成任务，你把后背交给我们，你懂吗？<br />
