
<h3>第395章 一路追踪</h3>

　　带走了！？<br />
　　叶凡心头一沉，这上哪去救钟灵！？<br />
　　“什么时候的事？”叶凡连忙问道。<br />
　　“就…就…就我给你打过电话之后不久。”<br />
　　明显，孙乐乐已经乱了方寸，根本就判断不准有多长时间了。<br />
　　叶凡看了看通话记录，孙乐乐是27分钟给自己打的电话……<br />
　　“钟灵的电话号码是多少？”<br />
　　“没用，我已经打过了，无法接通，不过，她身上有定位器。”<br />
　　叶凡眼中一亮，忙问起定位器的事。<br />
　　原来，孙乐乐和钟灵两人知道自己平常做的事很危险，所以，她俩在网上购买了定位装置，定位器随身携带，追踪定位器的追踪器则放在家里，目的是万一出现意外时，以便家里人能籍此找到自己的位置。<br />
　　“你的定位器呢，给我看看。”<br />
　　叶凡担心两人买的定位器太过明显，那即算带在身上，也很容易被岛国人发现，相当于没带，反而会让岛国人更加警觉，从而导致钟灵的处境更加危险，也会增加追踪难度。<br />
　　“嗯，等一会儿。”<br />
　　孙乐乐应了一声，立即扯开衣领口，手伸进了衣领里。<br />
　　这……该不会是把定位器藏在那里吧。<br />
　　还真是这样！<br />
　　孙乐乐在胸前掏了一阵，掏出来一个硬币大小的卡通胸牌，上面还有温热……<br />
　　叶凡一阵无语，佩服两人把这玩意儿藏的位置，不过，确实是好地方啊。<br />
　　他微微松了一口气，忙交待道：“周囡囡，你在这里守着，进屋去找一下，看有没有什么线索，我和孙乐乐回家去拿追踪器，有情况及时联系。”<br />
　　“嗯，好的。”<br />
　　不敢耽误，立即行动。<br />
　　二十多分钟后，赶到孙乐乐家里，孙翼不在，孙乐乐直奔自己方间，拿出追踪器。<br />
　　“还好还好，灵灵身上的追踪器没被发现，信号灯还亮着，这是她的位置。”<br />
　　孙乐乐满脸欣喜，指着追踪器显示屏上的一个亮点说道。<br />
　　叶凡看了一眼亮点的经度和纬度数据，以及与追踪器相隔的距离，心中已有眉目，立即跑出了屋。<br />
　　孙乐乐想跟着，被叶凡一瞪，立即乖乖站在了原地。<br />
　　摩托车像烈马一样冲出了小区，开出没多远，周囡囡打来了电话，问叶凡情况，得知叶凡要去追那些岛国人时，当即表示要一起行动。<br />
　　叶凡没有拒绝，毕竟还有后续的事情要处理，刚好可以让周囡囡接手。<br />
　　两人在约定的会合地点碰面，然后，一路飞飚追着信号灯。<br />
