
<h3>第321章 狼狈为奸</h3>
　　叶凡先后问了十多个问题，但获知的信息很少，这几人只是太岁阁的底层，职责是接受命令办事，所知有限。<br />
　　出了审讯室，跟刘局长打过招呼以后，叶凡去了医院。<br />
　　至于刘局怎么处理这八人，叶凡不想过问。<br />
　　不过，叶凡特意交待道：“那个受伤最重的人，即捅了萧妙蝶一刀的那人，必须让他在牢房里蹲着，谁如果有意见，找我！”<br />
　　二十多分钟后，叶凡到了医院，给辛无畏打了个电话，获知萧妙蝶已经出了手术室，转到了病房，手术很成功，只是打了麻药，现在还没有苏醒。<br />
　　叶凡找到病房时，见到病房外的走廊和门口站了一堆身强体壮的中年汉子，个个气息彪悍，眼神刺人……<br />
　　这是什么情况？<br />
　　有意思的是，叶凡试图靠近病房时，这些人立即横身拦在前面，全是眼神不善的盯着叶凡。<br />
　　大爷的，什么鬼！<br />
　　正是这时，病房门推开，一个中年男人走了出来。<br />
　　对方约四十七八岁的样子，身形魁梧高大，只怕有一米九，初一看去，像一座钟塔，给人一种无法撼动的逼压感。<br />
　　而且，他气场十分强大，虽没做什么或说什么，但四周似乎都被他散发出来的气场笼罩住了。<br />
　　叶凡身心一紧，盯住对方，心中隐隐泛起一种猜测：莫非这人是……江大豪，豪爷吗！？<br />
　　没错，正是省城一方巨霸：豪爷！<br />
　　豪爷淡淡看了叶凡一眼，什么都没说，带着那群身形强壮的汉子走了。<br />
　　这是叶凡与江大豪的第一次碰面，只是匆匆一面，什么都没发生，也什么都没留下。<br />
　　“好强的气场。”<br />
　　叶凡看着豪爷的背影，轻声嘀咕了一句，进了病房。<br />
　　是间单人病房，病房内有六人。<br />
　　除了昏迷不醒的萧妙蝶、林薇、许雯雯和辛无畏以外，还有两个人。<br />
　　一男一女，年龄近五十。<br />
　　叶凡认识这中年男人，叫萧战，是萧妙蝶的父亲，经营着一家武馆，因叶凡原来在他武馆捣乱过，所以两人相识。<br />
　　那妇人虽没见过，但猜测应该是萧妙蝶的母亲。<br />
　　确实是萧妙蝶的母亲。<br />
　　此时，她正和辛无畏在窗边小声说着什么，看辛无畏的神色，有些难看……<br />
　　这又是什么情况？<br />
　　“萧叔叔。”<br />
　　叶凡和萧战打过招呼后，走到许雯雯身边，朝辛无畏那边递了个眼色，小声问道：“什么情况？”<br />
　　许雯雯把叶凡拉到病房外：“妙蝶的母亲知道情况以后，反对妙蝶和辛无畏在一起，现在正在做辛无畏的思想工作，让他放手。”<br />
　　“……”<br />
　　叶凡微怔，一时有些恍不过神来，下意识问道：“为什么反对？”<br />
　　“还用说吗，肯定是觉得辛无畏身周的环境太危险了，不想女儿跟这种危险的人在一起。”<br />
　　“……”<br />
　　又有些说不出话来。<br />
　　从父母的角度来考虑，这是情理之中的事，可是……<br />
　　“不行，我得去看看。”<br />
　　叶凡很了解辛无畏的性格，心知他极有可能会为了萧妙蝶的安全着想而选择放手。<br />
　　走出几步后，叶凡又回头叮嘱道：“等会帮我。”<br />
　　“怎么帮？”<br />
　　“一起劝劝萧妙蝶的母亲。”<br />
　　“哦。”<br />
　　两人进了屋，直奔窗边。<br />
　　“阿姨。”<br />
　　走近后，叶凡亲切叫了一声，堆着满脸可亲可爱的笑容道：“阿姨真漂亮，难怪妙蝶那么美。”<br />
　　“……”<br />
　　所谓“千穿万穿，马屁不穿”，足以说明“马屁”这玩意儿很管用！<br />
　　如现在，萧妙蝶的母亲黄静就小小中招了，脸色间闪过一抹不自然，心里有点美。<br />
　　至于其他人……<br />
　　辛无畏是绝对说不出这种话的，但心知叶凡功底，不禁暗暗松了一口气。<br />
　　许雯雯则在心里笑骂道：混蛋，顺口就来，真会哄女人……<br />
　　心思最奇异的其实是萧战，他和叶凡打过几次交道，知道这货是个混世魔王，绝对不像现在表现出来的这样“和蔼可亲”……<br />
　　所以，他暗忖道：老婆，你只怕要栽了，可不能怨我没提醒你啊。<br />
　　萧战很清楚他老婆为什么反对女儿和辛无畏在一起，就是因为跟着他的这些年里，过多了担惊受怕的日子，所以，不希望女儿再走她这一条路。<br />
　　可是，男女感情这东西，岂是几句话就可以了结的，整不好反让两人倍受折磨。<br />
　　再者，萧战早知道辛无畏对女儿的感情，可以说是见证了八年，八年啊，整个年少青春，又有几个年轻人能做到……<br />
　　所以，他一直保持沉默，哪怕现在，明知黄静有可能被叶凡忽悠翻，但仍是站在远处没过来。<br />
　　黄静可不知道眼前这个说话中听、笑得人畜无害的年轻人那么恐怖，她询问道：<br />
　　“你是……”<br />
　　“我是辛无畏的师弟，叫叶凡，阿姨，你皮肤怎么保养得这么好，可不可以教教我老婆？”<br />
　　“……”<br />
　　叶凡已搂住许雯雯，不着痕迹向她丢了个眼色。<br />
　　许雯雯真想翻个白眼，我什么时候成你老婆了，你这搂得也太自然了吧……<br />
