
<h3>第192章 好一对男女</h3>

　　叶凡原以为等会可以和韵姐过一下两人世界，再趁着机会做一些图谋已久的事情，嘿嘿，想着就激动。<br />
　　哪知道，计划很快就破产了，因为，沈韵和韩果很有默契的坐在座位上，留下了角落里那个座位……<br />
　　叶凡嘴角一抽，忙道：“小冰棍，你坐错地方了吧，请对号入座。”<br />
　　“没门！”<br />
　　“你这行为是不对的……”<br />
　　不等叶凡说完，沈韵瞥了他一眼，道：“活该，谁让你满肚子坏水，本来你可以坐我们两个人中间的，一左一右两个美女陪着你，够让你美的了，结果你还要瞎折腾，你说是不是活该。”<br />
　　叶凡一阵无语，瞥了一眼角落里的那个座位，难道真要一个人孤零零的坐那里吗……<br />
　　绝笔不能让这种事发生啊，好不容易有一次亲近的机会，怎么可以让它从指间溜走。<br />
　　眼珠转了转，叶凡瞄住韵姐右手边的空座位，不管三七二十一，先坐下再说。<br />
　　不一会儿，一个五十来岁的中年人过来了，看着电影票，对着座位号，想必叶凡坐的就是他的位子。<br />
　　叶凡忙亲切和对方打招呼：“大哥，我俩换个座位吧。”<br />
　　叶凡把角落的那张电影票递过去，顺便还递上一张红大妈。<br />
　　我艹，这家伙还真是很懂套路啊。<br />
　　对方眼睛一亮，都准备接钱了，无意瞥了一眼，看到了沈韵和韩果两个绝色美人，立即又把手缩了回去。<br />
　　且满脸浩然正气道：“你这是什么意思，我可不是那种见钱眼开的人，快起来，别坐我的位子。”<br />
　　尼玛！<br />
　　叶凡满脸黑线的被对方赶起来了，最郁闷的是，沈韵和韩果两人咬着嘴巴偷笑。<br />
　　哎，什么世道啊！<br />
　　没关系，从哪个地方摔倒，就从哪个地方爬起来。<br />
　　叶凡又盯上了韩果那边，是一对青年情侣，两人正旁若无人的说着悄悄话，恩爱甜蜜啊。<br />
　　叶凡凑上前去，表达了自己换座位的想法，对方当场拒绝。<br />
　　想想也是，对方两个人，角落就一个座位，怎么换，难道把两人拆散吗！？<br />
　　这可如何是好！？<br />
　　叶凡这货真够无耻的，当即趴在那两个情侣的椅背上，满脸放光的侧着耳朵偷听两人的悄悄话。<br />
　　“干吗？再捣乱的话，可别怪我不客气了。”<br />
　　那男的当即不干了，蹭的一下站起身来，撸着袖子，一副要收拾叶凡的架式。<br />
　　叶凡要的就是这效果。<br />
　　先下手为强！<br />
　　他双臂一屈，摆出一副大力士的架式，还无耻把t恤翻起来，让那男的欣赏一下自己的八块腹肌。<br />
　　对方嘴角一抽，老实坐下了。<br />
　　叶凡又噙着笑趴到了两人的椅背上……<br />
　　这叫啥事啊！？<br />
　　两分钟不到，这对情侣败下阵来，心不甘情不愿的和叶凡换了座位票。<br />
　　不过，那男青年一落座后，就暗暗感谢叶凡了，因为就一个座位，那女的自然只能坐在他腿上……<br />
　　叶凡满脸灿烂笑容的坐到韩果身边，拍着身边的空座位召唤沈韵：“韵姐，坐这里来。”<br />
　　沈韵依言坐到了叶凡身边，主要是她右手边的那个中年人偷偷瞄她的猥琐眼神让她很不舒服，还不如让叶凡这货盯着看好些。<br />
　　搞定！<br />
　　叶凡心情大爽，虽然与原计划有点区别，但一左一右两个绝世美女陪着自己，也是很爽的事啊。<br />
　　……<br />
　　……<br />
　　三人看电影的时候，某五星级酒店的房间里，一男一女正不着一物的在床上“战斗”着。<br />
　　女的约二十三四岁，脸蛋精致漂亮，身材玲珑曼妙，绝对的大美女。<br />
　　她就是欧阳雨昕！<br />
　　趴在她身上的那男人长相俊朗，身形健硕，很有力感，只是年龄，似乎比欧阳雨昕大了十多岁，也就是说，有三十五六了……<br />
　　明显不是慕容枫，但他也姓慕容，叫慕容传，因这名字念起来像“牧羊犬”，所以，有的人私下里就这么叫他。<br />
　　欧阳雨昕怎么会跟他搞在一起，且年龄相差这么大，玩哪样？<br />
　　说起来，中间有些故事。<br />
　　先说这慕容传，他是慕容枫的堂哥，早十多年前，被誉为慕容家的第一天才，只是后来慕容枫崛起后，他就被后者从第一天才的位置上挤了下来。<br />
　　私下里，他和慕容枫的关系很好，至少在别人眼里是这样子，而实际上根本就不是这么一回事。<br />
　　可以毫不夸张的说，慕容传对慕容枫充满着浓浓的羡慕嫉妒与恨，原因就是：本该属于他的光环和家族地位全被慕容枫抢过去了。<br />
　　虽然心中恨得像刀子一般，但慕容传生性狡猾，从没在面上表现出来过，而且，还体贴得像个大哥哥一样，对慕容枫百般照顾。<br />
　　至于背后，呵呵……<br />
　　比如欧阳雨昕的事，他通过慕容枫认识她以后，心中就生起一个畸形的想法，很想背后把慕容枫的女朋友，即欧阳雨昕玩掉，要扎扎实实的给他戴一个大绿帽子。<br />
　　所以，他借着各种机会勾搭欧阳雨昕，本身他就狡猾，加上他有一把年纪了，很懂女人想什么，所以，很会哄女人。<br />
　　一来二去之下，欧阳雨昕成功被他勾上了，还没和慕容枫牵过手，就已经和慕容传上了床。<br />
　　能耐啊！<br />
　　此时，慕容传一番奋力征伐后，趴在了欧阳雨昕身上。<br />
　　两人在云雨雾潮中享受了一会儿，到浴室简单冲洗了一番，回到了床上。<br />
　　欧阳雨昕直接说起正事，说的就是叶凡羞辱她的事，让慕容传帮她报仇。<br />
　　慕容传当即笑道：“小宝贝，这种事不用我们出手，慕容枫肯定也吞不下这口气，我猜他肯定会找我商量的。”<br />
　　“那傻笔，整天就会装笔，还能指望他吗？”<br />
　　“这不有我吗，我会教他怎么做，放心吧，小宝贝，保证会让那个叶凡满地打滚。”<br />
　　说完，他又来了兴致，又爬到欧阳雨昕身上一番折腾。<br />
　　等云雨停歇时，手机响了，拿起一看，正是慕容枫打过来的。<br />
　　“怎么样，你男人没估计猜吧。”<br />
　　慕容传诡笑了一下，按下接听键，简单和对方说了几句后，挂断了电话。<br />
　　“慕容枫叫我过去，我得走了。”<br />
　　“嗯，去吧。”<br />
　　慕容传下了床，冲洗过后，穿起衣服。<br />
　　穿好后，很是温柔的吻了一下欧阳雨昕的额头，这才往门口走。<br />
　　当他走到门口时，床上的欧阳雨昕说话了：“你知道的，我已经怀上了你的骨肉，而且，你也答应过我，马上会和你老婆离婚，但现在一点动静都没有，到底要等到什么时候，真把我逼急了，可别怪我到你们慕容家去坐一坐。”<br />
　　背对着欧阳雨昕的慕容传脸色一寒，眼里闪过一抹冷厉，不过，一转身，他就满脸温柔笑容。<br />
　　“放心吧，小宝贝，我正在和我老婆协商，不用等多久了，你好好休息，我先帮你把仇报了。”<br />
　　“嗯。”<br />
　　慕容传再转身时，脸色又在瞬间冷厉得可怕。<br />
　　他可从没想过要和老婆离婚，跟欧阳雨昕之间，纯粹是觉得她长得漂亮，然后玩玩她而已。<br />
　　有意思的是，他并不知道，欧阳雨昕也并没怀上，纯粹是借这种理由逼慕容传离婚。<br />
　　哎，好一对男女！<br />
