
<h3>第238章 能不着急吗</h3>
　　“你最近跑哪去了？”沈韵抹着被叶凡吻过的额头，面色间有些嗔怪。<br />
　　这表情可难得了，实在是最近心一直悬着，而叶凡又一直杳无音讯，这一见到叶凡，忍不住有些抱怨。<br />
　　实际上，不止沈韵最近过得不踏实，韩果同样如此。<br />
　　“上次不是和你说了吗，去了一趟深山老林。”叶凡眼神不老实的盯着沈韵脸蛋，似乎是在考虑在哪个地方再亲一口。<br />
　　沈韵先知先觉，忽然敲了叶凡一记板栗，警告道：“再敢乱来，我以后就带根电击棒在身上，见一次电一次。”<br />
　　“咳咳，韵姐，店面装修搞得怎么样了？”叶凡立即满脸浩然正气。<br />
　　沈韵笑了笑：“再有二十多天应该就可以完工了。”<br />
　　“家具到位了吗？”<br />
　　“还没有，我正担心这事，上次我和雯雯订了一批家具，放了30万订金，但这几次和对方联系时，对方的态度有些敷衍，明显不像之前。”<br />
　　“做生意的不都这样吗，收了钱就另外一副脸色。”<br />
　　“但我又没为难他们，只是询问一下相关情况。”<br />
　　“是正规厂家吧。”<br />
　　“嗯，大厂子，手续齐全。”<br />
　　“那就不用担心了。”叶凡宽慰道。<br />
　　“还是不放心，我决定过几天再叫雯雯一起去看一看。”<br />
　　“嗯，也行。”<br />
　　顿了顿，叶凡又问道：“人员方面呢？”<br />
　　“我和果果商量了，决定前期请专业团队，先把店面运营起来，后面再慢慢的培养员工。”<br />
　　“可以，是要合理借力，不然，再长两个脑袋也忙不过来。”<br />
　　“是啊，现在正和三个团队在谈，还没谈拢。”<br />
　　两人又聊了一些店面的事，最后，沈韵问起叶凡的事：“你和欧阳家、慕容家的矛盾解决了吗？”<br />
　　“还有一点事没和慕容家结算清楚。”<br />
　　沈韵沉默了一会儿，认真道：“有时该低头的时候就低头，君子报仇十年不晚，别傻乎乎的硬扛。”<br />
　　“知道了，放心吧，我会有分寸的。”<br />
　　沈韵白了叶凡一眼：“你少拿这些话敷衍我。”<br />
　　看着沈韵俏娇妩媚的样子，叶凡心痒痒的，忽然出其不意捧住沈韵的脸蛋，又狠狠的在她额头吻了一口。<br />
　　吻完就跑，边跑边笑道：“放心吧，女人，你男人不会傻乎乎的被人欺负的。”<br />
　　沈韵抹着额头，满脸黑线，虽然心中郁闷，但还是大声叮嘱道：“注意安全，多提防一点，明枪易躲，暗箭难防。”<br />
　　“遵命，你们也是！”<br />
　　说完，叶凡钻进了车里，一会儿消失在视线中。<br />
　　正如沈韵刚才所说的那样：明枪易躲，暗箭难防……<br />
　　就在50多米外的一辆车里，一个中年人眼见叶凡走后，立即打了电话。<br />
