
<h3>第177章 太不负责任了</h3>

　　叶凡上次和孙翼聊天时说过：“就算是古武家族，就算是个马蜂窝，但他欧阳家如果再惹我，那我非得一把火烧了它……”<br />
　　这话不是说着玩的！<br />
　　当然了，孙翼或许当一个笑话听了，当叶凡绝不是说笑。<br />
　　今天，欧阳家又找上门来，真当自己是软柿子吗？<br />
　　而且，还想三个人一起欺负自己，当自己叫不到人吗？<br />
　　艹！<br />
　　怒了！<br />
　　所以，叶凡毫不犹豫的打电话给辛无畏，他知道二师兄肯定会来，哪怕他此刻当着新郎、正在闹洞房，也一样会毫不犹豫的赶过来。<br />
　　先不说其他，至少师傅在叶凡入门的时候就对三人说过：以后，你们三个人就是兄弟，有难要同当，有福……那随便你们去折腾，但有一点，无论是你们谁在外面打架，只要有理，就一定要打赢才回来，自己打不赢的话，就叫师兄弟，三师兄弟还打不赢，就叫我一起上。<br />
　　这是原话，没夸张，也没篡改！<br />
　　所以，三师兄弟在跟外人打架方面，从小就是穿一条裤衩，哪怕是憨厚的大师兄，一旦两个师弟受欺负，同样是二话不说撸袖子开干。<br />
　　但欧阳笑把叶凡这番话当天大的笑话听了，想想也是，西海市又有谁敢挑了欧阳家……<br />
　　所以，他很是不屑的骂了几句“傻笔，有种就别跑”之类的话。<br />
　　呵，三个人对付叶凡一个人，结果两个被打晕了，还有勇气说这种话，果真是骄傲啊。<br />
　　不过，他回头看到躺在地上人事不省的欧阳三平和欧阳复时，不禁一阵恼火，没怪自己不给力，反怪两人太丢人了。<br />
　　啥也不说了，等会有家伙看！<br />
　　车上，秦越沉默了一会儿，终是试探着说道：“老大，欧阳家算得上是龙潭虎穴，你找上门去会不会太冒险了，再说了，刚刚其实是你打他们……”<br />
　　“少废话。”叶凡瞪了他一眼，道：“龙潭虎穴咋了，我今天就要把龙潭虎穴摧残成一个猫窝，你等会借车给我，我明天给你。”<br />
　　“嗯。”<br />
　　秦越啥也不敢多说了，但心里真的很忐忑担心。<br />
　　秦越到家楼下以后，下了车，叶凡接过驾驶位，开出了秦越所住的高档别墅区。<br />
　　出小区后，叶凡没开多远，就停在路边等着辛无畏的电话，同时，抓紧一切时间调息身体。<br />
　　大爷的，若是以前，哪可能挨欧阳笑一拳，就是那破鬼藤溶液害的……<br />
　　而且，左胸口到现在还扯着痛，估计要一两天内才能恢复。<br />
　　这一拳，挨得太不值了，等会非得讨回来。<br />
　　抛开这些思绪，叶凡静心调养身体，只等着等会再血战一把。<br />
　　大约一个半小时左右，电话响了，是辛无畏打过来的。<br />
　　接听后，获知了对方的位置，叶凡立即一脚油门赶了过去。<br />
　　十多分钟后，接到了辛无畏，这家伙带着一把半臂长的石刀上了车。<br />
　　这石刀很奇异，不止气息古朴，而且刀身两则刻着一些奇怪的纹路，一看就知年代久远。<br />
　　辛无畏上车后，什么都没问，就一个字：“走！”<br />
　　叶凡一脚油门，法拉利像夜空流光一般往西郊开去。<br />
　　差不到21点的时候，车子到了欧阳家大院外。<br />
　　停好车，两人直接朝欧阳家大门走去。<br />
　　到了门前时，辛无畏二话不说，手起刀落，一刀劈开铁门，一脚踹开，一步迈进铁门，平空一声大吼：“谁他玛的欺负了我的师弟，给我滚出来。”<br />
　　赫，当真是霸气！<br />
　　院子里本来清静得很，被他这么一吼，立即各处都跑出人来，讶异望着站在门口的两人。<br />
　　最讶异的莫过于欧阳笑和欧阳三平了，两人看着叶凡出现在门口时，真有种不敢相信的感觉。<br />
　　难道……莫非……这是来挑场子的吗！？这家伙真来了啊！？太逗了吧！<br />
　　但在短暂的惊讶过后，欧阳家人全部皱起了眉头，眼神变得森寒，如刀子般盯着叶凡和辛无畏。<br />
　　欧阳家的家主欧阳千山也出来了，他脸色生冷似铁，厉声喝问道：“你们是谁，活得不耐烦了吗？”<br />
　　辛无畏根本不diao他，问叶凡道：“老幺，是他打了你吗？”<br />
　　“管他那么多干吗，一路挑过去。”<br />
　　“好！”<br />
　　辛无畏右手一摆，手握石刀向欧阳千山走去。<br />
　　这气势，啧啧，仿佛杀神下凡，浑身一股一夫破万关的霸气和绝然，连欧阳千山都不由得一凛。<br />
　　不过，随即，他脸色冷得像冰块一样，因为他已意识到辛无畏和叶凡是来他欧阳家闹事的，这怎么能忍！？<br />
　　“欧阳明，废了这两个不知死活的家伙的手脚，丢到门外的垃圾桶去。”<br />
　　“好的，大哥。”<br />
　　一声怪笑声中，一个五十多岁的中年人走了出来。<br />
　　赫，虽然年纪一大把了，但还是个老帅哥，不过，气质阴柔，给人很不舒服的感觉，就跟欧阳复那种气质差不多。<br />
　　实际上，他就是欧阳复的父亲，也是欧阳千山的弟弟。<br />
　　这时，欧阳笑开口道：“明叔，就是他们打伤复弟的。”<br />
　　他嘴里的复弟就是欧阳复。<br />
　　原来欧阳笑三人回来后，主动向自己老爹欧阳千山交代了情况，不过过程有所改编，变成：欧阳复和欧阳三平遭到了别人欺负，然后他欧阳笑收拾了对方一顿，后被对方逃跑了。<br />
　　呵，臭不要脸！<br />
　　欧阳明听到欧阳笑的话后，脸上涌起一股残忍的杀意，步子不知不觉间快了几分。<br />
　　很明显，他迫不及待的想替儿子欧阳复报仇。<br />
　　等与辛无畏只有三米多远时，他一声怪笑：“正好要找你们，你们倒送上门来了，好，再好不过了。”<br />
　　说完，他扑向辛无畏。<br />
　　辛无畏仿佛看不到他一样，仍然保持着原来的节奏往前走。<br />
　　“给老子躺下。”<br />
　　呵，欧阳明这一嗓子叫大了，破音了，像鸭公子叫一般，原来欧阳复不男不女的声音是传承于他。<br />
　　声音虽然让人起鸡皮疙瘩，但拳势同样吓人，一拳间，破空生响，呼啸冲向辛无畏面门。<br />
　　辛无畏动了，手中石刀一撩，砍向欧阳明手碗，动作简单之极，没什么招式可言。<br />
　　欧阳明仿佛早料到辛无畏会这样应对一般，嘴角噙着阴笑，手腕一翻一沉，从底向上抓向辛无畏石刀刀背。<br />
　　想空手夺刀啊，很有自信嘛。<br />
　　只是，你忘了吃脑白金出门了。<br />
　　那一瞬间，辛无畏手中石刀突然幻化出一线残影，速度瞬间快得让人感觉石刀突然消失了一般。<br />
　　没有消失！<br />
　　下一秒，“啪”的一声，刀面狠狠的抽在欧阳明脸上。<br />
　　欧阳明当即身子一歪，倒在地上，一动不动了。<br />
　　咳咳，晕了！大叔，你这五指还保持着爪状，是准备夺刀吗！？<br />
　　“傻笔！”<br />
　　辛无畏骂了一句，右手展刀，依然保持着原来的节奏向欧阳千山走去。<br />
　　欧阳家人全如同石化了一般，满脸震骇和难以置信的望着横躺在地上的欧阳明。<br />
　　一个照面啊，咋就晕了，太不负责任了！<br />
