
<h3>第310章 别怕，有我在</h3>
　　邱使者确实被谢不群干掉了。<br />
　　当初，邱使者在风云会中被叶凡大师兄狂揍，后来想通过叶凡找大师兄报仇，跟踪到叶凡的踪迹后，带着谢不群，伙同冲云道长和观主明月，在茶楼外堵叶凡。<br />
　　结果被叶凡发现，叶凡叫来了肖夜。<br />
　　随后，谢不群听信了邱使者“肯定能赢”的判断，结果，再一次被叶凡暴击。<br />
　　而邱使者想找叶凡麻烦时，两腿被狙击，随即被叶凡暴揍。<br />
　　冲云道长和明月观主则是吓得屁滚尿流逃跑了。<br />
　　这就是那天发生的事。<br />
　　事后，叶凡直接离开了，谢不群随即醒来，把邱使者送进了医院。<br />
　　邱使者醒过来以后，暴怒异常，拿谢不群泄火，把谢不群骂得猪狗不血，还吆喝谢不群干这干那。<br />
　　谢不群本就满肚子郁闷，加上他现在只是跟着邱使者实习，并不能算他手下，凭什么任你呼来喝去当狗腿子一样使唤，还要像孙子一样挨你的骂吗！？。<br />
　　再者，邱百岁不死，谢不群不知道要实习到什么时候，所以，干脆一不做二不休，趁着邱使者两脚不灵便时，突然下重手，要命几拳把邱百岁干死在病床上。<br />
　　事后，他向上面反映，邱百岁死了，被叶凡干掉的，痛痛快快把责任推到了叶凡身上。<br />
　　所以，不知不觉中，叶凡背了一口黑锅，而谢不群成功晋级成为百岁堂使者，顶替了邱百岁的位置。<br />
　　像他现在参加的集训，就是去百岁堂内接职。<br />
　　回到正题。<br />
　　叶凡已到了辛无畏别墅外，打了辛无畏电话，不一会儿，辛无畏出来了。<br />
　　赫，好家伙，休闲西装，锃光发亮的皮鞋，飞机头发型明显用啫喱水定了型，脸上精神焕发，往常那睡不醒的慵懒表情全都消失不见了……<br />
　　看上去，绝对的玉树临风，一表人才。<br />
　　许雯雯和萧妙蝶当即看傻了眼。<br />
　　两人从认识辛无畏到现在，从没见他穿得如此正式过，他这是想干啥！？<br />
　　其实全是拜叶凡所赐，先前，他偷偷给辛无畏打过电话，告诉辛无畏：<br />
　　“我等会把萧妙蝶拐过来，给你俩制造约会的机会，你可要抓住时机了，能不能趁机生一窝小宝宝，就在今晚……”<br />
　　辛无畏立即像救火一样去买了一套衣服，又跑回来洗了一个澡，收拾成了眼前这模样。<br />
　　叶凡看着他这头面，笑得肚子直抽，狠狠的给他顶了一个大拇指。<br />
　　辛无畏大受鼓励，使眼色表示自己已经准备就绪。<br />
　　哈哈，这两师兄弟，简直是对活宝。<br />
　　这时，叶凡一回头，冲许雯雯道：“你坐前面来。”<br />
　　许雯雯何等机灵，立马会意，钻到了副驾驶室。<br />
　　萧妙蝶也明白了是怎么一回事，顿时紧张得左顾右望，似乎恨不得从窗户口跳出去。<br />
　　辛无畏拉开后车门，一看到萧妙蝶，整个人都不自在了，不过，咬着牙钻进车里，坐到了萧妙蝶身边。<br />
　　平常，他在萧妙蝶面前可没有这么放得开，但叶凡先前打电话叮嘱过他，哦，不，是忽悠了他，说：<br />
　　“萧妙蝶的父母已经开始给她物色对象了，你再不主动点，就等着被人挖墙角吧，到时，萧妙蝶躺在别的男人怀里，生着别人的娃。”<br />
　　奶奶的，真会刺激人，难怪他平常占沈韵和许雯雯的便宜时，根本不用做任何思想工作，估计也是这样想的吧。<br />
　　一车人简单打过招呼以后，出发，去“世界之窗”游玩。<br />
　　这是叶凡的主意，目的是想给萧妙蝶和辛无畏制造单独相处的机会，兼培养感情。<br />
　　萧妙蝶虽然单纯，但并不傻，哪会不知道叶凡的心思，正一个劲的后悔着先前不该答应叶凡，可都已经上了贼船了，能怎么办！？<br />
　　似乎只能指望林薇帮忙，但在叶凡面前，林薇只怕会自身难保，还有机会帮自己吗？<br />
　　完了，完了……<br />
　　半个多小时后，到达“世界之窗”，买了门票，进入场内。<br />
　　叶凡看了一遍门票背后的游览地图以后，指着某个游乐点道：“先去这里玩。”<br />
　　几人凑过来一看，好家伙，过山车。<br />
　　一上来就挑刺激的项目，居心叵测啊！<br />
　　萧妙蝶立即摇着脑袋：“不不不，不玩这个，我怕。”<br />
　　“二嫂，不用怕，我二师兄会保护你的。”叶凡贼笑道。<br />
　　“不行，我不玩，换一个。”<br />
　　“那玩这个。”<br />
　　叶凡指着云霄飞车。<br />
　　萧妙蝶嘴角一抽，这不是一个类型吗！？<br />
　　“叶凡，你故意的，不能由你选。”<br />
　　“二嫂，这可是集体活动，这样吧，我们举手表决，同意玩过山车的举手。”<br />
　　说完，叶凡第一时间举起手……<br />
　　哈哈，就他一个人举手。<br />
　　萧妙蝶心中一喜，萌萌的脸蛋笑开了花，但是……<br />
　　叶凡不乐意的碰了一下许雯雯：“喂，夫唱妇随，快点。”<br />
　　许雯雯翻了个白眼，无奈举起手。<br />
　　叶凡盯住林薇：“难道你不希望他们两个在一起？”<br />
　　“……”<br />
　　“薇薇。”萧妙蝶可怜兮兮的望着林薇。<br />
　　林薇一阵为难，要不要举手！？<br />
　　这时，叶凡又说道：“呐，你看他们两个都是呆板木讷型，都不主动，做为朋友，我们应该帮助他们克服自身的困难，给对方一个机会相互了解，说不定两人就是彼此生命中的另一半，这可是关系到两人一生的幸福，你忍心破坏这种好事吗？”<br />
　　一顶大帽子扣在了林薇头上，主要是叶凡说的也有道理啊。<br />
　　林薇挣扎了一阵，反过来劝慰萧妙蝶道：“没事，我会陪着你的，而且，叶凡说的对，你们……就尝试了解一下嘛。”<br />
　　“……”<br />
　　萧妙蝶眼睁睁的看着林薇举起了手。<br />
　　“哈哈哈哈。”叶凡笑歪了嘴：“二师兄就不用表态了，少数服从多数，走，过山车。”<br />
　　五人坐上过山车，叶凡和许雯雯坐一排，萧妙蝶和辛无畏坐一排，林薇和一个陌生人坐后面。<br />
　　咳咳，林薇忽然觉得自己就是个活生生的电灯泡，自己到底干吗来的！？<br />
　　好像是找叶凡聊专题方面的事吧，照这样下去，完全会成为叶凡的帮凶啊……<br />
　　过山车启动了，一段平缓期后，开始往高处爬。<br />
　　萧妙蝶整个心都悬了起来，她紧闭着眼睛，因为紧张和害怕，身体不受控制的哆嗦起来。<br />
　　辛无畏看着她这样，莫名的心痛，解开安全带，伸过手去，把她搂在怀里，暖声安慰道：“别怕，有我在。”<br />
　　萧妙蝶身子颤了一下，脸蛋瞬间红了，不知是羞涩还是其他，脑袋索性埋进辛无畏怀里。<br />
　　有时候，爱情的到来和离去，只差一步而已。<br />
　　叶凡回头望着这一幕，灿烂笑了。<br />
