
<h3>第307章 小心翼翼</h3>
　　“方焱，我不喜欢打无准备的战争，你现在马上带几个人去趟西海市，争取在今晚之前把叶凡的底细都摸出来，如果他真的只是一个小员工，那你私下带人摆平他，这种不够格调的对手，我没兴趣出手。 ”王晓明吩咐道。<br />
　　“好的，二当家。”<br />
　　十多分钟后，方焱带着两人直奔西海市。<br />
　　半路上，方焱给李强打电话，想从李强那里了解叶凡的信息，哪知电话内传来：您拨打的用户已停机……<br />
　　停机！？<br />
　　什么鬼？<br />
　　李强这样有钱的公子哥还会停机吗？<br />
　　方焱也没有多想，再拨打熊思谟的电话，结果，电话内仍是传来：您拨打的用户已停机……<br />
　　方焱不由得有些懵，感觉事情有点不对劲了，想了想，打了一个西海市圈内朋友的电话，随即获知：熊思谟和李强早已被人杀死在河堤上，一刀封喉，至今仍没查出凶手。<br />
　　短暂的惊愕过后，方焱全身骤起鸡皮疙瘩，他想到了一种可能：两人极有可能是被叶凡干掉的。<br />
　　而且，越琢磨，越觉得是这么一回事。<br />
　　这么狠，那自已会不会步两人的后尘……<br />
　　想到这种可能，方焱不禁汗毛炸起，心中开始犹豫起来，要不要再继续？<br />
　　一阵挣扎后，方焱心一横，决定继续玩下去，主要是因为他打心眼里不相信叶凡能玩得过王晓明和王爷。<br />
　　而且，他觉得他只是在背后助攻，火不会彻头彻尾的烧到他身上来。<br />
　　想得挺好，但事实会是这样吗！？<br />
　　一个多小时以后，方焱到了西海市，直奔熊氏药业公司，找到了熊光良，即已死的熊思谟的父亲。<br />
　　坐定后，方焱直奔主题：“熊叔叔，我是你儿子熊思谟的朋友，今天才从朋友那里获知他已经遭遇不幸，我深感痛切与惋惜，作为他的朋友，我有义务把我知道的一些事情告诉叔叔，可能有利于找出凶手。”<br />
　　呵，又在背后玩这一套了。<br />
　　而熊光良虽然早已知道凶手跟叶凡有关，但并不能完全确定就是叶凡，所以，忙回应道：<br />
　　“小兄弟贵姓？”<br />
　　“方，方焱。”<br />
　　熊光良隐隐觉得这名字有些耳熟，但并没多想：“方小兄弟，不知道你要和我说的是什么事？”<br />
　　“事情是这样的……”<br />
　　方焱把前阵子发生的事情讲了一遍，不过，稍微做了一点改编，变成：他和李强、熊思谟是朋友，当初，熊思谟惹了点麻烦，请他帮忙处理一下，他本来都赶到西海市了，但临时有点急事，又赶回去了，没料到两人遭到了杀身之祸，他深感愧疚。<br />
　　尼玛！<br />
　　一是隐瞒了熊思谟花钱请他的事。<br />
　　二是隐瞒了他曾败在叶凡手下的事。<br />
　　三是假意惺惺的表示愧疚。<br />
　　你愧疚了吗？愧疚你个毛线啊，纯粹是心怀不轨。<br />
　　不过，搁以前，方焱绝对是不屑于用这些手段的，因为他那时有的是资本傲娇，而现在，心里已经被仇恨蒙屏了，手段无所不用，只求能收拾掉叶凡。<br />
　　熊光良不知道还有这回事，忙问道：“你说的那人是谁？”<br />
　　“叶凡。”<br />
　　“果真是他。”<br />
　　熊光良一拍桌子，咬牙切齿，两眼怒火如有形之物，熊熊燃烧，甚是吓人。<br />
　　“熊叔叔，听你这话，难道你们早已经知道是叶凡了吗？”方焱顺势问道。<br />
　　“嗯，有点眉目。”<br />
　　熊光良没有多说，是因为不确定方焱可不可信。<br />
　　而方焱用话语激道：“看来熊叔叔不太愿意告诉我，是不相信我吗。”<br />
　　熊光良这老麻雀完全不吃他这一套，轻松找了一个理由回复：<br />
　　“小兄弟误会了，我听到的只是一些捕风捉雨的事，没有确切证据，不说也罢，而且，我也是从别人那里听说来的，答应了他不外传，请小兄弟谅解。”<br />
　　艹你老婆！<br />
　　方焱心里暗骂了一声，脸上则是淡淡笑了笑：“没关系，熊叔叔，我和思谟、李强都是要好的朋友，我想为他们做点事，不知道熊叔叔能不能帮我一个忙？”<br />
　　“哦，什么忙，尽管说，只要我能做到，一定尽力。”<br />
　　“我想熊叔叔应该了解过叶凡的资料，不知能否给我一份，如果在我能力范围之内，我来替他们报仇。”<br />
　　熊光良没有急着回答，而是问道：“小兄弟，我总觉得你的名字有点耳熟，但又总是想不起来，你以前是不是在西海市呆过。”<br />
　　明显是在打探方焱的底细，主要还是不相信方焱，说深一点，就是太恐惧叶凡了，生怕方焱是叶凡安排过来试探的。<br />
　　方焱又暗骂了一句：“艹你老婆”，回应道：<br />
　　“以前确实在西海市呆过，我想熊叔叔听到的应该是有关于我的一些传闻，就是单挑地下拳坛的事，我现在在省城，跟在王爷手下讨口饭吃。”<br />
　　单挑地下拳坛……王爷……<br />
　　熊光良身心一惊，恍然大悟，是他，原来是他！<br />
　　那个曾引起地下拳坛骚动的风云人物，他竟然跟了王爷……<br />
