
<h3>第214章 无论天涯海角</h3>
　　刀架在欧阳千山脖子上，能怎么办？<br />
　　而且，叶凡硬朗的态度让四人心中的想法都有些动摇了，难道真不是他吗！？<br />
　　正是这时，一个男医生走出手术室。<br />
　　他看到现场的情景后，愣住，明显是搞不懂几个人在干什么。<br />
　　不过，随即他就问道：“哪位是伤者家属？”<br />
　　“我！”<br />
　　欧阳千山连忙跑过去。<br />
　　“看一下这几份协议，没意见的话就签字，然后，拿着这张单子去前台交费用。”<br />
　　“好的，医生，我女儿情况怎么样？”<br />
　　医生不答反问道：“你女儿是心脏右置吧？”<br />
　　“对。”欧阳千山紧张点着头。<br />
　　“幸亏是心脏右置，救了她一命，而且，送诊比较及时，可以说是赶上了末班车，如果再慢一两分钟，那救治成功的机率不会超过5%。”<br />
　　欧阳千山惊出一身冷汗，艰难吞了把口水后，又问道：“那现在还有生命危险吗？”<br />
　　“暂时已经稳定住了生命特征……”<br />
　　听到这话，欧阳家四人齐齐松了一口气，窗边的叶凡也跟着松了一口气。<br />
　　手术做到凌晨一点多才结束。<br />
　　总体而言，手术比较成功，欧阳雨昕已经摆脱了生命危险，不过因为失血过多和打了麻药的缘故，仍处于深度昏迷当中。<br />
　　若是慕容传知道了欧阳雨昕还没有死，铁定会当场石化，实在是下了死手，捅了一刀，还补了一刀，居然还没死……<br />
　　可惜啊，欧阳雨昕的心脏是长在右边。<br />
　　现在，只等欧阳雨昕醒来，那慕容传的所有丑陋嘴脸将全部暴晒在太阳光下……<br />
　　欧阳家的人在等，叶凡也在等。<br />
　　这一等，等了六个多小时。<br />
　　也就是第二天早上八点多的时候，欧阳雨昕终于睁开了眼睛。<br />
　　她缓缓看了一圈，看到叶凡时，目光停留在他的脸上，眼神闪烁，复杂难名，两行泪水悄悄从眼角流出。<br />
　　欧阳家的四人对望了一眼，隐约了明白了什么，忽然觉得脸上发烫，浑身都不是滋味。<br />
　　“雨昕，到底是谁对你下的毒手？”<br />
　　欧阳千山坐在床边，握着欧阳雨昕的手，厉色问道。<br />
　　“慕容传。”<br />
　　听到这个名字，欧阳家的四人震在当场，一万个没有料到会是慕容家的人。<br />
　　而叶凡眼内炸起一道恐怖的杀意，立马转身就走。<br />
　　虽然他早猜到了是慕容传，但毕竟只是猜测，所以一直忍着，现在，该找他清算这笔账了。<br />
　　“等等！”欧阳雨昕连忙叫道。<br />
　　但叶凡没有停步，直接拉开门，消失在门口。<br />
　　“雨昕，到底是怎么回事？”欧阳千山又问道。<br />
　　欧阳雨昕沉默了一会儿，最终选择把她和慕容之间发生的事全说了出来，包括她已经和慕容传发生过关系，两人设计害叶凡，以及叶凡救自己的事。<br />
　　听完后，欧阳家的四个人哑口了，终于明白到四人是被慕容枫耍得团团转了。<br />
　　随即，欧阳雨昕又从她老爸嘴里得知了后面发生的事情。<br />
　　欧阳千山说完后，语气中带着责备说道：“雨昕，你怎么这么傻，欧阳传都三十几岁的人了，且有家室……”<br />
　　旁边的欧阳明碰了碰他，他才没有继续往下说。<br />
　　顿了顿后，欧阳千山又说道：“这事不是小事，不能鲁莽，回头我得和爹商量一下，再来处理。”<br />
　　欧阳雨昕撇过头，眼神中充斥着浓浓的失望。<br />
　　她承认，这事自己有错，但慕容传要杀的是你的女儿啊，这难道还不够做父亲的你直接去找慕容传的麻烦吗！？<br />
　　再者，先前你们以为叶凡是凶手时，一个个气愤填膺，恨不得马上把叶凡大卸八块，而现在知道凶手是慕容传以后，就说着：不能鲁莽，要和爹商量……<br />
　　这分明就是欺负叶凡没家境背景，反过来来说，你们就是畏惧慕容家的家境背景！<br />
　　说是更坦白一点，就是懦弱和孬种！<br />
　　再不济，叶凡也救了你女儿一命，你就算不去找慕容家的麻烦，也应该劝劝叶凡不要冲动，或者，道一声谢吧，但是，什么都没有，还要摆出一副慎重考虑的稳重样子！<br />
　　说真的，此刻，欧阳雨昕对床前的四人，这些自己叫爸、叔叔和哥哥的四人，无比无比的失望，甚至有些不屑和厌恶……<br />
　　而同时，她脑海里全是叶凡抱着她，往医院送时的着急神色和坚定眼神，耳边则是一直萦绕着叶凡对她说的那句话：不要说话，咬牙撑着活下来……<br />
　　欧阳雨昕突然好想叶凡还在床边，好想……<br />
　　……<br />
　　……<br />
　　叶凡开着车离开了大学城医院。<br />
　　开出一段路后，他拨打了孙翼的电话。<br />
　　通了后，说道：“孙老板，没吵着你睡觉吧，又有事要麻烦你了。”<br />
　　“是不是慕容家的事？”<br />
　　“嗯。”<br />
　　“我劝叶兄弟最好息手。”<br />
　　“为什么这么说？”<br />
　　“我刚刚收到了消息，慕容家的慕容传和太岁阁的鲁坤今早离开了西海市，如果没猜错的话，应该是鲁坤把慕容传招入了百岁堂，其中的意义，我相信叶兄弟能懂。”<br />
　　“……”<br />
　　叶凡自然懂，也就是说，慕容家现在靠着太岁阁这座大山，如果自己再和慕容家对着干，那随时都有可能牵扯到太岁阁，所以孙翼劝叶凡息手！<br />
　　但叶凡微微沉吟了一下以后，认真问道：“孙老板，知道鲁坤和慕容传去哪里了吗？”<br />
　　“……你问这个干吗？”<br />
　　“慕容传欠我一笔账，我得收回来。”<br />
