

<h3>第245章 这是自己吗</h3>
　　慕容传脸色煞白，整个衣服都在不知不觉中汗湿了。<br />
　　亲眼看到御虚被暴击时，他情不自禁的想起了当初自己被暴击的感觉，真的很绝望，连地都不能落，一下接一下的在空中翻来滚去……<br />
　　太虚同样脸色煞白，本是丢下面子两人一起来收拾叶凡的，心里满满的胜算在握，结果，仅一次进攻，亲爱的伙伴就离他而去。<br />
　　他还清楚记得自己先前说过：如果让他跑了，那太阳就是从北边出来了……<br />
　　现在，不是叶凡跑不跑的问题，而是自己要不要跑远一点！？<br />
　　说实在的，太虚真心想退场，可真这样做的话，那绝对会比打晕还要丢脸。<br />
　　怎么办？怎么办！？<br />
　　那变态看向自己了，娘咧，朝自己走过来了。<br />
　　太虚情不自禁的往后退，根本就没有勇气和叶凡单打独斗。<br />
　　明月看不下去了，前走几步，站到了太虚身前，脸色森寒道：“最后一次问你，蓝蕊到底在哪里？”<br />
　　叶凡止步，不敢太过靠近明月。<br />
　　主要是忌惮她两手飞针，根本无法近击，若是她没有这一手本事，哼，一样要暴揍她。<br />
　　“别着急，先到旁边等一会儿，等我收拾完你身后的那个老道，我再告诉你。”<br />
　　叶凡以同样一句话回复明月。<br />
　　明月意识到被叶凡耍了，愤怒立即井喷，当即抬脚朝叶凡走来，浑身上下翻滚着浓浓的杀意。<br />
　　叶凡冷冷笑了笑，朝着空中点了点手指。<br />
　　即时，明月脚前“砰”的一声，尘土四溅，灰尘炸开。<br />
　　明月吓得匆匆退了几步，惊慌四处张望。<br />
　　只要是有点智商的人就能明白，有狙击手在暗处。<br />
　　太虚也被吓着了，惊慌望着四处的同时，悄悄的往后退。<br />
　　唯独慕容传在庆幸：我真他玛的聪明啊，若是先前跟着一起出去，此时肯定已经到阎王爷那里报到了。<br />
　　这时，叶凡怪笑道：“老妖婆，我虽然横竖看你不爽，但还没到要你命的程度，不过，你如果再乱动的话，那就别怪子弹不长眼了。”<br />
　　明月眼角直跳，哪还敢动一下，就算她身手不错，可能跟子弹比速度吗？<br />
　　“躲后面的那个道长，好像是太虚吧，来，过来和我玩一下。”叶凡又说道。<br />
　　太虚身子一哆嗦，僵在当场。<br />
　　“怎么，不愿意吗，我给你三秒钟的时间考虑，三秒完后，你如果还不过来，那只好赏你一颗枪子子吃了。”<br />
　　说完，叶凡举起三根手指头，数道：“1…”<br />
　　手指头落下一根。<br />
　　太虚身子一哆嗦，忙走出来道：“不要数了，我舍命陪你玩一玩。”<br />
　　“这才乖嘛！”<br />
　　太虚纯粹是送上前来给叶凡暴揍的。<br />
　　叶凡可没客气可讲，同样的乱棍伺候。<br />
　　惨叫声中，太虚果断晕了，光荣的和另三个人堆在了一起。<br />
　　四个了！<br />
　　望着码在一堆的四人，明月牙齿咬得咯咯生响，可又不敢乱动一下。<br />
　　叶凡看向她，想着是不是赏这老妖婆两枪，然后，再到观里把慕容传揪出来。<br />
　　正犹豫着时，一辆黑色商务车开进了坪里。<br />
　　车门拉开，下来一个穿道服的中年人。<br />
　　年龄约五十多岁左右，身形峭瘦，脸蛋轮廓如刀削斧砍，无比冷厉，特别是他的眼神，冷如刀子，异常犀利。<br />
　　像他刚刚远远看了叶凡一眼，都让叶凡生起浑身不自在的感觉。<br />
　　高手！<br />
　　绝对的高手！<br />
　　叶凡脑海中当即蹦出这个念头。<br />
　　而这时，明月微讶叫道：“师叔！”<br />
　　我艹，这男人是明月的师叔吗！？<br />
　　那岂不是一个老怪物，可看上去才五十来岁的样子……只怕跟明月一样，也是修炼了采阴补阳之类的邪术，那实力……<br />
　　叶凡眼角一抽，二话不说，转身往车子里跑。<br />
　　拉开车门，钻进驾驶室，发动车子，一脚油门，绝尘离去。<br />
　　哈哈！<br />
　　这货血猛的时候，十头牛都拉不回来，但跑起路来，利落得不要不要的。<br />
　　坪里！<br />
　　明月的师叔皱着眉头看着码在一堆的四人，冷声问道：“怎么回事？”<br />
　　明月脸皮跳了跳，不知如何回答。<br />
　　她师叔似乎没兴趣了解这些事，抬脚就往观里走。<br />
　　明月忙跟在后面，神色拘谨，小心翼翼，明显可以感觉她对师叔的畏惧。<br />
　　没办法，她师叔是静心观总观的人，叫冲云道长，在总观是权重派人物，哪是明月可以比的。<br />
　　而且，明月之所以能当上西海市静心观的观主，就是因为她师叔帮的忙。<br />
　　他师叔明显不是第一次来这里，轻车熟路的直接进了明月的房间。<br />
　　没错，是明月的房间。<br />
　　他已坐到床边，拍了拍自己大腿。<br />
　　明月立即走过去，坐到了师叔的腿上。<br />
　　接着，明月双手主动在冲云道长的身上摩挲起来，胸前还使出浑身解数在冲云道长身上磨来擦去，嘴上也没停着……<br />
　　艹，真心利害！<br />
　　才进屋，立即就对上了，速度快得简直像火箭一样。<br />
　　佩服啊，师叔跟师侄玩这种套路。<br />
　　实际上，冲云道长并不是冲着男女之事来的，而是为了采阴补阳。<br />
　　没错，就是采阴补阳。<br />
　　说白点，明月就相当于冲云道长的一个鼎炉，明月从别人那里采阳补阴，而冲云道长则从明月道长身上吸收精元。<br />
　　但冲云道长已是七十多岁的人了，实在对男女之事提不起兴趣，所以，每次合身之前，都需要明月各种挑逗与催情。<br />
