

<h3>第347章 步步为营</h3>
　　看不透欧阳沐，现在也没时间琢磨她，睡觉！<br />
　　叶凡和万泽倒头大睡，直至五个小时后，被人叫醒！<br />
　　一伙人迷迷糊糊的起身，个个都感觉没睡过一样，似乎比睡觉前还累。<br />
　　思想和身体就是这样，一旦放松，压抑和堆积的劳累便会排山倒海般袭卷每一个细胞。<br />
　　但欧阳沐不会给大伙时间痛快休息！<br />
　　前进！<br />
　　两人领路，大队伍继续往深山里走。<br />
　　应该是欧阳沐特意交待过了，队伍前进的速度明显放慢了。<br />
　　而且，欧阳沐不断派人出去侦查，明显是已经到了目的地附近。<br />
　　大伙的身心跟着紧绷起来，提起十二分精神观察四周的一切。<br />
　　就这样走了一个多小时以后，欧阳沐停了下来。<br />
　　她压着嗓子说道：“距离目的地还有十五分钟到二十分钟的路程，分散队形，保持绝对的安静，跟着我们往前走。”<br />
　　大伙依她的意思分散开，三人一组，间隔五十米，整个扩大了侦查范围。<br />
　　欧阳沐在前领路，走十几米，停一会儿，小心翼翼观察过后，再继续前进。<br />
　　也不知过了多少分钟，欧阳沐发出手势，召集大伙集结，原本分散的队伍又聚到了一堆。<br />
　　“翻过前面那个坡，就到了目的地，大家做好战斗准备。”<br />
　　要开干了吗？<br />
　　熬了这么多天，终于等到这个时刻！<br />
　　所有人的血液隐隐沸腾起来！<br />
　　向山坡靠近。<br />
　　近后，终于看清坡后面的一幕！<br />
　　所有人的视线，毫无疑问的落在几百米外的一个巨形圆拱状山洞洞口上。<br />
　　这圆拱状山洞口有二三十米高，三四十米宽，应该是天然形成的，洞口顶上往下垂着茂密的绿叶藤条，构成一长溜天然门帘。<br />
　　欧阳沐说话了：“这个洞口是进墓地的唯一入口，星辰阁的人就守在洞内，所以，我们必须先摆平星辰阁的人，才有机会进墓地。”<br />
　　“星辰阁有多少人？”张天佑小声问道。<br />
　　“不能确定，四个到十个之间。”<br />
　　“多少？”<br />
　　张天佑以为自己听错了，只四个到十个吗，那用得着出动这么多的人吗！？<br />
　　“四个到十个。”<br />
　　欧阳沐再说了一遍，强调道：“可不要忘了对方是星辰阁的人，而且，他们长年守在这里，对地形熟悉得不能再熟悉了，如果地形得利的话，那怕只两个人，我们也未必得闯过去。”<br />
　　这倒是实话，有一句话不就是说的这种情况吗：一夫当关，万夫莫开！<br />
　　“准备怎么行动？”<br />
　　“你们先派人刺探洞口四周的情况，如果无其他埋伏，我们直线挺进，直接和对方硬碰硬。”<br />
　　“行，这就样办。”<br />
　　随即，四个大佬带来的8个人全线出动，两人一组，从四个方位潜向洞口，沿途展开细致的侦察。<br />
　　这8个人中就包括叶凡和万泽！<br />
　　这种事对于两人来说，并没什么难度，但鉴于星辰阁是杀手界的老祖宗，所以，两人丝毫不敢大意，小心翼翼，谨慎的一步一察！<br />
　　一直前行了两三百米，两人都没发现任何异状。<br />
　　距洞口只有两百多米了！<br />
　　一切静悄悄的，似乎有些诡异，又似乎本来就是这个样子！<br />
　　叶凡和万泽更谨慎了一些，步步为营向前潜行，结果，一直到距洞口只有二十多米远的距离时，仍是没有发现任何异样！<br />
　　或者说，根本就没有其他布置！<br />
　　竟然这样，两人便依原路退了回来。<br />
　　等两人回来时，另三组负责侦查的人早已回来了。<br />
　　一时间，所有人的视线都落在叶凡和万泽脸上。<br />
　　“什么都没发现。”叶凡如实说道。<br />
　　听到叶凡这么说，大伙似乎松了一口气。<br />
　　随后，叶凡才从麻林嘴里得知，其他三路也没有发现任何情况，也就是说，洞口外没有任何布置。<br />
　　这无疑是个好消息，但大伙又有些担忧：是不是太顺利了？<br />
　　或者说，是能力有限，没发现星辰阁布下的手段吗？<br />
　　极有可能啊，毕竟星辰阁历史渊源达上千年了，不止是杀手界的老祖宗，且现在都被奉为杀手的圣殿。<br />
　　当然了，也有人有不同的看法，比如张天佑，他就说道：<br />
　　“是不是小题大做了，对方也是人，没有三头六臂，没必要被他们的名声吓着了，这样先输了士气。”<br />
　　说得也在理，但星辰阁加诸在众人心头的震慑又岂是一时半会可以消除掉的。<br />
　　连修罗门都这么严阵以待，足见星辰阁的影响力有多大。<br />
　　输士气，几乎从一开始就注定了，不要指望两者的心理起步线保持在同一个水准上。<br />
　　欧阳沐没回应张天佑的话，严肃认真交待道：“绝不能大意，要尽全力一次攻破，不然，机会就渺茫了。”<br />
　　大伙点头应是。<br />
　　随后，欧阳沐做了详细的安排，把所有人分布成梯队，防守，接应，主攻，辅助等待，各司其职，以及各段点的相应布置都详细讲了一遍。<br />
　　叶凡静静听着，越听越觉得这女人的脑子里有些干货。<br />
　　至少她布置的内容找不出大的毛病，虽然有些地方有瑕疵，有些地方可以更完美，但能做到这种水平，已经可以称得上是一位不错的战术指挥官了。<br />
　　能力很全面的一个女人，丢到部队去，都能顺风起帆，可惜了……<br />
　　一系列布置后，大伙按欧阳沐的安排分批次向山洞口潜进。<br />
　　一路无事，四批人全顺利的摸到了洞口。<br />
　　集合后，欧阳沐一挥手，队伍分成两个阵列，一前一后进了山洞。<br />
　　走在前面的是杀手组织的人，相当于是冲锋部队和侦查部队。<br />
　　当然是最危险的事，但胜在欧阳沐有一句交待：一旦有敌情，你们两边策应，我的人打头阵！<br />
　　叶凡和万泽走在队伍的右翼，已进洞内。<br />
　　洞内情况瞬间一目了然，是一个天然山洞，高有二三十米，宽有五六十米，四周洞壁上长满了苔藓，四处可见岁月洗礼的痕迹。<br />
　　而在正对面的山壁上，有一个两人来高的小山洞，连着一条洞道，不知通往哪。<br />
　　应该是通向墓地吧。<br />
　　可星辰阁的人呢？在哪里？<br />
