<h3>第460章 危险的人</h3>

　　没有耽搁，当即行动。<br />
　　叶凡拎着莫哈，血刀扶着猛虎三人，开着四辆车离开了庄园。<br />
　　大约五点左右，天刚露白的时候，四辆车到了昂丹的生产基地，即种植婴粟和生产新型毒品的地方。<br />
　　基地在山区，邻近几座山都被昂丹圈了起来，外围有重重哨卡，但有莫哈在车上，一路畅通无阻。<br />
　　进了生产厂房片区的大门以后，四辆车靠边停下。<br />
　　鲁少军三人留在车上，另留了四个血刀队员护卫他们。<br />
　　叶凡、肖夜、韩雪和其他血刀队员悄悄向宿舍区摸近。<br />
　　“是这里吗？”叶凡晃了晃莫哈。<br />
　　莫哈脸色苍白，满脸是汗，忍着痛回应道：“嗯，最右手边那套房子。”<br />
　　“除了巫博士以外，里面还有没有其他人？”<br />
　　“有，还有两个女佣人，以及巫博士的贴身保镖。”<br />
　　贴身保镖！？<br />
　　叶凡心中不由得一紧，已猜到莫哈所说的贴身保镖，绝对是欧阳永生安排在巫博士身边的人，一是保护巫博士的安全，二是监控巫博士。<br />
　　绝对不是简单人物。<br />
　　想上次自己找欧阳永生时，就是稀里糊涂的栽在一个神秘高手手里，到现在还不知道对方长什么模样。<br />
　　而那时，自己的修为已突破到了通幽境，比现在还要高上一阶……<br />
　　再一细想，欧阳永生仅安排一个人跟着巫博士，那足以说明这个人的实力十分恐怖。<br />
　　不会是域境吧！！！<br />
　　想到这种可能，叶凡嘴角不由得抽了抽，上次抓修罗的那个堂主，对方就是域境，结果，自己、万泽和北妖三人合手之下，都被对方打得狼狈不堪，若不是万泽临战突破，还不知道是谁死谁活。<br />
　　叶凡又仔细问了一些情况，比如房间的布局，以及房内各人所住房间的位置。<br />
　　直到没什么问题时，才一手刀砍晕莫哈，扔到了角落里。<br />
　　随即，叶凡认真对几人说道：<br />
　　“第一，我们的主要目标是巫博士，但千万不要伤到他，第二，他刚说的那个贴身保镖，很危险，非常危险，极有可能是你们到现在为止，见到的最危险的人，所以，我们先要集中全力摆平他，再抓巫博士。”<br />
　　听到叶凡这么说，肖夜下意识问到：“难道身手比老大还利害吗？”<br />
　　叶凡眉头跳了跳，无奈苦笑道：“上一次，我，万泽，以及另一个军区兵王，三人联手对付一个人，差点全死在那人手上，我猜，这个贴身保镖的实力，绝对不会比那个人差。”<br />
　　“……”<br />
　　肖夜骇然。<br />
　　他很清楚叶凡和泽子的能力，可，竟然加上另一个军区兵王，还差点死在对方手上，那这实力未免太变态了吧。<br />
　　他忽然明白叶凡为什么神色这么凝重了，也忽然明白叶凡刚才为什么说：很危险，非常危险了。<br />
