
<h3>第432章 3A任务</h3>

　　两人剑拨弩张！<br />
　　临要开打前，叶凡还朝对方勾着手：“来吧，三个一起上，免得说我欺负你。 ”<br />
　　我艹，好张狂啊！<br />
　　要知道对方三个可都是尖刀二队的人，其中还有队长高杨……<br />
　　毫不夸张的说，三人加一起的实力，绝对比十个普通猎鹰尖兵还要强，而叶凡叫嚣着：三个一起上。<br />
　　咳咳，反正吹牛皮不用交税的。<br />
　　高杨一声冷嗤，反唇相讥：“就你这种小身板，啧啧，得了，我让你一只手，免得说我欺负弱小。”<br />
　　“啊呸，头脑简单，四肢也是个摆相，没一个顺眼的地方。”<br />
　　“总比你好，长得跟个小白脸一样，看着就起鸡皮疙瘩。”<br />
　　“黑老粗，丢非洲去，你就是一个挖煤的。”<br />
　　“就你这小白脸，丢到煤矿去滚几圈，还是一个小白脸。”<br />
　　“滚犊子，走路都撞门的傻冒，丢我们猎鹰的脸。”<br />
　　“你个乡巴佬，没事就别把枪搁裤裆，土得掉渣，你咋不去湘西当土匪呢。”<br />
　　“呐，智商明显有问题，裤裆跟裤腰都分不清，再别了，哥那叫帅气，有本事你别一下给我看看，只怕你那一肚子黑毛比枪还耀眼，不是我说你，你就是一个没进化完全的大猩猩。”<br />
　　“玛的个巴子，老子要别就别一杆步枪，哪像你这样没品位，丢人。”<br />
　　艹，都这份上了，两人还放肆嘲讽。<br />
　　这时，四周的尖兵们乖巧不做声了，个个闷在肚子里笑抽。<br />
　　说真心的，反正每次看尖刀一队和尖刀二队掐架，就像是看两波小孩子扯皮斗架一样，各种欢乐，各种嚣张，各种威武霸气。<br />
　　哎，有些遗憾啊，若是叶队的人在这里，那还要更热闹，不过，这样已经有些满足了，至少大伙又找到了以前热闹的感觉。<br />
　　唯独不爽的是韩雪，她一个劲的指望着两人早点打得你死我活，结果两人先骂上了。<br />
　　她几次想开口催促一句，可高杨有意无意扫过来的目光，刺得她身心阵阵发紧，不是别的感觉，是危险，是那种洪荒猛兽要择人而噬的危险。<br />
　　韩雪瞬间明白到，眼前这尊门神的一样巨人，看上去似乎像那种头脑简单、四肢发达的大块头，但事实绝对不是这样，他是一头实力恐怖的怪物，其危险性未必会低过叶凡。<br />
　　“高老粗，你不是说让一只手吗，绑起来啊，还磨叽个屁啊。”<br />
　　“滚，你不是说让我们三个人一起上吗。”<br />
　　“真不要脸。”<br />
　　“我就是不要脸，来啊，看不惯就来揍我啊。”<br />
　　“揍你就揍你，玛的个巴子，大狗熊。”<br />
　　两人不约而同的向对方走去。<br />
　　眼见一场火爆的打斗就要上演了！<br />
　　四周的尖兵兴奋得直搓手！<br />
　　然而，这时，指导员扒个围观的尖兵钻进来，威武喝斥道：<br />
　　“又想干吗，吃饱了没地方消化是吧。”<br />
　　才喝斥完，他身边的两个尖兵立即一左一右架住他胳膊，直接往外拖。<br />
　　“指导员，我有点个人问题向你请教，我们到那边去聊吧。”<br />
　　指导员哪会不知道两人的心思，试图挣开，但两个尖兵已抓住了先机，两手有如铁箍，架着指导员直往外跑，那感觉，就像抢了花姑娘跑路一样。<br />
　　指导员一阵无语兼郁闷，不得不使杀手锏，厉色道：<br />
　　“你俩反了是吧，3a任务，快放手，这是命令。”<br />
　　3a任务！？<br />
　　全场瞬间安静了，所有人的目光全望向指导员。<br />
　　架着指导员的两个尖兵立即松开了手。<br />
　　都是特种尖兵，哪会不知道“3a任务”的意义。<br />
　　因猎鹰特种作战大队的性质，平常接的任务都是b级以上，比b级更高一等就是a级，b级和a级都分三等，如a级任务，最基础的就是普通a级，再往上就是2a、3a。<br />
　　也就是3a任务是难度最大的任务，牵涉的方方面面也是最复杂的。<br />
　　猎鹰大队虽然本身职责就是解决各种重要任务，但3a级任务出现的很少，有时半年一年都未必出现一次。<br />
　　所以，大伙听到指导员说是3a级任务时，神情全部严肃了。<br />
　　指导员转身走回来，直接对叶凡说道：“去我办公室，孙股长在等你。”<br />
　　话刚说完，高杨几大步拦在指导员面前，大声道：“二队要求接受任务。”<br />
　　赫，抢任务来了。<br />
　　指导员脸一板：“好啊，这任务是李军长直接安排给叶凡的，你去跟李军长要。”<br />
　　“……”<br />
　　高杨噎住，他不可能跟李军长去要任务啊，一是，有违军规，说白一点就是无上下级概念，逾级沟通。<br />
　　二是，李军长号称李老虎，两句话不对劲就要揍人的，他高杨可不想挨这顿揍。<br />
　　叶凡看着高杨郁闷的样子，不由得大爽，哈哈一笑，催促着指导员走人。<br />
　　高杨更是郁闷了，在背后冷哼道：“就一个3a级任务而已，多大个事，你还是赶紧给自己醒醒神吧，可不要给猎鹰丢脸。”<br />
　　“吃不到葡萄说葡萄酸，哎，好大一股酸味，原来大猩猩还喜欢吃醋，哈哈哈哈。”<br />
　　叶凡头也没回，扔了一根大鱼刺哽高杨。<br />
　　“穷显摆，小人得志，有种就跟我干一架再走。”<br />
　　“好啊，怕你个毛线啊。”<br />
　　叶凡真收住步子。<br />
　　不过，是对指导员笑道：“指导员，借你一样东西。”<br />
　　指导员生起一阵惊悚的感觉，想都没想，拒绝道：“不借。”<br />
　　“别怕，无关紧要的。”<br />
　　尼玛，安慰指导员像哄小孩一样。<br />
　　但指导员太清楚眼前这货的性格了，故作不耐烦道：“少废话，走走走，孙股长等着你，作风利落点。”<br />
　　“对，作风要利落点，不能让孙股长久等。”<br />
　　话音还没落地，叶凡弯腰抱住指导员的右脚，直接把他右脚拎起来，然后，以迅雷不及掩耳之势，直接扒下了他的皮鞋。<br />
　　接着，回身砸向高杨。<br />
　　“没大没小，我替指导员好好教训教训你。”<br />
　　高杨直接霸道一记扫腿，把鞋子踢出老远，回骂道：<br />
　　“就你这点本事，再去练十年吧。”<br />
　　叶凡两手一摊，哈哈大笑道：“说你傻，你还不相信，你完了，你把指导员的鞋子踢飞了，等着挨黑棍吧，拜拜，大猩猩。”<br />
　　说完，脚下生风，跑得贼快。<br />
　　高杨望向指导员，只见后者黑着脸望着自己。<br />
　　他暗骂了一声：卑鄙，有意装作看不懂指导员的脸色，一声不吭的替指导员找鞋子去了。<br />
