

<h3>第115章 少在我面前狂</h3>

　　真跑回来了。<br />
　　1号擂台边的一群不良青年正准备散场，哪知叶凡一溜烟般跑了回来。<br />
　　这是什么情况？<br />
　　难道这家伙不是跑了，难道是跑去撒尿了吗？<br />
　　台上的77号也以为叶凡是跑了，正准备下台，结果，叶凡已蹭蹭跑上台。<br />
　　裁判还是那个裁判，两手一招，示意两人到台中央来。<br />
　　看样子是要走程序把规则说一遍。<br />
　　但不等裁判开口，77号手一扬，示意裁判不要说话。<br />
　　裁判还真闭上了嘴巴。<br />
　　这77号很牛笔啊，竟然连裁判都要给面子。<br />
　　叶凡眉头微微挑起，心中不禁多了几分谨慎。<br />
　　这时，77号忽然声音冰冷说道：“199，下去吧，这里不是你玩的地方。”<br />
　　赫！<br />
　　不是我玩的地方吗？<br />
　　好大的口气！<br />
　　叶凡何时怕过谁，头脑发热的时候，甚至师傅上厕所的时候，他都往厕所里面扔过鞭炮。<br />
　　“呵，难不成这擂台是你家的，你当自己是谁啊。”<br />
　　“敬酒不吃吃罚酒，死到临头还不知。”<br />
　　“滚，少在老子面前狂，惹毛了我，打得你像条狗一样爬下去。”<br />
　　“……”<br />
　　裁判嘴角抽了抽，怪异望着叶凡，真心好奇叶凡哪来这么大的底气。<br />
　　裁判不懂，四周围观的青年更是不懂了，当即就有人起哄道：<br />
　　“你这傻笔，赶紧回家吃点药再出门吧。”<br />
　　“艹，这二货当77号还是刚才那三个人吗。”<br />
　　……<br />
　　叶凡微头微拧，看向骂骂咧咧的两个社会青年。<br />
　　对方满脸凶恶瞪了过来，其中一人凶狠道：“看什么看，小心老子弄死你。”<br />
　　赫，张狂啊，当真是小鬼比阎王蹦得还高。<br />
　　实际上，这两人是看着叶凡戴着面具，明显是不想露脸，也就是说，明显是怕麻烦上身，所以两人才无所顾忌。<br />
　　谁让两人是道上混的呢，虽然自知身手不是叶凡的对手，但叶凡难道还敢惹自己吗？<br />
　　叶凡当然敢，欲下台先暴揍两人一顿，再上台来玩。<br />
　　但是，不等他抬脚，那两人身边忽然出现两个彪形大汉，一人拎一个，就是一顿暴打狂踩。<br />
　　这……<br />
　　所有人都没有料到会出现这情况，齐齐惊讶望着这两个下手狠辣的彪形大汉。<br />
　　起先，四周围观的人以为这两人是叶凡的朋友，但随即就有眼尖的人认出这两个彪形大汉。<br />
　　“是工业园区老大姜子牙的人。”<br />
　　“啊！”<br />
　　那两个被收拾的社会青年不幸听到了，身子顿时一哆嗦，先前本还挣扎着还手的他们，立即抱着脑袋任两个彪形大汉收拾。<br />
　　笑话，就算再给他俩一个胆子，也不敢跟姜子牙的人叫板。<br />
　　四周围观的人也寂静了，暗暗猜测着这两个彪形大汉为什么要收拾两人，是寻仇吗，还是因为那两青年刚才瞎叽巴逼逼嚷嚷了！？<br />
　　两个彪形大汉狠揍之后收手了，其中一人冷喝了一声：“滚！”<br />
　　地上的两个社会青年立即手脚并用，仓惶爬出几米，站起身，一阵风似的望门口跑，连头都不敢回一下。<br />
　　叶凡怪笑了一下，回头看向对面的77号。<br />
　　77号似乎不屑冷哼了一声。<br />
　　裁判回过神来，询问两人道：“两位准备好了吗？”<br />
　　叶凡和77号都没做声。<br />
　　裁判只好当两人默认了，手势一斩：“开始！”<br />
　　这一刹那，叶凡和77号同时出拳，动作同步得像约好一样，且，两人拳头径直朝对方撞去。<br />
　　硬撞！<br />
　　“砰！”<br />
　　拳头间爆起令人牙酸的撞击声。<br />
　　一触即分！<br />
　　两人各自退出两步！<br />
　　赫，似乎是势均力敌，半斤八两！<br />
　　这下子，四周围观的那些社会青年傻眼了，明显是弄不明白叶凡和77号怎么打成了势均力敌？<br />
　　18号vip包厢的展升也愣在椅子上，坐他旁边的孙翼同样如此。<br />
　　不过，随即孙翼就放声大笑道：“哈哈哈哈，展升，你是专业人士，你给我解释解释，这是什么情况？”<br />
　　展升满额头黑线，阴冷道：“一身蛮力而已，没屁用，下一拳或者用不了一分钟，这199号就会惨叫连天了。”<br />
　　好吧，展升话音刚落地，台上的叶凡和77号又硬碰硬对了一拳，依然是各自退开两步。<br />
　　“哈哈哈哈，展升，你再解释解释。”<br />
　　孙翼眉飞色舞，就差在脸上写着“高兴”<br />两个大字，主要是看着展升那掉进了茅坑一样的表情，顿时神清气爽，太痛快了。<br />
　　“算我看走眼了，是有点本事，不过，三分钟之内，199必然满地找牙，孙老板如果不信的话，我俩可以再额外对赌一百万。”<br />
　　听展升这么一说，孙翼不禁有些犹豫，主要是以前孙翼就是用这种鬼名堂激他，坑了他不少钱，现在明显又是故技重施……<br />
　　虽然明知展升是想坑钱，但孙翼仅犹豫了一下以后，随即冷声应道：“好，就按你说的赌一百万。”<br />
　　展升眉毛微扬，心中暗了一句“傻笔”，嘴上则是阴阳怪气道：“谢谢孙老板慷慨赞助。”<br />
　　“呵，等赢了再摆出这副欠揍的嘴脸吧。”<br />
　　“……”<br />
　　1号擂台上。<br />
　　叶凡和77号已硬对了两拳。<br />
　　此时，两人隔着四米左右，相互对视着。<br />
　　77号面具下的脸蛋已多了几分凝重，别人或许不知，但他心里一清二楚，先前第一拳的时候，他只使了6分力，结果与叶凡平分秋色。<br />
　　第二拳时，他使了8分力，原以为该把叶凡拿下了，哪知仍是各自退两步，又是平分秋色之势。<br />
　　这让77号心中暗惊，难道对方也没尽全力吗？<br />自己都使出八成力了，那对方使出了几成？<br />是全力发挥了，还是……<br />77号都不敢往下想！<br />
　　这时，他瞥到跟着展升跑腿的人匆匆跑到了台边，伸着三根手指头向他示意，他心知展老板是要自己在三分钟内摆平199号。<br />
　　三分钟……<br />足够了！<br />
　　77号双臂一震，身上无端多出几分凌厉气息。<br />
　　他一步一步朝叶凡走去，一字一字道：“我先前说了，这里不是你玩的地方，现在，我让你知道这话的真正含义。”<br />
　　“我好像也说了，你敢狂，我就敢把你打得像狗一样爬下去。”<br />
　　叶凡抬脚，同样向77号走去。<br />

