
<h3>第447章 熬得过吗</h3>

　　“如果你们能活过三天，那才值得我救你们，不要让我失望……”<br />
　　张富贵试图再跟对方联系，但对方没有回应了。<br />
　　几人满脑袋问号，搞不清对方是谁，也搞不明白他刚说的那句话是什么意思。<br />
　　是觉得几人活不过三天吗？<br />
　　活过三天后，他真会用直升飞机把大伙接走吗？<br />
　　如果真是这样，那倒是不错，可以直飞红拗山，免去了一路的麻烦。<br />
　　不管对方说的是不是真的，权且当真的听。<br />
　　所以，鲁少军示意贺喜和孟准把对讲机和功率器检查了一遍，确定没有追踪器以后，切断对讲机和功率器的电源，带上设备和枪械，迅速离开了现场。<br />
　　几人才走没多久，立即就有一大群人赶了过来，快速看了一下现场情况以后，没有犹豫，提起脚步直追。<br />
　　很明显，红甲佣兵队的灭亡并没有阻止住他们追杀的念头，金钱诱惑，加上追杀的人数已多达两百多号人，难道还怕八个人吗？<br />
　　而且，从四面八方赶来追杀的人越来越多，不要让其他人抢走了赏金，那才是重点。<br />
　　所以，一群人像一群豺狗一样，死死的咬在叶凡等人后面，不但没放慢速度，而且越跟越紧，越来越大胆，越来越冒进。<br />
　　如此一来，导致叶凡等人连歇口气的机会都没有，也不敢打伏击，因为对方人数太多了，哪怕枪法再准，哪怕能杀对方几十人，但对方人数多达几百，根本解决不了问题，反而会被对方冲垮或缠住，到时，叶凡、韩雪和猛虎三人或许可以脱身，但张富贵、大虎和小猫三人，必死无疑！<br />
　　这就是现实，张富贵、大虎和小猫，他们成了整个队伍的软肋，或者说，累赘，可叶凡等人不可能把三人丢下，所以，只能往前跑，很憋屈，但又别无他法。<br />
　　张富贵三人不傻，自然知道自己成了队伍的包袱，生怕叶凡等人把他们抛弃了，所以，一路不敢多说半句话，且态度好的不要不要的。<br />
　　但态度再好，也解决不了实际问题，如，张富贵前脚追后脚跑了两个多小时以后，整个人已经上气不接下气了，两条腿则像灌了铅一般，越来越抬不动，越跑越慢。<br />
　　因而，队伍的前进速度越来越慢，也就是说，后面追杀的大队伍与叶凡等人的距离越来越近……<br />
　　更糟糕的是，凌晨三点多的时候，突然与斜向插出来的一支二十多人的追杀队伍撞上了。<br />
　　顿时，枪声大作，两边鸡飞狗跳，到处枪口跳着火花，子弹像流星雨一样在林中飞梭。<br />
　　两分多钟后，枪声沉寂，对方二十多人全数被干掉。<br />
　　叶凡五人安然无恙，但大虎在保护张富贵过程中，中弹了，当场死亡。<br />
　　张富贵脸色煞白望着已死的大虎，身体颤抖不已，他虽然从商二十多年了，见过的风浪不少，但哪见过这种场面。<br />
　　而且，他很清楚大虎是为了自己挡了一枪。<br />
　　死了！<br />
　　刚刚还活着的人，现在没气了！<br />
　　距离死亡如此之近！<br />
　　死亡的恐惧无情的吞噬了张富贵的整个身心，甚至小猫都是脸色一片苍白，脑海空白一片……<br />
　　“走吧，没时间耽误，快点，韩雪、叶凡，孟准，你们开路，贺喜和我，打一场伏击，争取能压一压他们的速度。”鲁少军沉声命令道。<br />
　　人已经死了，想再多也没有用，每耽误一秒，即是让大伙多担一分危险。<br />
　　可是，身体和心里已经崩溃的张富贵，两脚直打摆子，硬是抬不动脚。<br />
　　没办法，小猫只好背他，可张富贵重一百五六，岂是那么容易背的，更何况是在这深一脚浅一脚的森林里。<br />
　　所以，小猫才背出三百多米，体力就已经支撑不住，孟准只好接过担子，再接着是叶凡接着背……<br />
　　这样一来，不止前进的速度更慢了，也把本是火力点的叶凡和孟准拴住了，明显让队伍的处境更危险了。<br />
　　断后的鲁少军和贺喜已经和对方遭遇上了，枪声响起，声声像刀子一样割着叶凡几人的身心。<br />
　　鲁少军和贺喜见好就收，干掉十几人以后，马上撤退。<br />
　　追杀的人立即发现了大虎的尸体，欢呼声响起。<br />
　　无疑，大虎的尸体在他们眼里，就是钱，整整15万。<br />
　　这些人立即统一了意见：平分这15万，虽然有两百多号人，但一人也能分到六七百块。<br />
　　重要的是，还有七个活着的，这样算下来，如果把七人全杀了，一人能分到五六千，也是一笔不错的收入。<br />
　　钱，让这些人兴奋，让他们红了眼，也让他们绑在了一起。<br />
　　唯一值得庆幸的是，他们因为商量分钱的事，耽搁了五六分钟，给叶凡等人多了五六分钟的离开时间。<br />
　　但五六分钟根本改变不了什么！<br />
　　没过多久，这拨人追到了队伍身后，队伍不得不抽出三人火力压制。<br />
　　凌乱的枪声再次响彻森林，一直打了十多分钟才停息。<br />
　　糟蹋的是，这边枪声才熄，前面突兀响起枪声，明显是开路的叶凡和孟准遇到敌情了。<br />
　　鲁少军，贺喜和韩雪心中一紧，忙往前跑，等他们赶上队伍时，战斗已经结束了。<br />
