
<h3>第474章 我的钱到位了</h3>

　　《因为对472章和473章的情节不满意，所以，我把这两章的内容全改过了，各位从472章看起（前面两章），不然接不上本章内容，放心，重读不会重新收费的。 》<br />
　　……<br />
　　……<br />
　　叶凡不蠢也不傻，就凭朱太白刚才对自己的态度，已经足以看出他不怀好意，现在又叫自己玩扑克，岂会是好事。<br />
　　用脚指头想也知道，肯定是这渣渣觊觎沈韵，所以，抓着各种机会折腾，至于其他牲口，也个个把自己看成眼中刺一样，都是一路货色。<br />
　　呵，既然你们想玩，那我就陪你们玩开心点。<br />
　　朱太白浑然不知自己正在摸老虎屁股！<br />
　　有意思的是，他听到叶凡答应后，不由得又轻蔑笑了一下，暗暗骂了一句：傻笔！<br />
　　随即，在服务员的引领下，一群人到了休闲区。<br />
　　依朱太白的吩咐，服务员拿来了扑克。<br />
　　“叶凡，我们就随便玩玩，图一个开心轻松，所以，没必要死脑细胞玩那些伤脑筋的玩法，来个最简单的，同意吗？”朱太白边拆着扑克，边问道。<br />
　　“可以啊，怎么玩？”叶凡淡淡应了一句。<br />
　　“摘牌，这个既简单又刺激，大伙看着也过瘾。”<br />
　　“摘牌？”<br />
　　“你应该看过香港的那些赌神片吧，把牌往空中一扔，双方各摘一张牌比大小，2字最小，a字最大，其中同一个数字又按黑桃、红桃、梅花、方块分大小，比如，方块2是最小的，黑桃a是最大的，明白了吗？”<br />
　　“嗯。”<br />
　　“玩点赌注助兴吧，不然大伙都提不起兴趣。”朱太白露出了狼尾巴。<br />
　　叶凡暗暗冷笑了一下：“行啊，多少一局？”<br />
　　“不玩大了，就50万吧，你应该不差这点钱吧。”<br />
　　“真没有，身上加银行卡里的钱，总共就万来块。”<br />
　　听到叶凡的话，朱太白怔住，随即哈哈大笑，不可置信道：<br />
　　“万来块？我没听错吧，这就是你全部身家吗，说实在的，真不够我一天零花钱，我这样说，没打击到你吧，哈哈哈哈。”<br />
　　其他男人也笑成一堆，各种嘲讽：<br />
　　“连我家的那条宠物狗，一个月都要花好几万，啧啧，万来块，怎么活啊，不会每天都是馒头加白稀饭吧。”<br />
　　“我还以为沈韵找了个钻石王老五，原来是个穷刁丝，沈韵你咋想的？”<br />
　　“哎，癞蛤蟆有时候是可以吃到天鹅肉的。”<br />
　　“哈哈，精辟！”<br />
　　其他女人也不肯放过这种机会，跟风奚落：<br />
