
<h3>第518章 亮獠牙了</h3>

　　万毒门的人！？<br />
　　叶凡身心一紧，难道陈沐沐隐藏了这种身份吗？<br />
　　可看向陈沐沐时，只见她一脸搞不清状况的懵相。<br />
　　不像是装出来的，看来不是。<br />
　　巫神女同样发现了这点，疑惑道：“不是吗？”<br />
　　陈沐沐摇了摇头。<br />
　　“可这两味配方，应该就是万毒门不外传的毒药配方。”<br />
　　“啊！”<br />
　　万毒门不外传的配方吗？<br />
　　既然不外传，那修罗门怎么会有这种配方？<br />
　　叶尺隐约抓住了什么，好像跟某件事挂上钩了，到底是哪一件？<br />
　　他凝神想了会，眼睛突然一亮，欣喜道：“我明白了。”<br />
　　陈沐沐和巫神女同时看向他。<br />
　　叶凡越想越觉得是这么一回事，不禁一阵激动。<br />
　　“欧阳永生可能是万毒门的人。”<br />
　　“……”<br />
　　巫神女听不明白叶凡这话的意思。<br />
　　陈沐沐则是满脸震惊消化着话中的信息含量。<br />
　　一直以来，没有人知道欧阳永生的行踪和底细，完全就像一人谜一般，而如果真像叶凡说的这样，那无疑于把迷局撕开了一道口子。<br />
　　“为什么这么说？”陈沐沐忙问道。<br />
　　“几方面的原因，一，据我所了解到的资料，欧阳永生从小就被送给一个异人当徒弟，但没有人知道这个异人的资料，那说明这个异人的身份背景很不简单。<br />
　　二，巫神女先前跟我说过，他们历代的一位大巫师怀疑万毒门有鬼藤溶液，而欧阳永生手上也有鬼藤溶液，如果他是万毒门的人，那他肯定是从万毒门弄到的鬼藤溶液。<br />
　　三，这两味配方竟然是不外传的秘方，那说明修罗门里面，有一个万毒门的人，这个人不止拿到了鬼藤溶液，还拿到了万毒门的毒药秘方，鬼藤溶液肯定是欧阳永生弄过来的，所以，综合这三点，欧阳永生极有可能是万毒门的人，或者说，他出自万毒门。”<br />
　　实际情况是不是这样呢？<br />
　　应该恭喜叶凡，终于破开迷雾，找到源头了。<br />
　　也就是说，欧阳永生确实是万毒门的人，但中间涉及到的情况，十分复杂，非一言两语可以说得清楚。<br />
　　听完叶凡的话，陈沐沐细细一分析，也觉得这种可能性非常大。<br />
　　终于抓住欧阳永生的尾巴了吗？<br />
　　想到这种可能，陈沐沐不竟有些恍惚，对于外人来说，欧阳永生无疑是神秘的，而实际上，对于修罗门的门徒弟子而言，更能切身感觉到欧阳永生的神秘莫测。<br />
　　估计欧阳永生远远没有料到，一个小小的破绽，本微不足道，却被叶凡牢牢的抓在了手里，导致这道口子越撕越开，以致后来他布置的局面满目疮痍……<br />
　　正如那句话：千里之堤，溃于蚁穴。<br />
　　现在的叶凡，对于欧阳永生而言，或者就像一只小小的蚂蚁，但这只蚂蚁，已经准备啃垮欧阳永生筑建的大堤。<br />
　　一念通，百念达，叶凡顷刻间想到了许多，但也明白，这些事只能徐徐图之，不是现在要面对的事。<br />
　　摆在眼前的，是要想办法破开血鸦宗两兄弟的危险。<br />
　　他当即问巫神女道：“这两味毒药能对付血鸦吗？”<br />
　　“具体要试过才知道，但即使能对付，也不是一天两天的事。”<br />
　　见叶凡满脸疑惑，巫神女解释道：<br />
　　“这两味配方中的许多药材都是稀缺药材，要找齐肯定不是两五几天可以做到的，而且，要对付血鸦，丁点毒粉是解决不了问题的，必须要大量的，我们既没时间，也没原料，所以，既便这两味配方有用，也解决不了现在的问题。”<br />
　　“那怎么办？”<br />
　　“没办法。”巫神女无奈苦笑道：“你们还是赶紧走吧，呆得越久越危险。”<br />
　　难道真没办法吗？<br />
　　叶凡心知这事不能久拖，当下决定道：<br />
　　“这样吧，巫神女，你等会送我们出去，先试探一下他们的态度，如果能一走了之，那最好不过，如果不能，我们再酌情应对。”<br />
　　“好吧，只能走一步算一步了。”巫神女答应下来。<br />
　　随即，几人出屋，叫上娄小玉和小玲，一行七人，穿过竹林，过了小桥，改道往左走。<br />
　　右边是来时的路，即要绕过血鸦宗老大的寨口。<br />
　　左边的路，则是绕过血鸦宗老二的寨口。<br />
　　现在走的是左边的路。<br />
　　几人才走出五十来米，前方三十多米外的树林中忽然蹿出二十来人，拦在了路中间。<br />
　　不用想也知道，这些冒出来的人，不是老大的人，就是老二的人。<br />
　　如果光是这些人，那不足为惧，可还有一群血鸦扑翅落在两边的树枝上，黑乎乎的一片，至少有四五百只。<br />
　　叶凡和陈沐沐身上不由得又冒起鸡皮疙瘩，没办法，娄小玉说的那句话始终在脑海萦绕。<br />
　　一头牛都不用十分钟，那这四五百只血鸦扑过来，绝对一个照面就可以把几人啄得体无完肤。<br />
　　这时，巫神女小声说道：“糟了，是蒙图林，他都来了，看来没准备放你们走了。”<br />
　　“蒙图林？那个胖胖的中年人吗？”<br />
　　“是，两兄弟中的弟弟。”<br />
　　“……”<br />
　　艹，连宗主都亲自出马了，来真家伙啊。<br />
　　“你跟他说说话，试探一下他的态度。”<br />
　　“嗯。”<br />
　　巫神女应了一声，用苗语跟蒙图林说道：“蒙图林，你这是什么意思？”<br />
　　“哈哈哈哈。”<br />
　　蒙图林干笑了一声，回应道：“巫师别误会，我听说来了客人，所以，特意跑过来，请客人到我寨子里去喝一杯茶。”<br />
　　“不用这么客气，他们还有点事，赶时间，下次吧。”<br />
　　“这样不好吧，等会传出去，说我们待客不周，那就丢血鸦宗的脸了。”<br />
　　“我说了，他们赶时间，没听见吗？”<br />
　　“听见了，就喝一杯茶而已，不差这一时半会吧。”<br />
　　蒙图林完全没把巫神女的话当一回事，说白点，你说你的，我说我的，根本就没有尊重可言，更别谈畏惧了。<br />
　　叶凡从娄小玉那里得知了两人的对话内容，心知来者不善，想让对方放行，几乎不可能。<br />
　　硬闯也行不通，只能先回去。<br />
　　叶凡正准备叫巫神女打道回府时，蒙图林又说道：<br />
　　“巫师，按着血鸦宗的规矩，你不应该插手外事，外面来的客人，应该交给我们接待才对，但看你这意思，似乎不想让我们接手啊，这就别怪我琢磨了，莫非你是勾结外人，想对我血鸦宗图谋不轨。”<br />
　　叶凡心中一紧，暗骂道：糟了，这就亮獠牙了，不妙啊

<br />
