
<h3>第364章 救了一头猪</h3>

　　“真是群蠢货啊！”叶凡不由得骂了一声。<br />
　　亏自己三人还惦记着替他们摆平暗梢，哪知，皮巨自己吼上了，生怕修罗门的人不知道自己来了一样。<br />
　　难怪没有详细的计划，原来是准备这样干，哎，大好的进攻机会就这样白白葬送了。<br />
　　叶凡无语叹了一口气。<br />
　　宁语兰仍没恍过神，很是不解问道：“他们这是干吗？”<br />
　　“一群把自己当绝世大能的傻笔。”<br />
　　“嗯！？”<br />
　　“意思就是，觉得自己是个人物，不屑偷袭，要正面把对方拿下来。”<br />
　　“……”<br />
　　宁语兰一阵无语，好半响才蹦出一句话：“真龙阁都是这样的……傻笔吗？”<br />
　　“我目前遇到的，差不多都是，只怕还有傻得更利害的。”<br />
　　“……好吧，长见识了。”<br />
　　顿了顿，宁语兰接着说道：“看来我们是操闲心了，下一步怎么办，还狙不狙？”<br />
　　“先看看吧。”<br />
　　院内。<br />
　　皮巨吼过一嗓子后，院内各房间立即涌出一帮人，约有十来个。<br />
　　若只有这点人数，那还不足为惧，但接着，前院又纷涌跑进来一批……<br />
　　这下好了，合一起有三十六七了。<br />
　　居住在后院的那批人应该是中高层或核心骨干，而前院跑进来的那波人身份要低些，所以，后者的站位明显以前者为中心。<br />
　　三十六、七人对二十三、四，胜算几何？<br />
　　看真龙阁那些人的脸色，似乎没把对方看在眼里。<br />
　　而对方冷着脸，目光森寒望着这批不速之客。<br />
　　但修罗门的人并没有说话，也没有其他举动，似乎是在等……<br />
　　等人吗？等谁？<br />
　　十几秒后，答案出来了！<br />
　　一个五十来岁的中年人在四个壮汉的簇拥下，走进院内。<br />
　　修罗门的人立即左右分开，让出路。<br />
　　这中年人带着四个壮汉走到前面，先扫了对面的人一眼，沉声道：“你们不请自来，规模搞得这么大，想干吗？”<br />
　　“少废话，你是不是左堂主？”皮巨喝问道。<br />
　　还是那种大人物喝问小人物的口气，真心好奇了，凭哪点啊，就凭你是真龙阁的人吗？<br />
　　“没错，我就是左禅，瞧你这架式，应该是真龙阁的吧。”<br />
　　左禅嘴上说着话，眼神则是盯着一直没作声的丁使者。<br />
　　“知道就好。”<br />
　　皮巨冷哼了一声，侧身说道：“这是我们苍龙堂的丁使者，识相的话，马上带着你的人束手就擒。”<br />
　　“丁使者？莫非是丁太山？”左堂主一语道出丁使者的名字。<br />
　　这时，丁使者才开口应道：“既然你认识丁某，还需要丁某动手吗？”<br />
　　“哈哈哈哈，都说真龙阁的人，架子大，本事小，看来真是这么一回事。”<br />
　　“你……”<br />
　　“闭嘴，既然来了，那就一个都别走了，上，通杀！”<br />
　　左堂主命令一出，修罗门的人全数扑向真龙阁的人。<br />
　　丁使者一扬手，真龙阁的人反扑过去。<br />
　　双方瞬间战成一团，唯独中间一块空地没有动静，是双方留给丁使者和左堂主的。<br />
　　此刻，丁使者和左堂主对望着，视线在空中碰撞，如刀光剑影！<br />
　　突然，两人同时动了，似烈马猛虎，扑向对方。<br />
　　叶凡鼓着眼睛盯着两人，心想着：谁会赢？<br />
　　真说不好，他没见过苍龙堂的使者，不知这种等级的使者有多少本事，也是第一次见左堂主，同样不知对方本领……<br />
　　不过，叶凡有种直觉，只怕这丁使者干不过对方。<br />
　　眨眼间，两人已交上手，拳来脚往间，如狮扑虎跃，拳势之猛，动静之大，远非旁边那些战况可以比的。<br />
　　叶凡下意识的看向皮巨，这人不是说要收拾自己吗，到底几斤几两？<br />
　　只见皮巨正被两人围攻，赫，是有点本事，出拳凶猛，加上他一米九的块头，更显得气势磅礴。<br />
　　对方两人虽然联手攻击，但丝毫没占到便宜，反被皮巨攻得步步后退，但架不住对方人多啊。<br />
　　果真，立即有一人过来支援，变成三人合击。<br />
　　情势立变！<br />
　　本是占着上风的皮巨马上失去优势，几招过后，落入下风，虽全力抗衡，但无济于事。<br />
　　下一秒，挨打了，被对方一脚扫中后腰。<br />
　　皮巨当即一踉跄，还没稳住身形时，另一人又一老拳砸在他脑门上，打得他脑袋一歪，几颗牙齿跟他拜拜了……<br />
　　哎哟，这时候，咋不吼一嗓子：安静，或者，像开战前那样甩牛笔啊：知道就好，马上带着你的人束手就擒……<br />
　　无语！<br />
　　叶凡暗叹一声，招呼宁语兰救他一命。<br />
　　确实是救他命，因为，皮巨被一拳砸得昏头转向的时候，对方一人闪身到他身后，一把环抱住他的脑袋，就要拧断。<br />
　　正是这时候，一颗狙击弹悄无声息飞来，径直射进这人的眉心。<br />
　　“扑通”一声，对方仰面倒在地上，死不瞑目，眉心间，一个拇指大小的黑洞，正汩汩往外冒着鲜血……<br />
　　皮巨一扭头就看到了这一幕，心神俱骇，全身汗毛都炸立起来，不仅仅是因为对方惨烈的死相，更因为自己刚刚在鬼门前走了一趟。<br />
　　那两个修罗门的人自然也看到了同伴的死相，顿时惊恐叫道：“有狙击手，大家小心。”<br />
　　战场瞬间乱成了一片，因为大伙都听到了“有狙击手”，但不知道是谁喊出来的，所以，不知道这狙击手到底是哪一边的。<br />
　　但随即，就弄清楚了，因为修罗门的人在诅咒道：<br />
　　“该死的，他们带了狙击手，真他玛的卑鄙。”<br />
　　“我艹他大爷，堂堂的真龙阁，既然阴险成这样。”<br />
　　“一群渣渣，打不过就带狙击手，真他玛的丢人。”<br />
　　这些话，足以体现出他们对热武器的态度。<br />
　　而真龙阁的人则是满脸难堪，好像做了错事……<br />
　　他们当然想到了是谁在狙击，可他们从没想过用枪。<br />
　　有意思的是，刚刚被救下来的皮巨竟然怒吼道：“那不是我们的人，真龙阁不会做这种窝囊的事。”<br />
　　尼玛！<br />
　　叶凡和宁语兰满脸黑线，我们不是你们的人吗？<br />
　　从一开始，就没把我们当自己人吧，那刚才救你干什么，救了一头猪吗？<br />
