
<h3>第327章 投下的炸弹</h3>
　　天下谁人不识君，这话用在一个男人身上，再diao笔不过了。<br />
　　而辛无畏不用伪装，不用装笔，就是一个省城道上无人不识的活招牌。<br />
　　他带着六七十人，如一片乌云一样涌向王晓明，这出场方式，就有点像《功夫》中斧头帮出场时的那种架式。<br />
　　王晓明所带的人数，其实也不少，但在辛无畏面前，这一帮人无形中觉得自己像身残体弱一样，不自觉的紧缩到一堆，颤颤伪伪的像一群刚进城的乡里人，哪还有先前那份盛气凌人的气势。<br />
　　气势，败了！<br />
　　从辛无畏出现起，这一群人的气势就完全败了！<br />
　　就连王晓明本人的气势都在瞬间蔫缩，直到现在心怀惊惧。<br />
　　一个人的影响力能达到如此地步，不得不赞一声：牛笔！<br />
　　辛无畏手握石刀，径直走到王晓明身前，手中石刀一展，横向握在手中，生冷道：“王晓明，信不信我一刀把你劈成两半。”<br />
　　“……”<br />
　　王晓明嘴角一抽，情不自禁想退，但辛无畏手影一晃，下一秒，石刀悬在了他的脑门上。<br />
　　尼玛！<br />
　　王晓明当即炸出一身冷汗！<br />
　　他刚才看到了辛无畏的动作，本是想躲，可才有这念头，石刀已至，根本就没有他闪躲的机会。<br />
　　好快的速度，快得让人绝望！<br />
　　想一年多前，两兄弟行刺他时，辛无畏的速度还没有快到这种丧尽天良的程度，难道一年里，他的实力又突飞猛进了吗！？<br />
　　王晓明越想越惊恐，翻着眼望了一眼石刀，紧张道：“辛无畏，我们向来井水不犯河水……”<br />
　　“我不需要你说这些，你只用回答我，信不信我把你劈成两半。”<br />
　　说完，辛无畏手腕微沉，石刀落在王晓明额头上，刀刃当即割开了脑门上的皮肤，刺痛的同时，森寒的杀意又顺着刀刃钻进王晓明的脑海里……<br />
　　王晓明身子一颤，不敢再废话了，忙顺着辛无畏的意思回答道：“我信。”<br />
　　“既然你信，那就蹲下跟我说话。”<br />
　　说完，辛无畏手腕又一沉，石刀上立即传来千斤之力，压迫得王晓明不得不乖乖蹲下。<br />
　　“这才像样子。”<br />
　　辛无畏一声冷笑，看向王晓明身后的五十多人。<br />
　　“你们呢，站着还是蹲下。”<br />
　　五十多人的脸皮集体抽了抽，一波接一波的全蹲下来了。<br />
　　乖乖！五十多人在辛无畏面前，竟然没有一个人敢说二话。<br />
　　这刺激得楼上观望的那些员工起了一身鸡皮疙瘩。<br />
　　起先，他们被王晓明带来的五十多人的气势震住，有种大开眼界的感觉，而现在，陡然觉得，先前风云人物般的王晓明，以及那五十多人，在辛无畏面前，屁都不是啊。<br />
　　辛无畏手中石刀仍是搁在王晓明脑门上，他转头问叶凡道：“老幺，他们有没有欺负你？”<br />
　　这话……咳咳，满是套路啊！<br />
　　两师兄弟在这方面已经配合过无数次了，配合起来驾轻就熟。<br />
　　叶凡当即怪笑道：“当然有欺负我，五十多个人想揍我，王晓明扬言要废了我，我到现在都坐立不安。”<br />
　　“……”<br />
　　王晓明嘴角一抽，真心想骂娘。<br />
　　到现在为止，貌似都是自己的人受欺负吧，比如门上，现在还挂着四个呢……你稳坐得像姜太公钓鱼一样，哪里坐立不安了！？<br />
　　摆明了是睁着眼睛说瞎话！<br />
　　但王晓明没有把这些话说出来，一是知道，说出来也没有用，二是清楚，自己越高调，越会遭殃。<br />
