
<h3>第93章 这账怎么算</h3>

　　从老二那里得到了想要的答案后，万泽果断一拳把其打晕。<br />
　　“老大，是一把火烧了，还是挖个坑埋了。”万泽怪笑问道。<br />
　　“随你呗。”叶凡淡淡应了一句，抽出一根烟，抽了一口。<br />
　　烟雾缭绕中，看不清叶凡的表情，但万泽立泽收起了坏笑，认真询问道：“老大，接下来怎么办？”<br />
　　“不是一把火，或者挖个坑吗？”<br />
　　“老大，别逗我了，我不想找抽。”<br />
　　叶凡笑了笑，问道：“夜枭呢？”<br />
　　“他！？”<br />
　　万泽看了某个方向一眼，怪笑道：“正在捉鱼吧。”<br />
　　“呵，那看来今天有点收获。”叶凡烟雾缭绕中的脸蛋变得冰冷且刺骨。<br />
　　“走吧。把两个人扔车里，我俩去找巩秋谈谈。”<br />
　　“好的。”<br />
　　万泽一手拎一个，把老二和老四塞到车里，然后坐到副驾驶室，跟着叶凡一起离开了停车场。<br />
　　叶凡开着车走了约十多分钟后，一辆摩托车从某辆车后钻了出来，同样戴着头盔，不过，他并不是和老四、老二同路的人，而是柴一安排二十四小时盯着叶凡的瘸刁。<br />
　　瘸刁刚才目睹了整个过程，虽然他没听到几人的谈话，但万泽所表现出来的本事，令他狠狠的震惊了一把。<br />
　　他甚至情不自禁的想，若是自己和万泽对上，赢的机会有几成？<br />
　　想来想去，他都觉得自己的胜算不会超过六成，也就是说，还有可能连五成都达不到……<br />
　　西海市什么时候多出这样一个高手，且如此年轻，怎么从来没有听说过！？<br />
　　特别是他最后看向自己这边的那一眼，笑容有些刺人，难道他发现自己了吗？不可能吧！<br />
　　瘸刁想不明白，也没时间多想，立即开着摩托车离开了停车场，他也没把握继续跟踪叶凡了，直接开往柴一所住的天鹅湖高档别墅区。<br />
　　他却浑然不知，还有一个人正如鬼魅般跟踪在他的身后，这个人叫肖夜，绰号“夜枭”，刚好是他反过来的读音！<br />
　　估计瘸刁不会料到自己这只躲在背后的螳螂，不知不觉成了别人眼里的蝉。<br />
　　估计柴一也不会料到，他这次的一石二鸟的决定，把他带进了无法自拔的深渊！<br />
　　……<br />
　　……<br />
　　叶凡开着车到了博天武社门外。<br />
　　停好车后，万泽拎着两个人，跟着叶凡进了博天武社。<br />
　　武社很大，通间估计有四个篮球场那么大，分成了好几外区域，如跆拳道，空手道，拳击和摔跤等。<br />
　　此时因为是上午，所以练拳的人并不像下午或晚上那么多，通间大厅空荡荡的，只有为数不多的几人在单独练习。<br />
　　叶凡和万泽的出现并没有引起这些人的注意，两人直接找到了老总办公室，敲了敲门，门内当即有人应声道：“进来。”<br />
　　叶凡推门进去，立即看到了办公桌后的那人，他虽坐着，但那魁梧的身形仍可窥出一二，哪怕不看他身形，光看他脸相就有些吓人，特别是他右边脸颊上那道伤疤，七八公分长，像条蜈蚣虫一样趴在脸上，看上去特别渗人。<br />
　　此时，他看到进来的人是叶凡时，两眼立即一缩，眼内一道精光闪过，右手下意识的摸向了抽屉。<br />
　　而当他看到万泽拎着老四和老二跟在后面进来时，心里的某根弦猛的颤了一下，已意识到事情崩了，叶凡找麻烦来了。<br />
　　只是，巩秋想不明白了，老二和老四都是老手了，且是两人合手，怎么还把事情弄崩了？<br />
　　难道叶凡的身手那么强悍？<br />
　　说实在的，巩秋听到孔虎的讲述后，已把叶凡高估为暗劲二品的高手，所以才叫同为二品暗劲高手的老二出马，再让快跨入二品的老四帮忙，应该稳妥妥的拿下叶凡才对。<br />
　　怎么现在反像死猪一样被人拎在手里？<br />
　　再者，这长相俊俏的年轻人又是谁，轻轻巧巧的拎着老四和老二，似乎没费力气一般，光这份手劲就不简单，只怕老四和老二栽了就跟他有关……<br />
　　各种思绪像惊雷一样在巩秋脑海闪过，他右手已不知不觉的从抽屉里握住了一把精致的匕首。<br />
　　“巩老板，是不是有些意外，不是我被拎着，反是你的两个人被拎着了。”<br />
　　叶凡自顾在沙发坐下，指了指对面的位置道：“到这里来坐坐吧，顺便把匕首放回抽屉里。”<br />
　　巩秋心中暗惊，疑惑叶凡怎么知道自己手中有匕首，按道理他应该没看到才对。<br />
　　他微一犹豫，松开了匕首，挪步到沙发边，坐在叶凡对面。<br />
　　“说吧，这账怎么算？”叶凡靠在沙发上，盯着巩秋，开门见山说道。<br />
　　“不知道小兄弟要算什么账？”巩秋沉着回应道。<br />
　　“当然是你叫你手下对付我的事，怎么，不愿意承认？”<br />
　　“不是不愿意，而是我不知道你说的是什么事。”<br />
　　“既然这样，那就让你听听。”<br />
　　说完，叶凡朝万泽丢了个眼色。<br />
　　后者会意，立即几个耳光把老二抽醒。<br />
　　老二悠悠醒来，下意识的扫了一眼，见到巩秋恐怖欲杀人的目光时，嘴角不禁一抽，忙低下了头。<br />
　　但万泽踢了他一脚，怪笑道：“叫你醒来，可不是让你沉默的，先告诉你老大，我是谁？”<br />
　　老二身子一颤，紧张说道：“刺客！”<br />
　　巩秋脸色一怔，随即身子一弹，退出好几步，惊骇望着怪笑的万泽。<br />
　　他这反应跟先前老二和老四的反应如出一辙，足可见“刺客”两字的恐怖影响力，就连见惯了大风大浪的巩秋都吓得乱了分寸。<br />
　　没办法，“刺客”两个字就是世界顶尖杀手的代名词，光是这点，就足以让人心里发麻。<br />
　　此刻，巩秋忽然明白了老四和老二为什么会栽了，也忽然明白了两人为什么会把自己供出来了。<br />
　　那现在自己该怎么办？<br />
　　说实在的，巩秋先前还想着周旋的，实在不行就奋力一博，但现在完全没这种心思了，只是一个劲的提防着“刺客”爆起杀人。<br />
　　叶凡敲了敲桌面，又指着对面的位置道：“坐！”<br />
　　巩秋脸皮抽了抽，真心不想坐回去，但在叶凡冰冷的目光和万泽怪异的笑容下，竟是生不起反抗之心，最终乖乖按叶凡的意思坐下。<br />
　　“说吧，这么账怎么算？”叶凡又重复问起先前问过的问题。<br />
