
<h3>第543章 我是不是自摸了</h3>

　　这种机会，方学问哪愿意要，忙挣扎道：<br />
　　“叶经理，我最近几年手气臭得要命，逢赌必输，还是你上吧。 ”<br />
　　“那怎么行，等会如果没摸中，那我两条腿岂不是废了，你上。”<br />
　　“……”<br />
　　尼玛，既然你知道摸不中腿会废，那你还好意思让我上？难道我的腿不是腿吗？<br />
　　方学问胸中万马奔腾，还要顽固挣扎时，周邦不耐烦的一拍桌子：<br />
　　“哪里这么多废话，当我们陪你玩过家家吗，赶紧给老子摸，一人摸一粒子，再他玛磨叽，先废一条腿再说。”<br />
　　说完，他手指着方学问：“你先来。”<br />
　　明显，周邦还惦记着刚刚方学问躲自己巴掌的事。<br />
　　方学问嘴角直抽，想使出浑身解数再拍一下周邦的马屁，可站他身边的孙义似乎也等得不耐烦，一巴掌甩过来。<br />
　　方学问故技重施，腰一佝，脖子一缩，躲过对方一巴掌，还真是滑得跟一条泥鳅一样。<br />
　　眼见孙义还要动手时，他连忙叫道：“大哥，别激动，我这就摸，马上摸。”<br />
　　“玛笔的，快点。”<br />
　　“好好。”<br />
　　方学问不敢拖拉了，走到麻将桌边，艰难摸回来一颗麻将子，小心翼翼的侧着看了看。<br />
　　妈咧，三万。<br />
　　完了！<br />
　　方学问心里一声惨叫，脑海里浮现出自己一条腿断了的情景，甚至还浮现出以后一瘸一跛走路的情景……<br />
　　“翻过来给我们看看，应该中奖了吧。”阴毒的孔大少怪味阴笑道。<br />
　　方学问哆嗦着把麻将子翻过来。<br />
　　“哈哈哈，三万，只差一半啊，太可惜了。”<br />
　　“要不再让他摸一次，桀桀~”<br />
　　“孙义，看好他，这兔崽子滑得跟泥鳅一样，别让他跑了。”<br />
　　“放心吧，邦哥，盯着呢。”<br />
　　“……”<br />
　　周邦几人怪笑成一堆，美妙的享受着玩弄两人的快感。<br />
　　而方学问肉都是麻的，正准备不顾一切跑路时，孙义已死死封住了角度。<br />
　　“该你了，不用我们做思想工作吧。”孔大少玩味看向叶凡。<br />
　　“吼！”<br />
　　叶凡忽然一声怪吼，吓得孔大少身子一抖。<br />
　　尼玛，只见叶凡伸腰拉腿，正在做热身运动……<br />
　　几人看得目瞪口呆，不由得怀疑这家伙是不是不脑袋有问题。<br />
　　叶凡一套动作做下来，神清气爽，搓了搓手，很有信心的对方学问道：<br />
　　“放心吧，绝对能摸中，我跟高手学过赌术，一摸一个准。”<br />
　　方学问两眼一亮，惊喜道：“真的吗？”<br />
　　“你都四十好几了，这种话你也信，我只是看你流了一脸的汗，安慰你一下而已。”<br />
　　“……”<br />
　　你大爷的！<br />
　　方学问两眼一黑，差点晕死过去。<br />
　　叶凡没再搭理他，走到桌前，出手如电，果断抓起麻将子。<br />
　　随即，窝手里偷偷看了一下，顿时眉开眼笑。<br />
　　看着他这脸色，正盯着他的周邦等人，不由得愣住：难道真让这家伙摸中了，难道真的跟高手学了赌术吗？<br />
　　刚刚明明盯得紧，没见他搞鬼啊！？<br />
　　方学问就不用说了，心中突突乱跳，满脑子都是六万和九万……<br />
　　忽见叶凡右手往桌面一拍，喝道：“自摸！”<br />
　　几人一瞅，一阵寂静。<br />
　　方学问鼓着眼睛盯着那颗麻将子，脸皮跳得像扭秧歌一般。<br />
　　周邦四人忽然哈哈大笑，不知道有多开心。<br />
　　只因为，叶凡摊出来的麻将，明明是三坨，隔六、九万有十万八千里，他竟然喊自摸。<br />
　　“孔大少，你说这家伙小时候是不是摔过脑袋，太他玛逗了。”<br />
　　“有可能，刚才他那架式，我还以为他真的自摸了，结果丢出个三坨，害得我肚子都笑痛。”<br />
　　孔大少四人虽然没笑到肚子痛，但真的差点笑岔了气。<br />
　　唯独方学问心中万马奔腾，真心不想说半个字了，甚至想着：快点揍自己一顿吧，我好早点回去辞职，以后，再也不要跟这混蛋发生半点交集。<br />
　　特别是余光瞥到叶凡正跟着周邦几人乐呵笑着时，方学问心中的泥马像滚滚江水一样，又跑来了一万头。<br />
　　周邦终于止住了笑意，呼了一口气，道：<br />
　　“好了，两个人都浪费了机会，那就别怪我不客气了，你们要怨就怨韩文，当年他不吃敬酒，现在轮到你们来背黑锅，王兵、孙义，动手吧，给他们长长记性，打完丢出去。”<br />
　　“明白，会让他们记忆深刻的。”<br />
　　站叶凡身边的王兵搓了一下拳头，欲动手。<br />
　　“慢着。”叶凡叫道：“想干吗？”<br />
　　“傻笔，下次吃完药再出门。”<br />
　　王兵一声狞笑，果断一拳轰向叶凡面门。<br />
　　只是，拳头还没挨到叶凡时，叶凡的拳头已轰在他脸颊上。<br />
　　“砰！”<br />
　　王兵身子一歪，横着倒在地上。<br />
　　另一边的孙义也在朝方学问下手，但方学问早就瞄好了，腰一弯，麻溜钻到了麻将桌下……<br />
　　刚好给叶凡腾出空间，一记高鞭腿，抽在孙义脸上。<br />
　　孙义跟王兵一个下场，果断栽倒在地。<br />
　　完全是一个眨眼间的事，两人就****翻。<br />
　　这结果，刺激得孔大少和周邦的眼珠子都快崩了出来，始料不及啊……<br />
　　叶凡邪恶一笑，弯腰一探，锁住孙义后颈，拎起。<br />
　　另一手再锁住王兵后颈，拎起。<br />
　　接着，把两人咽喉摁在麻将桌的边沿上，就摁在那颗三坨面前，邪笑道：<br />
　　“两位，你们是不是看花眼了，再好好看一看，我是不是自摸了？”<br />
　　王兵和孙义脸蛋通红，因为咽喉被卡在桌边上，整个喉咙都被卡进去了，呼吸几乎被卡断，仿佛下一秒就要断气一般。<br />
　　两人使尽吃奶的力气，想站起身，但叶凡两手有如重山，压得两人动不了分毫。<br />
　　“放…开…我！”<br />
　　“什么，大声点，告诉我是不是自摸了？”<br />
　　叶凡不断没放开，手上力气反而加重了一分。<br />
　　本就难受的两人更是感觉如刀割喉……<br />
　　“是…是自摸了。”王兵扛不住了，拼尽力气说道。<br />
　　叶凡手一甩，把他扔到一边，问孙义：“你呢？”<br />
　　王兵都交待了，孙义哪还会死扛，忙说道：“是自…摸了。”<br />
　　“这还差不多。”<br />
　　叶凡把他扔到一边，下一秒俯身盯着孔大少：“孙大少是吧，告诉我，我是不是自摸了？”<br />
