
<h3>第513章 我不说话了</h3>

　　两姐妹讲的是苗语，叶凡听不懂。<br />
　　他索性趁着两姐妹说话的时候，把巫神女上下看了一遍。<br />
　　可惜啊，看不真切，苗族服饰的色彩太多了，而且裤管和衣袖都比较宽松，所以没法准确判断出巫神女是哪种身材。<br />
　　不过，紧束的腰带透露出了些许雏形，绝对的盈盈一握————小蛮腰。<br />
　　至于脸蛋，面巾蒙住了大半脸蛋，连鼻子都看不到，仅看得到眼睛和眉毛。<br />
　　如果按眼睛和眉毛来评分的话，那绝对可以评95分以上，似杏仁般的好看双眸，像柳叶一般的清秀眉毛……<br />
　　应该是个大美人。<br />
　　叶凡如此想着，娄小玉都是一个美人坯子，那她姐姐绝对不会差到那里去。<br />
　　这时，巫神女看向四人，轻声说道：“我听小玉说，你们想见我，是吗？”<br />
　　“对。”叶凡点头应道。<br />
　　“有什么事吗？”<br />
　　“这个，可以边喝茶边聊吗。”<br />
　　哪说得出事哦。<br />
　　叶凡纯粹是这样想的，先到巫神女这里转一圈，坐一坐，天南地北瞎扯几句，然后，再去血鸦宗的时候，血鸦宗的人就不敢乱来了，毕竟自己几人跟巫神女见过面，喝过茶，聊过天……<br />
　　而血鸦宗又不知道自己跟巫神女是什么关系，也不可能冒昧到巫神女这里来问，到时自然会以礼相待。<br />
　　这叫：扯虎皮，拉大旗！<br />
　　不得不说，这家伙，大大的狡猾啊。<br />
　　巫神女眼角弯了弯，似乎浅笑了一下，回头轻喊了一声，喊的是苗语，应该是喊的人名。<br />
　　果真，木屋后面有人应了一声，随即一个少女小跑出来。<br />
　　她面容清秀，也是穿着苗装，不过，卷着裤腿，撸着袖子，两手泥渍，可能是在屋后整理菜园。<br />
　　这少女见到叶凡等人后，愣住，好奇打量着叶凡几人。<br />
　　“阿玲，搬几条凳子出来，泡四杯茶。”巫神女轻声吩咐了一声。<br />
　　那叫阿玲的少女立即进屋搬凳子。<br />
　　娄小玉很乖巧，跟在后面帮忙，搬出四条木凳和一张小木桌。<br />
　　叶凡和陈沐沐落座，两个鬼官没有坐，如木雕一般站在陈沐沐身后。<br />
