
<h3>第520章 你是不是摘了她面纱</h3>

　　巫神女让两兄弟把各自寨子的人全叫过来，特别是把驯鸦师叫过来，为的是让叶凡等人能安然离开。<br />
　　但两兄弟心怀鬼胎，不想放叶凡等人离开。<br />
　　哪怕不灭掉叶凡等人，也要想办法抓在手里当筹码，以防备巫神女到时候变卦不交出落河弓。<br />
　　而各自的人和驯鸦师肯定是要叫过来的，在这方面没法搞鬼，因为巫神女对两人寨子的情况都了如指掌，那只能用别的办法了。<br />
　　此刻，两兄弟默契的走到了一块。<br />
　　老大蒙卡压着嗓子道：“不能放他们走了，以防万一，用噬魂香留下他们。”<br />
　　“正有此意，点在必经之路的寨口，想跑也跑不了。”<br />
　　“控制住噬魂香的用量，别把他们弄死了，等巫师交出落河弓以后再处理。”<br />
　　“这种事就不用你操心了，你还是管好你自己的人吧。”<br />
　　简单的几句对话，敲定下手方针，然后，各自都没兴趣再多说一句话，转身回到队伍，立即安排手下办事。<br />
　　两人的手下领命，跑回寨口林中点上无色无味的噬魂香。<br />
　　到时，只要叶凡等人从寨口经过，必然会吸到迷漫在空气中的噬魂香，不用两分钟，绝对会人事不醒晕厥。<br />
　　计划得挺美妙，只是，两人没有预估到：叶凡百毒不侵！<br />
　　这边，叶凡跟着巫神女往木屋走，半路问到：“你怎么跟他们谈的？”<br />
　　“就是用落河弓威胁他们，他们不放你们走，我就毁了落河弓。”<br />
　　“真的吗？”叶凡认真盯着巫神女。<br />
　　明显不是这样。<br />
　　所以，巫神女躲着叶凡的眼神道：“当然是真的，你别瞎想了，先带小玉他们离开，免得两兄弟变卦。”<br />
　　叶凡想再问几句，但巫神女有意快走几步，率先进了屋里。<br />
　　进屋后，巫神女直接把小玲拉进房间，应该是说什么事，两分多钟后才出来。<br />
　　叶凡发现，小玲出来以后，眼神复杂望了自己一眼，这是什么意思，不对劲啊。<br />
　　没有耽搁，巫神女带着几人出屋，过竹林，到了小桥边。<br />
　　然后，在桥边等着两兄弟的人马到齐。<br />
　　等了五六分钟后，两兄弟寨子的人全赶过来了。<br />
　　巫神女仔细清点了一番，确定没少人以后，才对叶凡说道：<br />
　　“麻烦你把小玉和小玲带到寨子里去，不要再回来了。”<br />
　　“嗯。”<br />
　　叶凡轻应了一声，没有多问，也没有多说什么，当即带着几人过桥，穿过老二蒙图林的队伍，快速往寨口方向走去。<br />
　　叶凡心中自然有想说的，也有想问的，但这个时候，先把小玉、小玲和陈沐沐带走，才是上策。<br />
　　他已经决定好了，先把几人送到安全的地方，然后，再转身回来看看情况。<br />
　　不过，走出两三百米以后，叶凡马上询问小玲道：“巫神女刚才是不是和你交待了什么事？”<br />
　　小玲听得懂普通话，但说的普通话有些生涩，摇着头道：<br />
　　“没有，什么都没说。”<br />
　　“……”<br />
　　明明巫神女刚才特意把她拉进了房里，怎么可能什么都没说？<br />
　　好吧，看来小玲不准备说。<br />
　　或者说，是巫神女叮嘱小玲不要说。<br />
　　到底是什么事？<br />
　　巫神女到底是怎么计划的？<br />
　　叶凡心中生起一股不祥的预感，索性抱起娄小玉，快速赶路，想着快点把几人送到安全的地方，然后，自己再打转回来看看情况。<br />
　　几分钟后，路过老二的寨口，才走出十多米，出情况了。<br />
　　最先出现异常的是娄小玉，她轻叫了一声“叔叔”后，脑袋一歪，晕在叶凡怀中。<br />
　　叶凡身心一紧，又见陈沐沐脚下一踉跄，栽倒在地上，随即人事不醒。<br />
　　接着是两个鬼官，跟陈沐沐一样，瞬间倒在地上，一动不动。<br />
　　“噬魂香，”<br />
　　小玲惊叫了一声，立即从怀中掏出一个小瓶子，匆忙把瓶中的粉末倒进鼻孔里。<br />
　　使劲吸了几口气后，她快速说道：“我撑不了多久，你先回答我，你是不是真的把巫神女的面纱摘下来了？”<br />
　　“……是啊，怎么了？”叶凡下意识的问道。<br />
　　“巫师守则中，巫师不能以真面目示人，面纱如果被人摘下，她即不再是巫师，如果是男人摘下的，要么把自己的生命奉献给巫灵，要么嫁给摘她面纱的男人。”<br />
　　“……”<br />
　　叶凡石化，可没料到会是这样……难怪巫神女当时看自己的眼神那么奇怪复杂。<br />
　　小玲颤抖着从怀里掏出一个精致的绣花袋，塞到叶凡手里：<br />
　　“这是巫神女让我交给你的，拜托你救救巫神女，她准备把生命奉献给巫灵了，求求你救救她，她可以嫁给你的。”<br />
　　说完这话，小玲身子直摇晃，看来支撑不了多久了。<br />
　　叶凡连忙扶住她，心念急闪，忙道：“撑住，快告诉我，你们几个是怎么回事，性命有没有危险？”<br />
　　“中了噬魂香，无色无味，适量可以致人…昏迷，大量…可以…当场噬命。”<br />
　　勉力说完这句话以后，小玲两眼一黑，倒在叶凡身上。<br />
　　几个呼吸间，就叶凡一个人还站着。<br />
　　叶凡头皮都是麻的，既有些没料到血鸦宗的人在这里布置了陷阱，又有些惊惧于对方的手段。<br />
　　完全是无声无息就把人坑了，防不胜防，太恐怖了。<br />
　　再一想起小玲刚说的那些话：巫神女准备把生命奉献给巫灵……她可以嫁给你的……<br />
　　先不想嫁不嫁的事，但绝不能让巫神女就这样自尽了。<br />
　　叶凡瞬间心急如焚，心知一分一秒都不能耽误，万一巫神女自尽了，那……<br />
　　他忙把娄小玉和小玲搁在地上，查探几人的脉息和呼吸。<br />
　　所幸呼吸和脉息都很正常，并没出现小玲刚说的“当场噬命”的情况，看来那噬魂香并不是大量。<br />
　　既然几人的性命没有危险，那必须马上赶回去，但得先把五人藏起来。<br />
　　扫了四周一眼，叶凡盯住老二蒙图林的寨子。<br />
　　最危险的地方最安全，就藏到他们寨子去。<br />
　　主意一定。<br />
　　叶凡一手搂一个，迅速跑进寨子，找了一圈后，挑了一户人家的杂物房，把五人藏进里面。<br />
　　忙完这事以后，他才掏出小玲刚给自己的绣花袋。<br />
　　巫神女到底要给自己什么东西？

<br />
