
<h3>第288章 一言不合一耳光</h3>

　　宋红气急败坏冲回车里，等其他城管上车后，顿时拿这些人撒火，一顿臭骂：<br />
　　“一群忘恩负义的东西，平常宋哥前宋哥后，有点事就没一个人吭声了，老子真是瞎了眼，碰到你们这群白眼狼。 ”<br />
　　“艹你大爷，是不是看着我挨打很爽，这个月的奖金都扣了，一个子都别想要。”<br />
　　“狗娘养的，给老子等着，明天老子就把王老瘸连人带车带走。”<br />
　　其他城管不敢吭声，一是都知道宋红的底细，上面有人罩着，说得起话。<br />
　　二是，宋红在城管队是元老级的人物，经历过很多事，认识很多人，连道上的大哥都能扯得上关系。<br />
　　宋红仍骂得不痛快，正准备再开骂时，车门忽然拉开，一个人站在车外。<br />
　　看清这个人的脸蛋时，宋红身子一哆嗦，惊恐往后缩。<br />
　　是叶凡，把他吓着了。<br />
　　一车子的人万没料到叶凡竟然追过来了，难道还要打人吗？不至于吧……<br />
　　但叶凡的脸色……冰冷得很刺激人啊。<br />
　　叶凡可不是心慈手软之人，既然已经插手了，那就把事情处理妥当，免得这宋红事后找老爷子麻烦。<br />
　　他手一伸，揪住坐宋红旁边的那个保安，直接往车外一丢，自已坐到那位置上。<br />
　　一车城管眼角直跳，硬是不敢动一下。<br />
　　“你…你…你想干吗？”宋红惊惧问道。<br />
　　叶凡点燃一根烟，抽了一口后，冷冷道：“来吧，有什么手段全使出来，免得我下次找你。”<br />
　　“……”<br />
　　这……这是要摊开牌较量吗！？<br />
　　宋红吞了把口水，眼神闪烁个不停，一时搞不懂叶凡想干什么，难道想硬碰硬！？<br />
　　哼，真是这样的话，老子让你横着进医院！<br />
　　他琢磨着这些时，叶凡已经不耐烦了，顺手就是一个耳光抽在他脸上：<br />
　　“发什么愣，让你叫人，听不懂吗，比如你八婆九姨，你上司，以及小混混大哥都行，快点。”<br />
　　“……”<br />
　　宋红捂着脸，生怕叶凡又一巴掌甩过来，太暴燥了，一言不合就是一耳光。<br />
　　虽然恐惧，但又恨不得一刀子把叶凡劈成两半。<br />
　　所以，他心一横，真打起电话来，直言不讳的和电话那头的人说道：<br />
　　“坤子，有点麻烦要处理，多带几个兄弟过来，我在步行街西出口，快点。”<br />
　　打完电话后，眼见叶凡没有动静，不由得心中大定，忍不住嘴贱哼道：<br />
　　“见过不怕死的，没见过你这么不怕死的……”<br />
　　“啪！”<br />
　　一耳光把他余下的话抽回了肚子里。<br />
　　其他城管暗暗流汗，心想着一定不要多嘴，不然，准吃耳光。<br />
　　宋红没再说话了，牙齿咬得咯咯响，眼神狰狞得有些吓人。<br />
　　二十分钟，顶多二十分钟，去死吧！<br />
　　宋红心里吼叫着，一下接一下的数着秒数，迫切等着时间溜走。<br />
　　终于，让他盼到了。<br />
　　一辆商务车带着两辆面包车急速赶到，车上下来一群社会青年，约摸十五六个。<br />
　　宋红大喜，连忙拉开车门，跳下车去，冲领头的那人叫道：“坤子，这边，快来。”<br />
　　被宋红喊作“坤子”的人，带着那群社会青年走到宋红面前。<br />
　　这“坤子”约二十七八岁，身板精壮，光头，满脸横肉，一看就不是善类。<br />
　　“红哥，哪个不开眼的惹了你，告诉我，我来收拾他。”<br />
　　“坤子，别在这地方收拾，影响不好，拖到郊外去，随便扯个理由，别扯到我身上来。”宋红先交待道。<br />
　　“放心，又不是刚出来趟水的菜鸟，保证替你办妥妥的。”<br />
　　“嗯，你办事，我放心。”<br />
　　顿了顿，宋红狞笑道：“去吧，在我们车上，可不要怜香惜玉。”<br />
　　“哈哈，那就要看他是不是细皮嫩肉了。”<br />
　　坤子领着一群人直奔车子，走近时，看到了叶凡，身子立即僵住，接住，“咣咣咣”退了后几步，脸色瞬间煞白一片。<br />
　　叶凡走下车，冷冷一笑：“是你！”<br />
　　坤子一哆嗦，艰难挤出满脸笑容：“凡哥，不知道是您老人家，罪过罪过，当我没来过，我这就走，马上消失。”<br />
　　哈，这坤子，原来是吴坤。<br />
　　当初他表弟吴三，即那个黄毛，把喝了迷药的韩果拖到佳静宾馆，欲行不轨，被叶凡和沈韵打破，引起后来发生的种种事。<br />
　　吴坤一万个没料到宋红要自已收拾的人竟然是叶凡，玛蛋，这不是找死吗！？<br />
　　瘸叼都被他虐得不要不要的，柴一都被他拉下神坛，就算再给两颗熊心豹胆，也不敢收拾他啊。<br />
　　吴坤越想越害怕，恨不得转身就跑，但他知道叶凡的性格，叶凡不点头，他哪敢抬脚。<br />
　　而宋红不知道这些事，但也看出不对劲了，忐忑问道：“坤子……”<br />
　　“滚，老子不认识你。”<br />
　　“……”<br />
　　吴坤生怕宋红连累自已，所以，宋红刚说两个字，吴坤就一顿咆哮。<br />
　　宋红傻眼了，几十秒之前，吴坤见着自已叫“红哥”，现在叫“滚”……<br />
　　不对劲，太不对劲了！<br />
　　难道这兔崽子也是道上的，肯定是这样，不然，吴坤不可能是这种态度。<br />
　　但自已对道上有身份的人都熟悉啊，没见过这张脸蛋，到底是什么情况！？<br />
　　宋红心念急转，有些慌张了，想向吴坤打听，可吴坤已佝着腰向叶凡走去。<br />
　　只见吴坤两手捧着一根烟，恭恭敬敬的奉上……尼玛，这神态举止简直就是小太监伺候老佛爷一样。<br />
　　宋红看得冷汗直冒，一咬牙，又拿出手机，拨打了一个号码。<br />
　　电话通了后，他堆着笑说道：“健哥，我是宋红，忙得过来吗，这边有点事要你帮点忙，得麻烦你亲自过来一趟。”<br />
　　凭着他身上穿的这身狗皮，说话还有点用，对方答应二十分钟内赶到。<br />
　　宋红暗喜，挂断电话后，抹了一把额头的冷汗，又嘴贱冷哼道：“哼，看来还小瞧了你，我倒要看看你有多大的能耐，看你能蹦得多高。”<br />
　　“光头，去赏他十个巴掌。”<br />
　　“这……”<br />
　　“嗯！”叶凡一声轻哼。<br />
　　光头身子一哆嗦，立即朝宋红跑去，上前一把揪住他衣领，“啪啪啪”声，走起！<br />
