
<h3>第68章 这份恩会还</h3>

　　“你别激动，你先放开我，放心，我不会把你当犯人看待的。”赵福庭说着想抽自己耳光的违心话。<br />
　　“赵区长，你不是忽悠我吧。”<br />
　　“……不是。”<br />
　　“那好，我相信你。”<br />
　　叶凡淡淡笑了笑，松开赵福庭，把警棍还给他，退开几步。<br />
　　赵福庭立即向两个狱警使了一个眼色。<br />
　　两个狱警会意，突然虎扑向叶凡。<br />
　　叶凡邪性一笑，等两人扑近时，双手齐出，快如闪电，扣出了两人的手腕，顺势一带，错身而过。<br />
　　两个警察转身，欲再扑上去，但，顿时骇立原地，吓得脸皮直跳。<br />
　　只因为叶凡两手持枪，枪口正瞄着两人。<br />
　　这……哪来的枪？<br />
　　两个狱警下意识的低头一看，只见腰间枪兜空空如也，枪，不见了！<br />
　　他…他是什么时候拿过去的？刚刚吗？怎么可能？<br />
　　两人满脸震骇，难以置信的望着叶凡。<br />
　　不止两人震骇，赵福庭也震惊得一踏糊涂，因为他这个旁观者都没有看清楚叶凡是怎么拿走枪的。<br />
　　此时，叶凡走到办公桌边，从桌上的烟盒里抽出一根，点燃，吸了一口后，问道：“赵区长，他们两个是什么意思？”<br />
　　“他们…他们…他们……。”<br />
　　赵福庭说了几个“他们”，硬是想不出如何解释两人的举动，而越是说不出，就越是紧张，这刺激得他总是瞄向叶凡搁在桌面上的两支枪。<br />
　　怪不得他紧张，枪这东西，本身就是危险的代名词，再加上叶凡刚刚表现出来的血猛个性，难保他不会做出骇人听闻的事。<br />
　　“赵区长，是不是他们没听到我刚才说的话？”<br />
　　“对，对，是这样。”赵福庭抹了一把额头的汗。<br />
　　“那你跟他们好好说说。”<br />
　　“好，好。”<br />
　　赵福庭连忙把叶凡先前说的话跟两个狱警说了一遍：“不要把他当犯人看待……不要惹他……”<br />
　　两个狱警垮着脸默默听着，心里暗自嘀咕着：这算啥事，堂堂的一区监狱的区长竟然教育他们这些事。<br />
　　等赵福庭说完后，叶凡问道：“两位，现在记住了吗？”<br />
　　“……记住了。”<br />
　　“ok，拿回去吧。”<br />
　　两个狱警忙上前拿回枪，又赶紧退了回来，似乎生怕叶凡再抢一般。<br />
　　而赵福庭一把夺过其中一个狱警的手枪，迅速瞄着叶凡，厉色喝道：“抱头跪下，快点。”<br />
　　人心难测啊！<br />
　　叶凡脸色转冷，身周忽然间笼罩着一股明灭不定的危险气息。<br />
　　“赵区长，我不喜欢有人拿枪指着我，而且，我也从没跪下过。”<br />
　　“少给我废话，袭警，抢枪，够你死一次了，信不信我现在一枪崩了你，最后一次警告你，抱头跪下，不然，我赏你一颗铁子子吃。”<br />
　　“那你开枪啊。”<br />
　　“……”<br />
　　两个狱警当场石化，真心不知道想什么好了，当警察这些年，还是第一次碰到这种犯人，太血猛了，完全刷新了两人对“猛人”两字的认识。<br />
　　而赵福庭眉头皱起，八字皱多出几道褶皱，像两条恶心的黑毛虫。<br />
　　他脸色越转越寒，咬着牙，阴冷说道：“这是我们的地盘，没你狂的份，你也没这种资格，想狂，就要付出代价。”<br />
　　说完，枪口往下一压，瞄着叶凡大腿，扣下板机。<br />
　　砰！<br />
　　枪口一线蓝烟，一道暗影射出。<br />
　　叶凡眼内杀意炸现，身形极闪，但仍是感觉腿上突然一种巨痛……<br />
　　他仿若不知，脚下一蹬，身形如脱膛炮弹，一个箭步冲到赵福庭身前，右手锁住赵福庭咽喉，往上一举，生生把赵福庭斜举在空中，五指用力一锁，赵福庭立即天旋地转，仿佛脖子已断了一般。<br />
　　一切发生在眨眼间。<br />
　　两个狱警连反应的机会都没有，就已看到叶凡右手斜举着赵福庭，而左手则拿着从赵福庭手里夺来的手枪。<br />
　　他俩真心没有料到赵福庭会开枪，更没有料到叶凡竟然能在眨眼间擒住赵福庭……<br />
　　醒过神后，两人想冲上来，但叶凡一眼瞪过去，恐怖的杀气立即铺天盖地的裹住两人，两个狱警不受控制的撒了个冷颤，竟是吓得退了几步。<br />
　　而赵福庭有如锁着脖子、挂在架上的猴子一样，又踢又踹，拼命挣扎，但无济于事。<br />
　　他脸色紫红，两眼翻白，啊着嘴巴拼命想呼吸一口新鲜空气，却无力做到。<br />
　　眼里的光线越来越暗，意识越来越模糊，死亡的恐惧毫不留情的吞噬了他的整个身心。<br />
　　他不想死，他后悔了，后悔不该收高强的钱……<br />
　　“住手，放下他。”门口突然一声厉喝。<br />
　　叶凡两眼微眯，看向门口那人。<br />
　　五十来岁，面相严峻，身着警服，肩上二杠三星，一级警督，比赵福庭还要高一级，想必应该是赵福庭领导了。<br />
　　叶凡右手一松，如他所愿，放过了赵福庭。<br />
　　赵福庭如一瘫烂泥一样掉在地上，随即捂着喉咙，像一个重度哮喘病患者一般拼命喘着气。<br />
　　“怎么回事？”门口的一级警督盯着两个狱警，大声质问道。<br />
　　两个狱警眼角跳了跳，一时不知从何说起，当然，有很大一部分原因是因为不敢乱说，毕竟这过程中，赵福庭的行为不那么光彩。<br />
　　一级警督隐隐猜到了什么，目光落在叶凡身上，随即看向叶凡大腿，大腿外侧的裤子破了一道口子，可见里面血肉模糊，鲜血正不停的往外冒，已染红了整个裤腿。<br />
　　“你俩先带他去医务室，回头到我办公室来。”<br />
　　“是，监狱长。”<br />
　　原来是监狱长，姓陈，名起鹤，陈起鹤！<br />
　　两个狱警看向叶凡，想上来拉他，但又不敢，实在是被叶凡先前的举动吓着了，到现在还有种头皮发麻的感觉。<br />
　　叶凡倒是配合，抬脚先走，两个狱警立即跟上。<br />
　　而叶凡走到门口时，忽然顿住，头微侧，冰冷刺骨对已顺过气的赵福庭说道：“记住，你捅了我三棍，打了我一枪，这份恩，我一定会还给你。”<br />
　　“……”<br />
　　赵福庭刚平息一点的内心忽然间又被恐惧占据，他望着叶凡的背影，身子竟是不由自主的颤抖起来。<br />
　　无疑，他害怕了，很怕！<br />
