
<h3>第98章 其实我挺想</h3>

　　李强没吹牛，当年方焱去省城的时候，确实说了这么一句话：西海无高手，省城战无畏。<br />
　　现在他已去省城四五年了，不知道有没有和辛无畏战过！？<br />
　　而熊思谟听到如此霸气的话后，当即爆粗口道：“我艹，真他玛的猛。”<br />
　　确实猛，先不说其他，至少西海市就没有人有胆量说这样的话，就连瘸刁只怕也不敢说。<br />
　　“强哥，你先给兄弟透个底，如果要请方焱的话，大概会要多少钱？”<br />
　　“这可说不好，像他这种高手，追求的是武道上的征服和挑战，所以，未必是钱能请得动的，不过，你不说那叶凡身手很好吗，这或许能引起他的兴趣，至于钱，多少得给点。”<br />
　　“多少是多少？”<br />
　　“看你要办成什么程度了，但最少不会低于五十万。”<br />
　　“如果要把叶凡打成残废呢？”<br />
　　“那估计会要八十多万。”<br />
　　八十多万！？<br />
　　熊思谟觉得能够接受，但问题是现在手上没钱，上哪去搞这么多钱，刚还答应了明天给刘总两百万……真是没钱难倒英雄汉啊。<br />
　　想了想后，熊思谟说道：“强哥，这事先不急，回头我需要的时候，再麻烦你帮我牵下线。”<br />
　　“行！”<br />
　　熊思谟呼了一口气，堆积在心中的纠结瞬间烟消云散。<br />
　　……<br />
　　……<br />
　　叶凡离开姜丕公司以后，坐出租车准备去万泽那里喝几杯酒。<br />
　　但半路上，沈韵打来了电话，说有警察找他。<br />
　　想必是因为孔虎的事。<br />
　　二十多分钟后，叶凡在小区楼下与找自己的两个警察碰了面，沈韵也在。<br />
　　两个警察一男一女，男警不认识，女警……赫，见过几次面，正是周囡囡。<br />
　　一头俏皮的头发，脸蛋轮廓仿佛鬼斧神工雕琢出来的一般，无比精致，整个感觉就像一件遗世独立的珍品。<br />
　　特别是她胸前的那对绝世凶器，大，圆，饱，满，把警衫撑出了一个夸张的弧线，凶悍得简直有些丧尽天良，似乎下一秒就要挣脱衬衫跳出来一般！<br />
　　大爷的，这若是能够拥有……还是别想了。<br />
　　这女人可不是那么好招呼的，想上一次就鬼滑的想坑自己，幸亏自己聪明盖世，软硬不吃，在美色面前仍能正气浩然……够了！<br />
　　叶凡浅笑和对方打招呼：“周警官，好久不见啊。”<br />
　　“叶凡，有件刑事案件需要你配合调查一下，请你跟我们去一趟警局。”<br />
　　“没问题，走吧。”<br />
　　旁边的沈韵一听说是刑事案件，顿时心不安了，忙拉住周囡囡问道：“周警官，是什么刑事案件。”<br />
　　“事件正在紧密调查当中，暂时不便透露，我先走了。”<br />
　　说完后，三人一起上警车离去。<br />
　　沈韵越想越觉得不踏实，立即开车跟着去了警局。<br />
