
<h3>第255章 去看私人医生</h3>
　　叶凡把前两天在丛林中碰得的事讲给了无相大师听。<br />
　　大师听完后，恍然道：“是的，从十多年前起，就不断的有境外的个人或组织在寻墓，而且来的人越来越专业，越来越猖獗，正是因为担心他们盗坏坟墓，我们才急于找到卷轴，想着把两位高僧的遗骨搬回寺院内守护。”<br />
　　顿了顿后，无相大师又说道：“不过，据寺内资料记载，那位异域高僧并不是来自岛国，他只是在岛国的寺院内呆过几年，他的原籍是现在的印度。”<br />
　　“无相大师，有没有关于那位异域高僧所戴的佛珠的记载，是不是由玉肌菩提果串成的？”叶凡紧张问道。<br />
　　“没有。”无相大师摇头道：“没有详细记录高僧随身饰物的资料，只是提到其佛珠非凡物，至于是不是施主所说的“玉肌菩提果”，那不得而知。”<br />
　　叶凡隐隐有点失望，沉吟一想，为什么那些岛国人说是万叶菩提树结出的玉肌菩提果？<br />
　　说的这么清楚，不可能是瞎说吧！？<br />
　　嗯，有可能是他们那边有记载这串佛珠的资料。<br />
　　“大师，这卷轴是不是就是那座坟墓所在地的地图？”<br />
　　“嗯，可以这么说。因当时的皇帝信奉佛祖，所以厚葬了两位高僧，而为了防止盗墓，皇帝葬了三座墓，两假一真，又请当时的名家画了三幅风水画，三幅画中都暗藏着坟墓所在地的位置。”<br />
　　“三幅都被盗了吗？”<br />
　　“是的，三幅卷轴同时被盗，同时还盗走了许多珍贵的经书，寺院一直怀疑盗贼是冲着古墓来的，所以，一直努力在寻找卷轴，但几百年下来，还只找回了这一卷，还得多谢施主师门出力。”<br />
　　“大师客气了，对了，大师，既然你们准备把两位高僧的遗骨搬回寺内，那你们是不是马上会依这副卷轴的地址去探墓？”<br />
　　“会的。”<br />
　　“到时我可以一想去看看吗？”叶凡期盼望着无相大师。<br />
　　无相大师微微犹豫了一下，和颜浅笑道：“可以，叶施主留个电话给老衲，等前期准备工作做好以后，老衲打电话通知施主。”<br />
　　“谢谢大师。”<br />
　　叶凡当即把自己的手机号码给了无相大师。<br />
　　心中隐隐多了一份期盼，虽然这卷轴中的坟墓未必是真墓，但至少有三分之一的机会。<br />
　　随后，叶凡说道：“大师，那个昏迷的陈大伟在哪里，我有点事想找他了解一下。”<br />
　　“在侧院厢房。”<br />
