

<h3>第490章 妖精来袭</h3>

　　今天，沈韵和韩果早早起床，洗漱、收拾，画上淡妆，穿上白领丽人装。<br />
　　沈韵，黑白搭配，里面穿一件纯黑色的齐膝长裙，外面一件白色小西装，简约却不显简单，修身又不紧身，完美的把她曼妙的身材曲线和如水般妩媚的气质都展现出来。<br />
　　韩果，白色圆领衬衣，领口系飘带花结，外穿青色小西装和配套修身裤，让她像皑皑白雪中一株雪莲，清丽脱俗，不沾半点尘埃。<br />
　　两人平常不施脂粉，随意穿着，都已经美得让人惊艳，再这么一打扮穿着，更是美得丧心病狂。<br />
　　就连叶凡来接她们时，都看直了眼，目光来回在两人身上扫了好几遍，惊叹道：<br />
　　“我的个乖乖，你俩还让不让人活。”<br />
　　沈韵和韩果脸上不由得齐齐飘起绯红，主要是两人平常几乎没这么穿过，今天这样一穿，自己都有些不自在，再一被夸，难免有些羞涩。<br />
　　当然，两人的反应还是有差别的，像沈韵，是妩媚白了叶凡一眼，满满的勾人心魄的蚀骨魅力。<br />
　　而韩果是斜眼望着叶凡，嘴角微撇，典型的俏娇冷美人。<br />
　　不管是哪一个，不管是哪一种表情，都足以秒杀掉成片成片的雄性牲口。<br />
　　叶凡就是这类牲口中的一个，哪怕不是，他也会钻进这堆牲口中，更何况，他向来无耻得天崩地裂，所以，嘿……<br />
　　二话不说，果断跑过去。<br />
　　沈韵和韩果都知道他要干什么。<br />
　　沈韵没动，反正，咳咳，又不是第一次被他抱、被他蹭了，还被他啃过呢，认了！<br />
　　而韩果立即往后退，边退边尖叫道：“你不要过来，啊。”<br />
　　叶凡已经抱住她，蹭着她绝美的脸蛋道：<br />
　　“小冰棍，早上好，你今天很漂亮，保持好心情哦，不要说话，马上就好了。”<br />
　　“……”韩果脸皮哆嗦，心悸的感受着脸蛋上传来的异样温热和摩擦。<br />
　　叶凡心满意足后，放开韩果，又抱住沈韵打招呼。<br />
　　一如以往，沈韵被蹭得咯咯直笑，有如清脆的风铃声，婉转的奏响清晨的第一个音符。<br />
　　一车三人，韩三尺开着车跟在后面，直奔韵果酒店。<br />
　　四人到达酒店时，赵又庭正带着一群人在酒店门口布置，花蓝、烟茶、糖果、饮茶等等。<br />
　　虽然只是试营业，但喜庆气氛肯定是要营造的，各方面细节也不能疏忽，必须以专业的态度，做好每一个细节和每一次服务。<br />
　　在这些方面，赵又庭敬业又专业，布置细节面面俱到，处理事情有条有理，既体现出了他专业方面的高深造诣，又彰显出了他的个人能力。<br />
　　所以，沈韵、韩果和叶凡都对他很满意，却不知，他是一把锋利的暗刀，一头温文儒雅的狼……<br />
　　几人出现在门口时，赵又庭和员工立即跟三人打招呼。<br />
　　毫无意外的，一伙人为沈韵和韩果的美貌及气质惊叹，有些女员工甚至梦呓般惊叹：“好美！”<br />
　　“难道我不帅吗？”叶凡这货不安分啊，挺着胸膛质问。<br />
　　员工们立即抿着嘴唇偷笑，倒是有些年轻的女员工偷偷打量这货……<br />
　　没办法，不敢正眼看，虽然叶凡出现的次数少，但关于他的传闻却是员工茶余饭后聊得最多的话题，聊来聊去间，不但没聊明白，反而越发觉得叶凡神秘。<br />
　　特别是前些天发生的那件事以后，更是让叶凡多了一份神秘色彩。<br />
　　试营业与正式营业是有区别的，简单来说，就是让员工进入各工作岗位，熟悉流程，找出流程中存在的缺陷和待完善的地方。<br />
　　可以把试营业理解为彩排，一切为正式营业作准备。<br />
　　所以，试营业不会有开业典礼，也不会邀请宾客和大张旗鼓的鸣礼放炮。<br />
　　吉时，9：18分，大厅灯光点亮，韵果酒店的大门打开。<br />
　　开门纳客，开业！<br />
　　这预示着沈韵和韩果几个月的付出要开始收获了，激动吗？<br />
　　当然激动，哪怕沈韵和韩果两人已做好了心理准备，但大门打开的那一瞬间，心中仍是涌起一股无法言喻的激动和喜悦。<br />
　　9：20左右，迎来了第一位客人：许雯雯。<br />
　　一身白领丽人装的她，如同一道靓丽的风景，一路从大门绽放到大厅。<br />
　　等她与沈韵和韩果站在一块时，三人的绝色天姿瞬间让周围的一切都黯然失色。<br />
　　三人都是绝色尤物，各有各的气质和韵味，如韩果，像冰山雪莲，清丽脱俗，似不沾人间烟火的清冷仙子。<br />
　　沈韵则像水中的百合花，妩媚动人，一颦一笑都捎动一水春色。<br />
　　许雯雯浑身上下则是流淌着一股跳动的活力，像是田野上的野菊花，摇曳生姿，无可媲美。<br />
　　许雯雯和几人打过招呼以后，立即以客人的身份，办了一张高级vip会员卡，在卡内存了88888元，拉开好彩头。<br />
　　办完这事以后，她立即把叶凡拉到旁边，拉到了一个别人看不到的地方。<br />
　　这是什么情况？<br />
　　叶凡有些摸不着头脑，正好奇她要干什么时，许雯雯往前一步，身体几乎贴到了叶凡身上，仰着她精致得无以复加的脸蛋，眼神迷离问道：<br />
　　“有没有想我？”<br />
　　“……”<br />
　　叶凡绝对算得上神经粗大，兼胆大脸皮厚的人，但此时，硬是被许雯雯的眼神、以及这一句话刺激得起了鸡皮疙瘩。<br />
　　原因无他，他太清楚许雯雯的性格了，可以强悍得像女土匪，可以文静得如大家闺秀，可以狡猾得像只小狐狸，可以妖媚得像个要人命的妖精……<br />
　　绝对的百变危险女人，稍不留神就会上了她的钩子。<br />
　　“雯姐，这么久没见面了，没必要一见面就用大招吧，说实在的，你这样子，让我有点心里有些发毛。”<br />
　　“不应该啊，那这样呢，好些了吗？”<br />
　　转眼，许雯雯咬着粉嫩的嘴唇，眼角含着媚意，眼波似水，无比诱人的望着叶凡。<br />
　　你妹哦，这是玩哪样？<br />
　　虽然明知许雯雯有可能会给自己下套，但看着她这勾人销魂的样子，叶凡仍是心神荡漾，蠢蠢欲动。<br />
　　不行，要镇定，忍住，忍住。<br />
　　叶凡挑着眉头，鼓着眼睛，一副六情七欲休想近身的刚烈模样，然而……<br />
　　“还犹豫干吗，吻我！”<br />
　　“……”<br />
　　尼玛，忍个毛线啊！<br />
　　叶凡一声暗骂，果断噘着猪哥嘴吻下去。<br />
　　但是，许雯雯像只兔子一样机灵跳开了，靠在墙上笑得花枝乱颤。<br />
　　妖精！<br />
