

<h3>第348章 这还是人吗</h3>
　　星辰阁的人呢？在哪里？<br />
　　本以为马上就要撸起袖子开干了，可人影都没见到一个。<br />
　　大伙不由齐齐望向欧阳沐。<br />
　　欧阳沐也有些摸不着头脑，但能镇住心绪，冷静道：<br />
　　“两人一排，间隔三米，进山洞。”<br />
　　好吧，继续挺进！<br />
　　看着这一大堆人准备进山洞，叶凡不由得犹豫起来。<br />
　　山洞就那么宽，若是遭遇高手袭击，进不能进，退不能退，那完全是被狙杀的悲剧。<br />
　　危险性十分大！<br />
　　要不要出声阻止！？<br />
　　叶凡正琢磨着时，眼光忽然瞥到那山洞内闪出几线清影。<br />
　　叶凡心中猛的一震，一把拉住万泽，瞬间暴退出几米。<br />
　　他身后的人还没搞清状况……<br />
　　不过，很快就搞清是怎么一回事了，反应全数跟叶凡一样，全都下意识的暴退出几米。<br />
　　只因为，不知何时，那山壁的洞口处多了四个人，正静静的站在那里，盯着自己这方的人。<br />
　　这四人是从哪冒出来的？<br />
　　怎么突然间出现，半点动静都没有，闹鬼吗？<br />
　　大伙全是满脸震骇的望着这四个仿佛从虚空中钻出来的人。<br />
　　四人年龄都在三十岁左右，穿着虽不同，但身上散发出来的气质如出一辙，说不出那种味道，像岩边青松般遗世独立，又有些道家仙人的出尘脱俗。<br />
　　特别是四人的神色，全都浅浅含着笑，而眼神却有如实质，似冷风刀剑，刺得人头皮发麻。<br />
　　莫非是星辰阁的人？<br />
　　除了这个可能，再难想出其他可能了。<br />
　　欧阳沐优越的心理素质得以体现，一声沉喝，震醒大伙的心神以后，立即简单发出命令。<br />
　　她带来的那二十个鬼兵当即队形整齐的冲到第一线，个个神形肃穆，只待一战。<br />
　　这时，那四人中的一人忽然开口笑道：“看来是有备而来了。”<br />
　　另一人当即接话道：“刚好，好久没这么热闹过了。”<br />
　　四人中，站在右手边第二位的那人年龄偏大一些，应该是四人中身份最高的。<br />
　　他扬了扬手，那两个搭话的人立即闭上了嘴巴。<br />
　　随即，这人淡语说道：“看你们的气息，好像有不少人在暗黑世界混迹，是哪个组织？”<br />
　　所有人不由得心中一紧，暗忖：好犀利的眼光！<br />
