
<h3>第391章 战斗不息</h3>

　　欺负完韩果，叶凡浑身舒服，感觉打通了任督二脉一般。<br />
　　韩果刚好相反，浑身没一处地方舒服，感觉筋脉完全闭塞了。<br />
　　沈韵不知道说啥好，虽然头痛两人随时随地都有掐架的可能，但叶凡不在身边的这些日子，她总感觉生活中少了什么，当叶凡出现在身边、搅得场面鸡飞狗跳时，她才知道，少了一份热闹和踏实感。<br />
　　这样，挺好！<br />
　　赵又庭在停车场与三人分开，先一步开车离去。<br />
　　一出停车场，赵又庭即给李白梅打电话，告知对方：叶凡回来了，一切按计划顺利进行！<br />
　　钱可以使鬼推磨，无疑，在巨款诱惑下，赵又庭做了一只鬼，但他不知道，他正走在一条不归路上。<br />
　　另一边。<br />
　　叶凡刚上沈韵的车，准备让韵姐送自己回去，但忽然憋到了一道熟悉的身影。<br />
　　凝目一看，没看错，是孙乐乐，孙翼的女儿，即那个长着圆圆脸蛋，看上去人畜无害，实则古灵精怪、特会折腾的女生。<br />
　　此刻，她和她那个朋友钟灵匆匆钻进了车里，开着车迅速离开了。<br />
　　这两个丫头又在搞在什么鬼？<br />
　　难道又是搞“锵锵正义联盟”直播吗？<br />
　　很有可能啊，不知道又要折腾出什么事来！<br />
　　想了想，叶凡对沈韵说道：“韵姐，借你的车用一下，你坐小冰棍的车回去吧。”<br />
　　叶凡的车上次撞方焱的车时，撞得车头严重变形，后因有事出门，让许雯雯帮忙送去修理，现在还在许雯雯那里，没有拿回来。<br />
　　“嗯，好。”<br />
　　沈韵没多想，下了车，走出几步后，想起一事，忙叫住叶凡：“你后天有空吗？”<br />
　　“应该有，怎么了？”<br />
　　“跟我回家一趟。”<br />
　　“行。”<br />
　　叶凡惦记着跟孙乐乐，所以没多问，应了一声后，一脚油门，开着车冲出了停车场。<br />
　　看着叶凡这火急的样子，沈韵心知叶凡又有事了，难免有点担心，暗暗责怪自己刚才忘了叮嘱他注意安全了。<br />
　　上了韩果的车后，韩果立即说道：“韵姐，这家伙肯定又惹事去了，我们跟着他吧。”<br />
　　明显，不止沈韵清楚叶凡的性子，韩果同样心中了然，但与沈韵不同的是，韩果总是想着找机会好好的收拾叶凡一顿。<br />
　　“算了，让他去吧，我们又帮不上忙，回头给他打个电话，只要不出事就行。”<br />
　　“韵姐，你太宠着他了，宠得他现在越来越无法无天了。”韩果耷着眉头幽怨道。<br />
　　看着她这小怨妇的样子，沈韵忍不住失笑，捏了捏韩果的鼻子：<br />
　　“明明是你跟他针尖对麦芒，还怨上我了，我真搞不懂了，你为什么一见到他就要刺他，平常你可不是这性格，冷冰冰的都不爱说话，只要一碰到叶凡，你就像斗牛士一样，为什么？”<br />
　　“……”<br />
　　韩果一懵，想不明白为什么，反正只要一看到叶凡，心里就各种不平静，总会想着降伏对方。<br />
　　这是为什么？<br />
　　被他欺负多了，要报仇雪恨吗？<br />
　　还是因为这混蛋很有可能会成为自己的未婚夫，必须在事前较个高下吗！？<br />
　　或者是，自己一直计划着让他爱上自己，结果……还是别想这事了，越想越觉得郁闷。<br />
　　韩果恼火的挠了挠头发，一甩脖子，重重冷哼道：<br />
