
<h3>第448章 老子叫张富贵</h3>

　　张富贵的态度转变，不可谓不大，从开始的怕被抛弃，到现在不想连累叶凡几人……<br />
　　这种转变，一部分是因为大虎、小猫的死，让他认清了处境的危险。<br />
　　另一部分原因则是：他看到叶凡几人轮流背着自己，从没有放弃他的想法时，他心里的愧疚感越来越重。<br />
　　他无疑怕死，但他也清楚的知道，只要自己在，那几人就要护着自己，跑不能跑，打不能打，只能像丧家之犬一样逃蹿……<br />
　　这种情况下，能支撑多久？<br />
　　不止歇不了气，甚至连吃的、喝的都捞不到一口，就算是铁人，也会被磨垮去。<br />
　　既然这样，何必把大家都拖进死坑里……<br />
　　叶凡没理张富贵。<br />
　　张富贵以为叶凡没听到，又说了一遍：“放我下来吧，不用管我了，你们走吧。”<br />
　　“放屁！”<br />
　　这次，叶凡说话了，骂道：“我字典里没有“放弃同伴”这四个字，他们也没有，你少叽叽歪歪，留着点力气躲枪子子。”<br />
　　张富贵没再说话，叶凡也没放在心上。<br />
　　然而，在换鲁少军背他的时候，张富贵拿出了防身的手枪抵在自己的下巴上。<br />
　　几人全数愣住，望着他。<br />
　　“张老板，你这是干什么？”鲁少军拧眉问道。<br />
　　“鲁队长，时间有限，长话短说吧，大家都很清楚现在的局势，再带着我，我们都会死，没必要，我坦白承认，我很怕死，我很不想死，但我还有老婆、孩子，我不得不替他们考虑，我只拜托你们一件事，把这些金条带到我老婆手上，让他们后辈子能过得舒服点，我就死而无憾了。”<br />
　　不知道是想通了，还是因为老婆孩子的原因，张富贵神色冷静，冷静中又透着一股绝冽。<br />
　　“张老板，还没到山穷水尽的时候，你没必要……”<br />
　　鲁少军试图劝劝张富贵，但张富贵直接打断道：<br />
　　“鲁队长，真到山穷水尽的时候，那一切就晚了，别耽误时间了，痛快点吧，算我求你了，不然，我真的会开枪，我不是开玩笑的，我不想害你们了……”<br />
　　张富贵越说越激动：“我数3秒，要么你们答应我，要么我马上死在你们面前，1，2……”<br />
　　“好了，我答应你，你先把枪放下来。”<br />
　　“不，你们退后，退到十米后，快点，不要把时间送给那些畜生。”<br />
　　看着张富贵狰狞的样子，几人知道，已经劝服不了他了。<br />
　　人有的时候，会非常非常的怕死，而有的时候，一旦心里已经有了赴死的想法时，则会有一门心思想死的念头。<br />
　　这不是夸张，很多人一旦萌发了自杀的念头，即像着了魔一样，怎么也摆脱不了想死的念头，或许是解脱，或许是钻进了一条回不了头的死胡同。<br />
　　几人依言退出十来米。<br />
　　张富贵立即从腰上解下那条装着金条的腰带，使劲扔到鲁少军面前。<br />
　　“我还有最后一个请求，能给我留一把冲锋枪吗，我他玛的要杀几个畜生，不都说杀一个抵本，杀两个赚了吗，我要杀五个十个陪葬。”<br />
　　“张老板……”<br />
　　“鲁队长，我知道你们是军人，只有军人才不会抛弃同伴，哪怕像我这种毫无价值的人，你们也不愿意抛弃，就因为我们是同伴，我已经很满足了，给我一个机会，让我有尊严的死去，让我够资格当你们的同伴。”<br />
　　说到后面，张富贵泪花纵横，但他使劲咬着牙，倔强的看着鲁少军，努力争取着他最后的尊严。<br />
　　鲁少军暗暗叹了一口气，捡起装着金条的腰带，同时，把冲锋枪搁在了地上。<br />
　　随即，又从兜里摸出一盒烟和火机，搁在枪上，说道：<br />
　　“我答应你，只要我们还有一个人活着，就一定会把金条转送你家人手上，另外……抽根烟吧，一路走好。”<br />
　　鲁少军向张富贵敬了一个军礼，转身离去。<br />
　　叶凡、贺喜和孟准什么都没说，同样是向张富贵庄重敬了一个军礼，跟着鲁少军离开了。<br />
　　韩雪木立在那，心中情绪难以平静，她远远没有料到张富贵会这样选择，也深深的为张富贵刚说的那句话震撼：我知道你们是军人，只有军人才不会抛弃同伴，哪怕像我这种毫无价值的人，你们也不愿意抛弃，就因为我们是同伴，我已经很满足了，给我一个机会，让我有尊严的死去，让我够资格当你们的同伴……<br />
　　她忽然觉得，张富贵之所以这样选择，或许有家人的原因，但绝大部分的原因，是因为他不想再当累赘了。<br />
　　而之所以不愿意再当累赘，是因为叶凡他们从来没有抛弃他。<br />
　　这就是军人的精神吗！？自己的父亲韩三尺是不是也是这样的人！？<br />
　　如果是，自己凭什么恨他！？<br />
　　“美女，赶紧走吧，别发愣了，让我也好好的风光一把。”<br />
　　韩雪默默的看了张富贵一眼，离去！<br />
　　张富贵瘸着腿挪到冲锋枪旁，拿起烟，拿起枪，藏到了一颗树后。<br />
　　他哆嗦着从烟盒里抽出一根烟，点了好几下，才点燃。<br />
　　塞到嘴里以后，狠狠的连吸了好几口，仍是镇不住身体的哆嗦。<br />
　　死亡，不是那么容易面对的。<br />
　　只听他苦笑自嘲道：“张富贵啊张富贵，不就是一死吗，怕个锤子，你该吃的吃过了，该喝的喝过了，该玩的玩过了，有啥好怕的，像个男人样，不要让你的同伴瞧不起。”<br />
　　苦涩，却又有着一股无法言喻的悲怆！<br />
　　他就这样在树后等着，终于，听到了成片成片的脚步声。<br />
　　他偷偷的探着脑袋看了一下，还有二十米，十五米，十米，可以了。<br />
　　张富贵突然一步跨出树后，端着枪扫射的同时，狰狞狂笑道：“狗杂种们，老子是张富贵，老子也是个爷们，来啊，尝尝爷的铁子子，哈哈哈哈。”<br />
　　密集的子弹打得对方惨叫连连。<br />
　　人群像炸开的马蜂窝，四处逃散，同时，他们手中的枪箭也第一时间往张富贵身上招呼。<br />
　　瞬间，张富贵身上被打成筛子一样，但他背靠着树，怎么也不肯倒下，直到子弹打光，枪膛发出咔咔空响时，他才带着一抹狞笑倒在地上。<br />
　　他的手指，还死死的扣着扳机……<br />
