
<h3>第489章 风雨前夜</h3>

　　前台被砸，只好找装修公司重新做过。<br />
　　沈韵立即联系装修公司，对方答应马上安排队伍过来施工。<br />
　　挂断电话后，沈韵忧心忡忡道：“他们还会来吗？”<br />
　　“这可说不好，没什么好担心的，兵来将挡，水来土掩，如果他们还敢来闹事，那我一路捅到他们老窝去。”<br />
　　“尽量还是别把事情闹大，马上就要开业了，先顺利开业再说。”<br />
　　“嗯，知道。”<br />
　　“对了，刚才那个脸上长疙瘩的人是怎么回事，你都那样揍他了，他怎么还像没事人一样？”沈韵满脸不解。<br />
　　叶凡苦笑道：“我也不太清楚，没被他吓着吧？”<br />
　　“有点，现在想起他的样子，都会起鸡皮疙瘩。”<br />
　　别说沈韵和韩果了，就是叶凡想起来，都有些心里发毛。<br />
　　不过，更多的是：遗憾被他跑了。<br />
　　而古麒麟一路狂奔跑了十多分钟，直到确定叶凡没有追来以后，才收住步子，呼嗤呼嗤喘着粗气。<br />
　　等顺过气时，当即怒骂道：“他玛革逼，怪物。”<br />
　　表示无语！<br />
　　肯定是骂叶凡，只是他这样子，还骂别人怪物，总有种不伦不类的感觉。<br />
　　不过，也情有可原，被叶凡那样暴击，半空翻滚，连地都落不了，那种绝望、恐惧的感觉，真的像利剑一样，从天灵盖直扎心脏，直到现在，这剑都没有拔出来，能不骂怪物吗？<br />
　　镇定心绪以后，古麒麟没胆量再回头找叶凡，准备直接回省城汇报这边的情况。<br />
　　至于朱太白和谢不群等人，管他是死是活，都不关他的事，甚至，他巴不得谢不群一命呜呼，那他更容易被重用，更容易成为核心骨干。<br />
　　来时开着车，浩浩荡荡，现在只能灰溜溜的坐出租车回去。<br />
　　无语的是，他拦了好几辆出租车，但那些出租车一靠近，一看清他脸蛋时，当即一声：妈呀，脚下油门猛踩，一溜烟跑了。<br />
　　刺激得古麒麟破口大骂。<br />
　　骂归骂，但得回去啊。<br />
　　无奈之下，他只好用手捂着半边脸蛋，拦住一辆没看明白的出租车，然后，他立即钻进车里。<br />
　　等他拿下捂着脸的手时，司机一声惊恐怪叫，当即准备弃车逃跑。<br />
　　古麒麟一把抓住他，怒火中烧骂道：“你玛笔啊，老子是人好吧。”<br />
　　“大哥，钱都给你……”<br />
　　“滚，给老子开车，去省城，不会少你一分钱。”<br />
　　“大哥……”<br />
　　“再他玛的废话，老子拧断你的脖子。”<br />
　　“……”<br />
　　古麒麟不凶都足够吓人，更何况凶恶起来。<br />
　　司机只好提心吊胆往省城跑。<br />
　　一个多小时后，古麒麟进了袭千岁别墅，见到袭千岁以后，把经过详细汇报了一遍。<br />
　　听他讲完后，袭千岁整张脸冷得像千年寒冰一般，一字一字道：<br />
　　“意思是说，你和谢不群都不是他的对手。”<br />
　　“是，那怪物的速度和爆发力极其恐怖，我的所有招式好像都在他的掌握之中一样，根本就没有还手之力。”<br />
　　“该死的谢不群，竟然敢骗我，这他玛的是略胜一筹吗。”<br />
　　袭千岁勃然大怒，一掌拍在面前的茶几上，竟然把那实木茶几拍得四分五裂。<br />
　　好恐怖的掌力！<br />
　　古麒麟暗暗心惊，想着这一掌若是拍在自己身上，哪怕不痛，但肯定会把胸骨内腑震得七零八落。<br />
　　他后背不由得炸出一丝冷汗，忙主动请罪：“是属下无能失职，请千岁刑罚。”<br />
　　袭千岁现在没心思跟他扯这些，怒火都集中在叶凡和谢不群身上。<br />
　　他拳头捏着咯吱生响，咬牙切齿道：“老子倒要看看他有多利害。”<br />
　　顿了顿，又说道：“这事你不用管了，等我把这边的事忙完，我亲自去会会他。”<br />
　　“明白，您表弟和谢百岁……”<br />
　　“别跟我提那两个废物，死了更好，不死我再来收拾他们。”<br />
　　正合古麒麟心意，恭敬告退。<br />
　　可怜的朱太白和谢不群等人，直接被拘留了半个月……<br />
　　谢不群倒是不想出去，知道出去后肯定会没好果子吃，所以呆得挺自在，且计划着只要出去，立即远走高飞，免得被袭千岁收拾得死无葬身之地。<br />
　　但朱太白不愿意被关着啊，各种鬼叫，可惜没有人理他。<br />
　　后来，他把怨气撒在谢不群身上，骂他废物没用。<br />
　　谢不群开始还忍着，后来心一横，破罐子破摔，对着朱太白一顿拳打脚踢。<br />
　　既然已经撒开脸面动手了，那就没什么好顾忌的了，索性早、中、晚各一次，看不顺眼时再加餐。<br />
　　等到十五天后被放出来时，朱太白已经人不像人，鬼不像鬼，连走路都探头探脑，生怕谢不群拳脚横空飞过来。<br />
　　自作孽，不可活，活该啊。<br />
　　这是谢不群和朱太白这边的情况，叶凡这边。<br />
　　他做好了心理准备，等着谢千岁上门报复，可等了一天，等两天，却是没有半点动静。<br />
　　难道袭千岁收手了吗？<br />
　　不可能，太岁阁的人绝不是那种善罢甘休的人，那很有可能在捣鼓其他的动作。<br />
　　这越发让叶凡谨慎，可五六天过去，什么事都没发生。<br />
　　叶凡有意打听了一下，获知没有人走关系“救”朱太白和谢不群等人时，更是感到疑惑不解了。<br />
　　不上门来报复，或许是暗中捣鼓其他动作，可为毛不管朱太白和谢不群等人！<br />
　　到底是搞什么鬼？<br />
　　就在这种等待和疑惑中，日子走到了试营业的前一天。<br />
　　明天，韵果酒店将打开店门，正式纳客营业。<br />
　　沈韵和韩果已期盼这天很久了，心里既高兴，又难免紧张，毕竟这是韩果第一份参与的事业。<br />
　　而对于沈韵来说，她也从来没有运作过这种规模的事业，无疑是新的尝试，也是新的挑战。<br />
