
<h3>第88章 世事多变化</h3>

　　叶凡、许雯雯、付磊和姜丕一起出了孔虎公司。<br />
　　到停车场时，姜丕浅笑邀请道：“叶兄弟，晚上有时间吗，一起吃个晚饭吧。”<br />
　　叶凡微一沉吟，答应下来。<br />
　　说实在的，叶凡有些好奇姜丕为什么要请自己吃晚饭，也有些好奇他刚才为什么那么痛快就把钱给了。<br />
　　不过，不得不承认的是，若是姜丕刚才硬咬着不给钱，那事情绝对会棘手得多。<br />
　　随即，付磊邀请三人一起吃中饭，但三人一致回绝了，且许雯雯直接上了车，明显是不想再跟这远房表舅牵牵扯扯了。<br />
　　叶凡更不想跟付磊啰嗦，拉开驾驶室车门，说道：“坐那边去，我送你回去。”<br />
　　“不用，我能开车。”<br />
　　叶凡直接往车里爬，刺激得许雯雯连忙爬到了副驾驶室。<br />
　　她恨恨盯着叶凡，气不过，便伸手在叶凡腰间狠狠拧了一把。<br />
　　咝！<br />
　　叶凡嗖了一口气冷气，抱怨道：“怎么跟韵姐一个德性，就掐着这么一点点皮，谁教你们的。”<br />
　　噗！<br />
　　许雯雯失笑，但扯到了脸上和嘴角的伤口，不禁咧着嘴巴直嗖冷气。<br />
　　叶凡看着她这样子，有点想笑，但许雯雯已冷冷瞪了过来。<br />
　　叶凡果断撇开目光，问道：“去哪里？”<br />
　　“回家。”<br />
　　……<br />
　　……<br />
　　这边，孔虎满脸狰狞的坐在台边，本来他就一脸凶相，加上现在两颊青紫，满下巴血迹，更是显得吓人。<br />
　　而他的手下一个个噤若寒蝉，看都不敢看他一眼，也不敢弄出半点动静，连管号都是如此。<br />
　　终于，孔虎打破沉默，声音冰冷刺骨道：“今天的事，谁若是敢传出去，或者背后咬耳根子，我铁定废了他，都听见了吗。”<br />
　　“听见了。”四周的人忙应道。<br />
　　“都滚吧，管号，你留下。”<br />
　　等其他人走后，孔虎阴着脸道：“你想个法子弄死这小杂种，我来打听他怎么从监狱出来的。”<br />
　　“嗯。”<br />
　　“想好了告诉我，我俩再来合计一下，可以走了。”<br />
　　管号离开后，孔虎立即打电话，动用关系网，四处打听叶凡出监狱的事情。<br />
　　可问了一圈，却没有人知道叶凡是怎么从监狱出来的，甚至问到一个公安系统的干部时，对方也不知情。<br />
　　这就怪了，莫非是有人故意封锁了消息！？<br />
　　难道这小杂种真的跟省城豪爷有关系，是豪爷把他弄出来的吗？<br />
　　很有可能。<br />
　　但就算你是豪爷的亲儿子，老子也要弄死你。<br />
　　孔虎已对叶凡生起必杀之心，特别是想到那声“凡哥”时，更是气血翻涌，恨不得现在就追出去捅叶凡几刀子。<br />
　　实际上，不止孔虎在打听叶凡为什么安然无恙从监狱出来了，柴一也在打听，但多番打听之后，一样没打听到任何有价值的消息，却是意外获知了高强被扔进了监狱，且直接判了死缓……<br />
　　这信息来得有点突然！<br />
　　柴一和赖兴讨论过后，得出了与孔虎相同的推测，那就是：叶凡肯定跟省城豪爷有关，应该是豪爷把他弄出来的。<br />
　　三人之所以这样想，是因为上次辛无畏帮叶凡一事，而辛无畏是豪爷手下的红人，这样一牵连的话，自然而然的会想到豪爷身上。<br />
　　“老赖啊，先不管叶凡跟豪爷是什么关系，但可以肯定他和辛无畏的关系不错，光是这点，就不可小视啊，我们得抓紧点了，尽快尽可能的把他拉过来，万一让姜子牙得手了，那就麻烦了。”柴一手指不停的敲着椅把手，显得心事重重。<br />
　　“放心吧，一哥，就这两天，马上办一场宴会，到时让他和孔虎咬一咬，我们再做做好人。”<br />
　　“嗯，得花点心思在这上面，叶凡这小子很鬼滑，不那么好骗。”<br />
　　“明白。”<br />
　　正说话间，赖兴兜里电话响起来，他拿出手机一看，眉头不禁微微皱起。<br />
　　随即，他按下了接听键，什么都没说，静静听着对方说话。<br />
　　也不知道赖兴听到了什么，反正脸上涌起一抹惊色，接着，嘴角怪异翘了起来。<br />
　　柴一看得满脑袋问号，琢磨不透赖兴这表情是什么意思。<br />
　　终于，赖兴挂断了电话，诡秘笑道：“一哥，好机会来了。”<br />
　　“哦，什么事？”<br />
　　“是管号打过来的，说刚才叶凡去找了孔虎……”<br />
　　赖兴把叶凡去找孔虎时所发生的事情完整说了一遍。<br />
　　听完后，柴一笑了，缓缓道：“这事来得正是时候，孔虎要弄死叶凡，我们则可以顺势而为。”<br />
　　“我在想，孔虎没什么价值了，或许可以这样安排……”<br />
　　没错，管号看上去是孔虎的手下，但实际上，是柴一安排在孔虎身边的一把尖刀，只要柴一愿意，那孔虎随时都有可能倒下。<br />
　　不得不说，江湖险恶啊。<br />
　　或者说，柴一和赖兴的心思很可怕，但也正是因为他这种能耐，才一直稳坐着一哥的位置。<br />
　　当然，从另一个角度来分析，柴一如此谨小慎微，如此处心积虑，是因为他位子坐得不踏实，所以如履薄冰。<br />
　　老大的宝座，不那么好坐啊。<br />
　　管号从赖兴这里接到了指示，立即找到了孔虎，如是说道：<br />
　　“虎哥，我刚想了一下，这小子来头和身手都有些邪乎，所以，我觉得我们最好是站在事外，出点钱找个人把事办了，那样既省事，又撇得干干净净。”<br />
　　孔虎微一沉吟，点头道：“嗯，那找谁合适？”<br />
　　“博天武社的老板巩秋，他专做这种生意。”<br />
　　“他？我听说高强的儿子高富就是从他那里找的人，但最后那放火的人把高富供了出来。”<br />
　　“那是高富不懂套路，只要虎哥亲自出马，找巩秋谈一谈，价格给高一点，巩秋立即会帮你把事情安排得妥妥当当，就算是对方出了事，也不会牵连到虎哥身上来。”<br />
　　“是吗，那你带我去找他谈谈。”<br />
　　“行。”<br />
　　孔虎浑然不知，一个大黑坑正等着他往里跳。<br />
　　叶凡也浑然不知，一个坑正等着他，或者说，危险正悄悄袭来。<br />
　　这时，叶凡已把许雯雯送到了她家楼下。<br />
　　叶凡本是想走的，但许雯雯邀请他到家里去坐一坐。<br />
　　叶凡答应了，但感觉到许雯雯的态度很有问题，正常来说，她应该不会邀请自己进屋的，更何况她是一个人住……<br />
　　有猫腻，这女人想干啥！？<br />
