
<h3>第563章 你算什么东西</h3>

　　蒋学成本来没准备来公司的，但心里不安，想着还是来摸摸王卫国的心思，所以来了。<br />
　　他进公司大门以后，并没有看到叶凡，无意一撇头，看到了，顿时吓得身体一哆嗦。<br />
　　娘咧，这个魔王怎么在这里，不是呆在医院吗，一脸恐怖脸色，又要收拾自己吗！？<br />
　　不敢耽误，蒋奋成转身就跑。<br />
　　这反应……哪能让他跑了。<br />
　　叶凡身形如箭，几个眨眼扑到蒋奋成身后，五指如爪，锁住他后颈。<br />
　　没什么客气可讲，直接往墙上一撞。<br />
　　“砰！”<br />
　　“啊呜~~~”<br />
　　蒋奋成一声凄厉惨叫，再次体验到脸蛋撞墙的感觉，鼻血和眼泪水缺提般飞奔。<br />
　　看着这雷人的一幕，众员工嘴角齐齐一抽，太血猛了！<br />
　　“啊呜~，啊呜~，别打了，我错了，我再也不敢了。”<br />
　　蒋奋成活怕了这祖宗，连连求饶。<br />
　　“听好了，带我去王卫国家，有问题吗？”叶凡森寒说道。<br />
　　“没问题，一点问题都没有，呜呜，好痛，鼻子没了，呜呜。”<br />
　　不知是害怕，还是确实痛的难忍，蒋奋成不顾形象的呜呜哭起来。<br />
　　丢人啊！<br />
　　叶凡拎着他出了公司，依蒋奋成的指引，直奔王卫国的家。<br />
　　而叶凡刚离开，韩果就跑进公司，找员工一问，获知了刚才发生的事，立即找了一个知道王卫国家里地址的员工，匆匆追了出去。<br />
　　此刻，王卫国正和一个年轻人在客厅喝茶。<br />
　　对方约二十五、六岁，浓眉剑目，唇红齿白，脸庞轮廓分明，可以说是一个不折不扣的帅哥。<br />
　　只是，他眼神阴冷得吓人，即便偶然扫过来的目光，都有如利箭针刺。<br />
　　王卫国即不敢看他的眼睛，有意避着他的目光。<br />
　　“马少，真是不好意思，没料到韩果这么犟，再给我一点时间，我一定把她弄下来。”王卫国说道。<br />
　　这马少，全名叫马必复。<br />
　　王卫国和他认识还不到一个月，那天，马必复突然出现在王卫国面前，直接对王卫国说了一句莫名奇妙的话：<br />
　　“给我做件事，我给你一千万。”<br />
　　一千万！？<br />
　　这可不是小数目。<br />
　　当场就把王卫国说懵了。<br />
　　随后，两人交谈过后，王卫国欣喜答应和对方合作。<br />
　　因为，马必复让他做的事，就是王卫国一直图谋的心思，即：把爱琪美公司弄到手。<br />
　　顺手为之，一千万不是白白送给自己吗，哪有不答应的道理。<br />
　　回到现场。<br />
　　马必复听到王卫国的话后，面无表情回应道：<br />
　　“王总，钱已经到你账上了，一分钱都没少，约定的时间是一个月，今天是第19天，还有11天，你可能不了解我的性格，那我不妨跟王总说一下，我这个人，最不喜欢的就是别人耍我，最恨的就是失望。<br />
　　所以，如果11天后，王总没有达到我的要求，那我保证，王总的脑袋绝对会跟这只功夫茶杯一样的下场。”<br />
　　“砰！”<br />
　　马必复突然一掌拍在面前的功夫茶杯上。<br />
　　王卫国吓得身子往后一缩。<br />
　　等马必复拿开手掌，看清功夫茶杯的“下场”时，更是吓得王卫国脸皮直跳，冷汗直冒。<br />
　　只因为，那只功夫茶杯已经碎成细块，中间的那一部分，甚至成了一堆粉末……<br />
　　这一掌若是拍在自己脑袋上，那脑袋岂不是会裂成几块！<br />
