
<h3>第501章 终于到了这一天</h3>

　　姜丕打电话告诉叶凡，几个兄弟跟踪到李白梅和熊光良碰头了，在茶楼喝茶，两人有说有笑，看样子心情挺好。<br />
　　呵，如果这事真是两人干的，那心情自然美妙。<br />
　　先不说他们为毛高兴，但两人聚一块喝茶，这事已值得琢磨了……<br />
　　叶凡晚上什么事都没干，就等着消息，比如：等警局那边的消息，最好是两人跟赵又庭打一通电话。<br />
　　又或者是，姜丕这边看到赵又庭和李白梅、熊光良碰一次面。<br />
　　但一直等到晚上十一点多，都没有这方面的消息传来。<br />
　　倒是沈韵敲门进来了，拉着叶凡去散步。<br />
　　叶凡只好跟着沈韵出了门。<br />
　　临出门时，叶凡问道：“小冰棍呢，她不去吗？”<br />
　　“果果心情不好，在房里生闷气，不愿意出来。”<br />
　　“哦，那走吧，老韩，你看着点。”<br />
　　“好的。”<br />
　　叶凡叮嘱了韩三尺一声以后，和沈韵出了门，就在小区内散步。<br />
　　“韵姐，你也心中不痛快吗？”叶凡主动问道。<br />
　　“是啊，只想规规矩矩做自己的事，却总有人惦记，且手段这么卑鄙，想着就窝火。”沈韵微微叹了一口气。<br />
　　叶凡极难得的苦笑了一下：“是不是我给你们添乱了，如果我安分点……”<br />
　　“乱说什么呢。”<br />
　　沈韵停住步子，侧身认真对叶凡说道：“如果没有你，我肯定早就栽在哪个坑里了，这些事不能怨你，只能怪背后搞鬼的那些人太肮脏了。”<br />
　　“可我没出现在你生活里之前，你过得挺平静，没这么多事。”<br />
　　“你怎么知道我过得平静，开佳静宾馆那几年，我一路磕磕碰碰，各种目光都盯着我，就连那房东老板，有次把我叫到他家里吃饭，都在饭菜里下药，幸亏我发现得早，拼尽力气冲出门，直接从楼梯上滚下来，若不是别人看到，我就落在那老色鬼的手里了。”<br />
　　“……怎么没听你说过。”<br />
　　“有什么好说的，人人都有一本难念的经，又不是我一个人过得累。”<br />
　　说完，瞥了叶凡一眼，浅笑道：“当然了，你是个例外，没心没肺的，就没见你愁眉苦脸过。”<br />
　　叶凡灿烂一笑：“我师傅说我：你这个祸害能活千年。我一想，既然我能活千年，那有什么好怕的，懵头懵脑往前冲就是，反正阎王爷抓不走我。”<br />
　　“噗哧！”<br />
　　沈韵失笑道：“你师傅是鼓励你闹事吧。”<br />
　　“那倒没有，不过，他说过，心性不能泯灭，如果迁就了生活，你就是被生活强~奸了，然后肚子里就会怀上它的孩子，以后就得依着它，听它的。”<br />
　　“噗！”<br />
　　沈韵笑叉气，这到底是个什么样子的师傅啊，教得出这种道理……<br />
　　不过，细细一想，不就是这样吗，迁就生活，就泯灭了个性，少了那份不屈和韧性，沦落为生活的仆人。<br />
　　“叶凡，我知道你的天空很大，我怕……我怕我捆住了你的翅膀。”沈韵语气有些复杂，不知道在想什么。<br />
　　叶凡鼓着眼睛望着她：“怎么了，干吗突然说这种话？”<br />
　　“没什么。”沈韵撇过头，躲开叶凡的眼神：“再给我几年，等我在事业上找到自己的价值，到时候，如果你不嫌我老，我…我再做你身后的女人。”<br />
　　最后一句话，已经像蚊子声音一样小。<br />
　　“什么，我没听清楚？”叶凡满脸放光问道。<br />
　　沈韵咬着嘴唇，横了叶凡一眼：“信你才怪，也好，既然没听见，那就当我没说过。”<br />
　　“那怎么行，你都这样说了，那就要对我负责。”<br />
　　“……”<br />
　　随即，叶凡浅笑道：“韵姐，不要有这种负担，对于我而言，我希望你做自己，怎么开心怎么活，你直管往前走，明刀也好，暗箭也好，我来替你摆平，就算摆不平，我也会扛过去的。”<br />
　　沈韵心中泛起暖意，也生起一种无法言喻的亲切感。<br />
　　两人就沿着小区的路，慢慢的走着，慢慢的聊着。<br />
　　直到走了一圈，准备回家时，沈韵才对叶凡说起另一件事：<br />
　　“我今天无意听到了果果打电话，不太确定，但应该是果果妈妈打过来的，好像叫她回去。”<br />
　　“回哪里，金沙吗？”<br />
　　“不知道，果果答应了，说等开业以后就回去，我担心阿姨那边是不是有急事，我们要不要劝果果回去看看？”<br />
　　“劝也没用的，她性子倔强，她决定的事，别人很难改变她的主意，哪怕是她妈妈，也未必能。”<br />
　　顿了顿，叶凡又说道：“我猜她不肯回去，是不肯服输，咽不下这口恶气，等这边的事稳妥了，她自然会安心回去了，难怪她今天闷在房里不出来。”<br />
　　“你要不要去跟她沟通一下。”<br />
　　“我？”叶凡白了沈韵一眼：“还是算了吧，我去找她，不用三分钟，肯定会鸡飞狗跳。”<br />
　　“你也知道啊，那你平常怎么不让着她点？”<br />
　　“我是逗她玩。”叶凡坏笑道：“长那么漂亮，天天冷着一张脸，太浪费了，你瞧她生气的时候，多可爱。”<br />
　　“……”<br />
　　沈韵一阵无语：“算了，我等会去找她吧。”<br />
　　两人进了屋。<br />
　　沈韵直接进了韩果房间，叶凡则是一边等着消息，一边和韩三尺聊着天。<br />
　　可惜，再没动静。<br />
　　看来今晚是没有指望了，只能看明天了。<br />
　　希望明天能有所动静，不然后天就是开业典礼了，再没摸出猫腻的话，那就陷入被动了……<br />
　　然而，第二天等了一天，仍是没有好消息传来。<br />
　　这下子，叶凡有些不安了，主要是不知道幕后的黑手是谁，也不知道他们会做出什么动作。<br />
　　看得见的危险，知道怎么应付，看不见的危险，那才是最恐怖的。<br />
　　沈韵和韩果同样不安起来，两人原来一直期盼着正式开业，但发生了这几件窝火的事以后，期盼感完全没了，甚至希望这一天晚点到来。<br />
　　唯独两个人很期待，他们是李白梅和熊光良，对于他们来说：终于等到了这一天，明天，将给对手狠狠的一次惨痛打击。<br />
　　不管是担心不安，还是担心期盼，时间不会为谁停留，依旧按照它的节奏滑过分秒。<br />
