

<h3>第227章 再见蓝蕊</h3>
　　另一件让叶凡没有想到的是，慕容传那渣渣竟然在袖口里藏了袖箭，难道是防着自己吗，如果真是这样，那不得不佩服这渣渣的心思。<br />
　　事实情况确实是这样，慕容传虽然拜了明月为师，但仍是感觉不安全，而且，他有种很强烈的直觉：叶凡一定不会放过自己。<br />
　　所以，他特意从家里带来了袖箭，时刻绑在小臂上，以防万一，结果，还真逃过一劫。<br />
　　光从这点就可看出，慕容传脑袋确实聪明，对人个性的判断很准确，这也是他能够把欧阳雨昕骗上床的原因。<br />
　　此刻，叶凡仍蹲在树枝上，连抽了好几根烟，心里仍是蠢蠢欲动，想着要不要再杀一个回马枪。<br />
　　忽然，他身子一紧，整个人如狸猫般蹿起，一闪身藏到了树干后。<br />
　　有动静！<br />
　　是谁！？<br />
　　难道是静心观的人追过来了吗！？<br />
　　呵，如果真是这样，那就玩他个四脚朝天。<br />
　　叶凡有绝对的自信在丛林中把对手玩到不剩一口气，哪怕是明月带着观里的高手一起来，也可以让他们有去无回。<br />
　　但偷偷一窥探，不由得愣住。<br />
　　来的人并不是明月，而是有过一面之缘的蓝蕊。<br />
　　她正往林中走，穿一身贴身装，一双运动鞋，背上背着一个藤条编织的篓子，手上一根木棍。<br />
　　这是要干吗？<br />
　　上山里摘野菜吗，还是采药？<br />
　　心中疑惑的同时，叶凡两眼冒起亮光，犹如猎豹看到了一只落单的小羚羊。<br />
　　再好不过了，正心里不痛快，刚好收拾收拾她，再盘问一下鬼藤丸的事。<br />
　　因慕容传和观主明月的缘故，叶凡对蓝蕊没有一点好感，特别是见识到气质超凡脱欲的明月如此心狠手辣以后，下意识的便把拥有同样气质的蓝蕊归纳为同一种人。<br />
　　蓝蕊越走越近，丝毫不知道暗处有一双眼睛正一眨不眨的盯着她。<br />
　　十五米，十米，五米……<br />
　　等蓝蕊走过藏身的大树，叶凡立即如猴子一样从树上蹦跳下来。<br />
　　蓝蕊听到了动静，身子一惊，匆忙回过头，看到突然出现在身后的叶凡时，吓得匆匆退了几步。<br />
　　“嘿嘿。”叶凡坏笑着，步步逼近蓝蕊，感觉就像大灰狼要抓小白兔一样。<br />
　　“叶凡，你不要乱来。”蓝蕊边后退，边说道。<br />
　　叶凡两眼微眯，好奇这女人怎么知道是自己，明明易过容的，难道刚才她在静心观吗？<br />
　　管他的，先摆平她再说。<br />
　　“不好意思，我最喜欢乱来了，所以，劝你最好是乖乖配合，不然，我可不懂得怜香惜玉，我会先扒光你衣服，吊在树上，再慢慢的和你沟通。”<br />
