

<h3>第83章 这个有难度</h3>

　　纸上第一句话就解释了“千年鬼藤，万叶菩提”的来由。<br />
　　原来是寂无大师偶遇蔡亮师傅以后，当即着手寻找鬼藤的资料。<br />
　　后来，寂无大师在民间找到了一段关于鬼藤的野史记载。<br />
　　记载上说：有一种菩提树，其树身长着像龙蚊一样的鳞片，这种菩提树如果仅长千叶，那就是千叶菩提树，如果是长万叶，则是万叶菩提树。<br />
　　而有万叶菩提树的地方，则必然相依相生着一种世间奇物，就是鬼藤，鬼藤一旦成长满一千年以后，其汁液将变得巨毒无比，仅一滴就可以毒死一头牛，但除了巨毒之外，这种汁液还可以让人和动物失去理智，且变得力大无穷。<br />
　　而若想解掉千年鬼藤汁液的毒性，则只有相依相生的万叶菩提树结出的玉肌菩提果方可做到，但玉肌菩提果可遇而不可求，多半满树菩提果中也结不出一粒，有时几十年才结出一粒。<br />
　　获知这些资料以后，寂无大师着手寻找万叶菩提树，几年努力之下，仍是没有找到万叶菩提树，但却找到了一颗千叶菩提树。<br />
　　寂无大师守了千叶菩提树一年，终于守到其结果，时运不错，满树菩提果中有一颗晶莹剔透的菩提果。<br />
　　寂无大师又守了三个月，等这颗玉肌菩提果快成熟时才摘下，哪知刚摘下，千叶菩提树即以肉眼可见的速度枯萎……<br />
　　后来，寂无大师把这颗玉肌菩提果研成粉末给蔡亮师傅服下，却只解了一时之渴，仍是没有治除根本，所以蔡亮师傅最终还是病逝了。<br />
　　通过这一次，寂无大师明白到：若想解鬼藤溶液的毒性，只有万叶菩提树结出的玉肌菩提果才能做到，而千叶菩提树结出的玉肌菩提果只能解一时之急。<br />
　　至于第三句话：诸法无上，是寂无大师潜心研究下的一种推测。<br />
　　他认为，世间万般法象都有因果，他觉得，千年鬼藤加诸在人身上的异象，应该可以通过修炼心法而破除，所以，他查阅资料，依据佛门佛法推演出了一种全新的修炼心法，取名为无上心法。<br />
　　但遗憾的是，寂无大师推演到一半时，已心力不继，坐化圆寂。<br />
　　信封的几页纸中，有两页就是寂无大师未推演完成的心法。<br />
　　另一句话：往道灵山，是寂无大师在那段野史中摘下来的，意思是西牛贺州灵山才有万叶菩提树。<br />
　　可是，寂无大师始终不知道西牛贺州灵山在哪里，因为西牛贺州灵山是西游记中的地名，是如来佛祖所在的西天极乐之地，现实世界中哪有这种地方！？<br />
　　叶凡仔细看了两遍后，心中已了然，也明白了寂无大师为什么要把那几页纸撕下来了，是因为他怕他人拿着这半部不全的心法修炼，导致生出不可预测的祸端，所以才另行收了起来。<br />
　　无疑，看过了寂无大师留下的这些资料以后，叶凡心情有些沉重，本是抱着希望来寻找解决方法的，哪知道，得到的却是一些近似于死胡同的消息。<br />
　　西牛贺州灵山……真有这种地方的话，那不用找万叶菩提了，还不如直接求如来佛祖。<br />
　　叶凡苦笑了一下，看向手中的两页心法，难道要修炼这心法吗？<br />
　　即算寂无大师推演对了，但毕竟心法不全，谁也没法预测修炼后会出现什么情况？<br />
　　可叶凡现在根本就没有别的选择。<br />
　　管它的，实在不行就死马当活马医，练练又何妨。<br />
　　再者，邪教修罗的人既然找到了千年鬼藤，而千年鬼藤是与万叶菩提树相依相生的，那万叶菩提树就肯定存在，只要找到修罗的头目欧阳永生，一定可以打探到万叶菩提的事情。<br />
　　因此，还是有希望的。<br />
　　叶凡呼出一口长气，把心中的复杂情绪压下，收拾好书架后，拿着那几页纸找到了主持无相大师，把自己了解到的情况和对方说了一遍。<br />
　　未尾，叶凡询问道：“大师，这几页纸我可以拿走吗？”<br />
　　无相大师稍微沉吟了一会儿，回应道：“施主不如抄一份吧，不是老衲不让施主拿走，而是怕还有像施主这种情况的人找来，所以，烦请施主谅解。”<br />
　　“对，还是大师考虑周全，那我抄一份吧。”<br />
　　直到十一点多的时候，叶凡才离开梵音寺，随后开车回到住处。<br />
　　沈韵和韩果还没有睡，正在客厅看电视。<br />
　　叶凡简单和两人打了一个招呼，洗了澡，进了房间。<br />
　　看到叶凡进屋后，沈韵和韩果不由得对望了一眼，后者满脸疑惑道：“好奇怪。”<br />
　　不止韩果感觉到好奇怪，沈韵同样感觉到奇怪，因为叶凡太安静了，完全不像他平常的作风。<br />
　　“韵姐，你有没有感觉他好像心事重重的样子。”韩果说道。<br />
　　“嗯。”<br />
　　“太奇怪了，他这种没心没肺的人难道还有心事？该不会是又在外面闯了祸吧！？”<br />
　　“应该不是，他如果是闯了祸的话，那只会满脸放光，浑身都是劲。”<br />
　　“……那他现在是什么情况？”<br />
　　“我也不知道。”<br />
　　沈韵浅笑着在满脸好奇的韩果鼻子上轻轻刮了下，说道：“韩果，每个人都有故事的，他也不例外，而且，直觉告诉我，他的故事绝对不简单。”<br />
　　韩果鼻子一皱，坚定道：“就算他的故事不简单，但我还是认为他很无耻，很好色，很混蛋。”<br />
　　“……”<br />
　　一夜无事。<br />
　　次日，叶凡起床后又活蹦乱跳了，刺激了沈韵和韩果一早上后，出了门，找许雯雯。<br />
　　毕竟收了人家的钱，多少得替人家办点事。<br />
　　至于能不能办成……嘿，叶凡是这样想的，先卯足劲头糊弄几下，然后脚踩西瓜皮开溜。<br />
　　反正十万块已到了口袋里，不要指望着他把钱再拿出来。<br />
　　到达许雯雯公司时，许雯雯正在楼下等他，随后，她开车，载着叶凡去找孔虎。<br />
　　车上，叶凡捏着下巴看着许雯雯，目光无所顾忌，上上下下，已看了好几分钟了。<br />
　　许雯雯的神经本来有蛮强大的，但硬是被叶凡看得浑身不自在起来，主要是这家伙不止眼神邪气，而且时不时的独自坏笑两声，怪刺激人的。<br />
　　终于，她忍不住说道：“叶凡，我俩现在是去办正事，所以，麻烦你不要用这种看日本av女星的眼光看我。”<br />
　　“这个……只怕有点难度。”<br />
　　“……”<br />
