
<h3>第127章 你没有发言权</h3>

　　沈韵和韩果齐齐盯着叶凡，明显是疑惑他哪里来这么多钱，分明前几天还穷得叮当响，咋一下子就成百万富翁了。<br />
　　这家伙不会是去抢银行了吧！？<br />
　　叶凡这货抱着胸，翻着眼睛望着天花板，一副高深莫测的得瑟样。<br />
　　韩果憋不住了，耸着鼻子冷哼道：“少得瑟，肯定来历不正……”<br />
　　“叫凡哥哥。”叶凡打断道。<br />
　　“……”<br />
　　韩果哑口了，脸色风云变幻，几度秋冬。<br />
　　“小冰棍，做人是要有原则的，虽然你是女人，但也是成年人了，许下的承诺，就要兑现，不然，哎……”<br />
　　叶凡摇头晃脑，一副不知道如果说你好的样子。<br />
　　韩果倍受刺激，满脸黑线恨恨盯着叶凡，最终心里唉叹了一声，极其别扭喊道：“凡哥哥！”<br />
　　“哈哈哈哈！”<br />
　　叶凡笑歪了嘴，更可恨的是，他从兜里摸出十块钱，塞到韩果手里：“乖，去买冰棍吃。”<br />
　　“……”<br />
　　韩果气得差点吐血，果断把钱揉成一团，狠狠砸向叶凡。<br />
　　沈韵在旁边哭笑不得，插话道：“好了，你俩别闹了，叶凡，既然你有这么多钱，反正放你口袋里迟早会用掉，不如入股吧。”<br />
　　“你不是不喜欢合伙吗？”<br />
　　“嗯，但你不一样。”<br />
　　“为什么不一样？”叶凡好奇问道。<br />
　　“因为你没心没肺的，就算入股，你肯定也不愿意管事，再者，你本来就很会败钱，三百万说不定用不了多久就会被你用完了，所以，既算亏了，我也没有负罪感。”<br />
　　“……”<br />
　　叶凡满脸不乐意望着沈韵，本以为能听到两句好话，结果竟然是这种理由……<br />
　　而本是郁闷的韩果还要在旁边添油加醋：“韵姐，你说得太好了，没错，他这个人就是缺心眼，而且会败家，还特无耻，好色。”<br />
　　“小冰棍，请注意礼貌用语，以后提到我的时候，请称呼凡哥哥。”<br />
　　“……”<br />
　　“还有，我以后就是你老板了，嘿嘿，我虽然不想管事，但很有兴趣管着你一个人，所以，你最好注意你的言行举止。”<br />
　　“……”<br />
　　韩果有些傻眼了，是啊，如果叶凡入股的话，那以后就真的是自己的老板了，天啦，怎么能这样！？他若是天天在自己面前指手画脚，那还怎么活下去！？<br />
　　当即，韩果脑袋中冒出一个念头，立即说道：“不行，我也要入股。”<br />
　　“你有钱吗？”叶凡斜眼道。<br />
　　“当然有，我有300万，怎么，你不信吗，要不这样吧，我俩再赌一次，如果我能拿出300万，那之前我输给你的那些条件全部取消，而且，你还要叫我果果阿姨。”<br />
　　韩果隐隐有些兴奋，这可是反败为胜的大好机会。<br />
　　结果，叶凡果断摇头道：“不赌。”<br />
　　“……为什么？”<br />
　　“因为道理很简单，一，你刚才瞳孔明显放大了，这是兴奋的表现。”<br />
　　“……”<br />
　　“二，你第一次出现在宾馆的时候，穿的是国外十大女装品牌之一的唐娜.卡伦的套装，价格至少上万，还有，你去酒吧取的那个包也是唐娜.卡伦的。”<br />
　　“另外，你当时用的香水，应该是香水十大品牌之一的兰蔻奇迹，以及你腕上这块手表，是宝玑那不勒斯吧，号称表中皇后，价格应该在20万左右。”<br />
　　“嘿嘿，明显就是一个从家里跑出来的富家女，300万对你来说，不是毛毛雨吗，我干吗傻乎乎的跟你赌，还是做凡哥哥安全得多。”<br />
　　“……”<br />
　　韩果傻眼了。<br />
　　更准确的说是：目瞪口呆得说不出一句话，只因为叶凡刚说的全部命中目标。<br />
